
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0f9e6de0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed May 08 21:17:07 2002
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040a00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026de0
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00069ce5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000aa68 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	776a0205
	45856	   14  CoDisconnectObject	776c2285
	45842	   23  CoGetClassObject	776a1821
	4582e	   12  CoCreateInstance	776a692a
	45808	  150  MkParseDisplayName	77689eeb
	457fa	    0  BindMoniker	77689dc9
	457ec	   29  CoGetMalloc	7769df21

 000453f4	00045664 ffffffff ffffffff 00045876 0004220c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000022	   34  <none>	77d2902d
	800000a6	  166  <none>	77d1655d
	80000013	   19  <none>	77d10fa9
	800000a2	  162  <none>	77d1394c
	80000014	   20  <none>	77d10ff5
	80000008	    8  <none>	77d03f3b
	80000017	   23  <none>	77d10f7a
	80000018	   24  <none>	77d10f6a
	80000019	   25  <none>	77d14174
	8000000c	   12  <none>	77d10c56
	80000011	   17  <none>	77d10f52
	80000068	  104  <none>	77d3f221
	80000003	    3  <none>	77d465d1
	8000004a	   74  <none>	77d2a6ad
	8000005e	   94  <none>	77d4a3e7
	80000054	   84  <none>	77d18304
	80000036	   54  <none>	77d189b9
	8000003d	   61  <none>	77d18d3d
	80000040	   64  <none>	77d17172
	80000072	  114  <none>	77d1a4a1
	80000005	    5  <none>	77d08aa4
	80000071	  113  <none>	77d403eb
	8000006e	  110  <none>	77d121d9
	80000070	  112  <none>	77d18905
	8000006f	  111  <none>	77d18a41
	80000064	  100  <none>	77d2d84a
	8000006d	  109  <none>	77d174d9
	80000015	   21  <none>	77d10d4c
	8000000b	   11  <none>	77d0459b
	80000023	   35  <none>	77d41df6
	80000025	   37  <none>	77d11160
	80000002	    2  <none>	77d040d9
	80000028	   40  <none>	77d14458
	80000026	   38  <none>	77d14412
	8000001b	   27  <none>	77d1465f
	80000016	   22  <none>	77d10d22
	800000a1	  161  <none>	77d06c29
	8000001a	   26  <none>	77d142af
	80000093	  147  <none>	77d0f82b
	800000c9	  201  <none>	77d0447e
	8000000f	   15  <none>	77d11302
	80000024	   36  <none>	77d2a587
	8000000a	   10  <none>	77d044ff
	80000010	   16  <none>	77d10df0
	80000027	   39  <none>	77d26b1a
	80000006	    6  <none>	77d03f50
	80000095	  149  <none>	77d04292
	80000004	    4  <none>	77d04070
	80000096	  150  <none>	77d04227
	800000c8	  200  <none>	77d12c48
	800000ca	  202  <none>	77d044d1
	80000007	    7  <none>	77d043e2
	80000009	    9  <none>	77d041d2

 00045408	0004573c ffffffff ffffffff 00045aec 000422e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	459d8	  311  GetWindow	7739ce9e
	459c4	  240  GetDesktopWindow	7738b611
	459b2	  319  GetWindowTextA	773a0692
	459a0	  360  IsWindowEnabled	773910ca
	4598e	  362  IsWindowVisible	7739c58e
	45972	  323  GetWindowThreadProcessId	7739d540
	459e4	  248  GetFocus	7739cbba
	4595e	    7  AttachThreadInput	773b02d9
	45948	  502  SetForegroundWindow	7738b765
	45a0c	  604  WaitForInputIdle	773aa544
	459f0	  417  OemToCharA	773c19cc
	4591a	  258  GetKeyboardLayout	77392863
	4590a	  474  SendMessageA	7738cee0
	458fc	  205  FindWindowA	773af7bd
	458ee	  208  FindWindowW	7739d787
	458dc	   30  CharLowerBuffA	7739e49a
	459fe	   39  CharToOemA	7738c481
	458b8	   44  CharUpperBuffA	7739e313
	458a6	   45  CharUpperBuffW	7739e0bc
	45892	  300  GetSystemMetrics	7739d36a
	45884	  387  LoadStringA	7738bc15
	45a4a	  610  keybd_event	773d80fa
	45a20	  249  GetForegroundWindow	7739641e
	45a36	  504  SetKeyboardState	773ab287
	45a7a	  599  VkKeyScanA	773a4735
	45a58	  262  GetKeyboardState	773ab273
	45a6c	  602  VkKeyScanW	7738a709
	45ab0	  584  UnhookWindowsHookEx	773a083d
	45a88	  550  SetWindowsHookExW	7738ce95
	45a9c	  549  SetWindowsHookExA	773a134a
	45ac6	   17  CallNextHookEx	7739c062
	45ad8	  215  GetAsyncKeyState	7738ec9b
	4593c	  501  SetFocus	7738b6b3
	4592e	  404  MessageBeep	773c68ee
	458ca	   31  CharLowerBuffW	7739e3c5

 0004541c	000454b0 ffffffff ffffffff 00046276 00042058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	45c7c	   31  CompareStringW	77e6210b
	45d14	  148  FormatMessageW	77e4f821
	45b46	  252  GetModuleFileNameA	77e645ff
	4607e	  422  MoveFileA	77e9f365
	45b5c	  611  VirtualQuery	77e66ed1
	4605c	  479  RemoveDirectoryA	77e75fb3
	46048	   42  CreateDirectoryA	77e498dc
	46070	   78  DeleteFileA	77e4d2fb
	46016	  524  SetCurrentDirectoryA	77e4f1e3
	45ffe	  209  GetCurrentDirectoryA	77e49968
	4602e	  529  SetEnvironmentVariableA	77e4c1d2
	45fdc	  369  HeapReAlloc	7c82b0dc
	45fd0	  360  HeapAlloc	7c829fd6
	45fea	  142  FlushFileBuffers	77e5f897
	45fb4	  135  FindNextFileA	77e4e031
	45fa0	  240  GetFullPathNameA	77e695eb
	45fc4	  366  HeapFree	7c829e17
	45f82	  485  RtlUnwind	7c831701
	45f6c	  329  GetUserDefaultLCID	77e6376d
