
colbact.dll:     file format pei-i386
colbact.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74f812d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ce00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d7
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		74f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001a95b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cd58 0000011e Export Directory [.edata (or where ever we found it)]
Entry 1 0000cf8c 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000a18 Base Relocation Directory [.reloc]
Entry 6 0000dd9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002398 00000040 Load Configuration Directory
Entry b 00000280 000000c0 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 0000ce78 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74f8cf8c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cf8c	0000d0c0 ffffffff ffffffff 0000d054 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d33c	  159  DialogBoxParamW	773896e8
	d34e	   67  CloseDesktop	7738ae83
	d35e	  353  GetThreadDesktop	7739e042
	d372	  633  SetThreadDesktop	7738a9a9
	d386	  504  OpenDesktopW	77385d02
	d396	  643  SetWindowPos	77392676
	d3a6	  474  MapWindowPoints	7739d1f4
	d3b8	  255  GetClientRect	7739c97c
	d3c8	  372  GetWindowRect	773951ed
	d3d8	  270  GetDesktopWindow	7738b611
	d3ec	  616  SetProcessWindowStation	7738a9bd
	d406	  508  OpenWindowStationW	77385cd6
	d41c	  328  GetProcessWindowStation	7739def9
	d436	   69  CloseWindowStation	7738ae97
	d44c	  596  SetDlgItemTextW	77387871
	d45e	  198  EndDialog	773897e2
	d46a	  460  LoadStringW	773947a5

 0000cfa0	0000d108 ffffffff ffffffff 0000d060 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d478	  597  LoadLibraryW	77e5c6fa
	d488	  913  WaitForSingleObject	77e61c7b
	d49e	  111  CreateThread	77e6510f
	d4ae	   79  CreateEventA	77e5bd7d
	d4be	  593  LeaveCriticalSection	7c81a3ab
	d4d6	  152  EnterCriticalSection	7c81a360
	d4ee	  550  InterlockedCompareExchange	77e616a8
	d50c	  458  GetSystemTimeAsFileTime	77e41fba
	d526	  871  TlsSetValue	77e5ba69
	d534	  322  GetCurrentProcess	77e62f9d
	d548	  325  GetCurrentThread	77e63868
	d55c	  594  LoadLibraryA	77e41dc6
	d56c	  675  QueryPerformanceCounter	77e69577
	d586	  479  GetTickCount	77e619d1
	d596	  326  GetCurrentThreadId	77e62fc7
	d5ac	  323  GetCurrentProcessId	77e63c78
	d5c2	  863  TerminateProcess	77e42004
	d5d6	  369  GetLastError	7c829e08
	d5e6	  843  SetUnhandledExceptionFilter	77e82060
	d604	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	d62c	  453  GetSystemInfo	77e6952e
	d63c	  107  CreateSemaphoreA	77e5fbf4
	d650	  855  Sleep	77e424de
	d658	  127  DelayLoadFailureHook	77ebe05d
	d670	  707  ReleaseSemaphore	77e5bf51
	d684	  971  lstrcpynW	77e5bda9
	d690	  244  FormatMessageW	77e4f821
	d6a2	  613  LockResource	77e6b11b
	d6b2	  599  LoadResource	77e69bf9
