
wuaueng1.dll:     file format pei-i386
wuaueng1.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x50d61e5a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:24 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00020e00
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e5a
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		50d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00031a13
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001718 000000e6 Export Directory [.edata (or where ever we found it)]
Entry 1 00020250 0000017c Import Directory [parts of .idata]
Entry 2 00023000 00009d60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002d000 000016c4 Base Relocation Directory [.reloc]
Entry 6 00021c54 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004738 00000040 Load Configuration Directory
Entry b 00000280 00000178 Bound Import Directory
Entry c 00001000 00000498 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x50d80250

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00020250	000204ac ffffffff ffffffff 000203cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	20944	  762  realloc	77bbd0c0
	2094e	  740  malloc	77bbd020
	20958	  689  free	77bbce33
	20960	  555  _vsnwprintf	77bd0f3e
	2096e	  775  srand	77bc825c
	20976	   19  ??3@YAXPAX@Z	77bba9a7
	20986	  747  memmove	77bd8140
	20990	  515  _stricmp	77bd70c6
	2099c	  511  _strcmpi	77bd70c6
	209a8	  837  wcstoul	77bae0ef
	209b2	  244  _except_handler3	77bc6c74
	209c6	  322  _initterm	77bcae06
	209d2	  189  _adjust_fdiv	77bf467c
	209e2	  111  __dllonexit	77bc5df8
	209f0	  554  _vsnprintf	77bd0ee1
	209fe	  638  _wtoi	77bad34e
	20a06	  628  _wsplitpath	77bc7af4
	20a14	  285  _ftime	77bda0a8
	20a1e	  820  wcscmp	77bd8e09
	20a28	  564  _wcsicmp	77bd762d
	20a34	  819  wcschr	77bd8dde
	20a3e	  825  wcslen	77bd8ef2
	20a48	  761  rand	77bc8273
	20a50	  445  _onexit	77bc5d9f
	20a5a	   18  ??2@YAPAXI@Z	77bba971

 00020264	00020514 ffffffff ffffffff 000203d8 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	20a6a	  528  HeapAlloc	7c829fd6
	20a76	  538  HeapReAlloc	7c82b0dc
	20a84	  675  QueryPerformanceCounter	77e69577
	20a9e	  863  TerminateProcess	77e42004
	20ab2	  879  UnhandledExceptionFilter	77e7690d
	20ace	  843  SetUnhandledExceptionFilter	77e82060
	20aec	  855  Sleep	77e424de
	20af4	  547  InitializeCriticalSection	77e67861
	20b10	  596  LoadLibraryExW	77e41b0c
	20b22	  244  FormatMessageW	77e4f821
	20b34	  625  MoveFileW	77e4e261
	20b40	   70  CopyFileW	77e48e81
	20b4c	  629  MultiByteToWideChar	77e62fd6
	20b62	  453  GetSystemInfo	77e6952e
	20b72	  796  SetFilePointer	77e6568b
	20b84	  784  SetEndOfFile	77e5af4d
	20b94	  693  ReadFile	77e4184b
	20ba0	   85  CreateFileMappingW	77e61e77
	20bb6	  419  GetProcessHeap	77e63ec7
	20bc8	  882  UnmapViewOfFile	77e63f41
	20bda	  973  lstrlenA	77e5be30
	20be6	   58  CompareStringA	77e5bc46
	20bf8	  933  WriteFile	77e65529
	20c04	  355  GetFileSize	77e5e1a3
	20c12	  357  GetFileTime	77e51131
	20c20	   57  CompareFileTime	77e705a9
	20c32	   86  CreateFileW	77e64841
	20c40	  534  HeapFree	7c829e17
	20c4c	  416  GetProcAddress	77e63d7a
	20c5e	  809  SetLastError	7c82a136
	20c6e	  323  GetCurrentProcessId	77e63c78
	20c84	  326  GetCurrentThreadId	77e62fc7
	20c9a	  371  GetLocalTime	77e72609
	20caa	  860  SystemTimeToFileTime	77e636b3
	20cc2	  353  GetFileAttributesW	77e64415
	20cd8	  962  lstrcmpW	77e6efab
	20ce4	  447  GetSystemDefaultLangID	77e4bf85
	20cfe	  132  DeleteFileW	77e4ea51
	20d0c	  709  RemoveDirectoryW	77e47fc9
	20d20	  413  GetPrivateProfileStringW	77e4fe8e
	20d3c	  197  FileTimeToSystemTime	77e662bf
