
printui.dll:     file format pei-i386
printui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7497244e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00042e00
SizeOfInitializedData	00048a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000244e
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		74970000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0008e000
SizeOfHeaders		00000400
CheckSum		0008db43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000183c 000005bc Export Directory [.edata (or where ever we found it)]
Entry 1 00041ae4 00000168 Import Directory [parts of .idata]
Entry 2 00048000 00042a00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 00002b60 Base Relocation Directory [.reloc]
Entry 6 00043cd0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047d8 00000040 Load Configuration Directory
Entry b 00000288 00000174 Bound Import Directory
Entry c 00001000 0000066c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x749b1ae4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00041ae4	00041d1c ffffffff ffffffff 00041c4c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	42388	  689  free	77bbce33
	42390	   19  ??3@YAXPAX@Z	77bba9a7
	423a0	  555  _vsnwprintf	77bd0f3e
	423ae	  189  _adjust_fdiv	77bf467c
	423be	  322  _initterm	77bcae06
	423ca	  244  _except_handler3	77bc6c74
	423de	  730  iswxdigit	77bad58c
	423ea	  828  wcsncpy	77bd8f91
	423f4	  728  iswspace	77bad5a7
	42400	  638  _wtoi	77bad34e
	42408	  799  swscanf	77bd2b0a
	42412	  759  qsort	77bc7ff0
	4241a	  740  malloc	77bbd020
	42424	  458  _purecall	77bc6f6b
	42430	  830  wcsrchr	77bd901f
	4243a	  747  memmove	77bd8140
	42444	  820  wcscmp	77bd8e09
	4244e	  829  wcspbrk	77bd8fd6
	42458	  837  wcstoul	77bae0ef
	42462	  568  _wcsnicmp	77bd7929
	4246e	  832  wcsstr	77bd90a6
	42478	  825  wcslen	77bd8ef2
	42482	  434  _mbstrlen	77bac9e3
	4248e	  564  _wcsicmp	77bd762d
	4249a	  819  wcschr	77bd8dde
	424a4	   18  ??2@YAPAXI@Z	77bba971

 00041af8	00041d88 ffffffff ffffffff 00041c58 0000106c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	424b4	  283  NtQueryInformationProcess	7c82757f

 00041b0c	00041d90 ffffffff ffffffff 00041c62 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	424d0	  362  GetFullPathNameW	77e65789
	424e4	  461  GetSystemWindowsDirectoryW	77e5b9df
	42502	  596  LoadLibraryExW	77e41b0c
	42514	  321  GetCurrentDirectoryW	77e70531
	4252c	  482  GetTimeZoneInformation	77e5fc7a
	42546	  373  GetLocaleInfoW	77e66023
	42558	  382  GetModuleFileNameW	77e63c87
	4256e	  679  RaiseException	77e4beab
	42580	  120  DebugBreak	77e9c0eb
	4258e	  569  IsDebuggerPresent	77e5da00
	425a2	  249  FreeLibraryAndExitThread	77e52846
	425be	  111  CreateThread	77e6510f
	425ce	  371  GetLocalTime	77e72609
	425de	  105  CreateProcessW	77e42474
	425f0	  440  GetStartupInfoW	77e4203e
	42602	  911  WaitForMultipleObjects	77e62fa6
	4261c	  629  MultiByteToWideChar	77e62fd6
	42632	  604  LocalFree	77e62419
