
webclnt.dll:     file format pei-i386
webclnt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a00e60f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f600
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e60f
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5a000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		000148fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010500 00000093 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f428 000000dc Import Directory [parts of .idata]
Entry 2 00015000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000dd4 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002430 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a00f428

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f428	0000f6e4 ffffffff ffffffff 0000f906 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f8ac	  829  wcspbrk	77bd8fd6
	f8a0	  568  _wcsnicmp	77bd7929
	f890	   19  ??3@YAXPAX@Z	77bba9a7
	f886	  773  sprintf	77bd0888
	f7d4	  822  wcscpy	77bd8dba
	f87c	  834  wcstok	77bd910c
	f872	  832  wcsstr	77bd90a6
	f866	  798  swprintf	77bd091f
	f84e	  828  wcsncpy	77bd8f91
	f844	  820  wcscmp	77bd8e09
	f83c	  803  time	77bdbea4
	f830	  564  _wcsicmp	77bd762d
	f826	  823  wcscspn	77bd8ea7
	f81c	  819  wcschr	77bd8dde
	f810	  722  iswctype	77bad4a1
	f806	  575  _wcsupr	77bd7b42
	f7fc	  818  wcscat	77bd8d87
	f7e8	  244  _except_handler3	77bc6c74
	f7de	  825  wcslen	77bd8ef2
	f912	  740  malloc	77bbd020
	f858	  495  _snwprintf	77bd0a63
	f8b6	  638  _wtoi	77bad34e
	f8be	  799  swscanf	77bd2b0a
	f8c8	  639  _wtoi64	77bad35e
	f8d2	   18  ??2@YAPAXI@Z	77bba971
	f8f6	  189  _adjust_fdiv	77bf467c
	f8ea	  322  _initterm	77bcae06
	f8e2	  689  free	77bbce33

 0000f43c	0000f758 ffffffff ffffffff 0000faf6 00001254

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa14	  207  NtFsControlFile	7c8270ef
	fae0	  886  RtlTimeFieldsToTime	7c82b7b6
	fad4	   16  DbgPrint	7c808061
	104ae	  251  NtOpenProcessToken	7c82737f
	f91c	  779  RtlNtStatusToDosError	7c8296a2
	f934	  156  NtCreateFile	7c826ddf
	f944	  144  NtClose	7c826d1f
	f94e	  285  NtQueryInformationToken	7c82759f
	f968	  257  NtOpenThreadToken	7c8273df
	f97c	  500  RtlCopyLuid	7c83000f
	f98a	  830  RtlReleaseResource	7c82f9c7
	f9a0	  424  RtlAcquireResourceExclusive	7c82fa6f
	f9be	  459  RtlAppendUnicodeStringToString	7c831916
	f9e0	  708  RtlIntegerToUnicodeString	7c82b66a
	f9fc	  688  RtlInitUnicodeString	7c81a469
	fa26	  243  NtOpenFile	7c82730f
	fa34	   15  DbgBreakPoint	7c81a3e1
	fa44	  699  RtlInitializeResource	7c837704
	fa5c	  549  RtlDeleteResource	7c83101c
