
wsnmp32.dll:     file format pei-i386
wsnmp32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ff89e1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009600
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000089e1
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		71ff0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00019395
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009300 0000125c Export Directory [.edata (or where ever we found it)]
Entry 1 00008b90 00000078 Import Directory [parts of .idata]
Entry 2 0000c000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000007b0 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001310 00000040 Load Configuration Directory
Entry b 00000270 00000080 Bound Import Directory
Entry c 00001000 00000184 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ff8b90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008b90	00008d44 ffffffff ffffffff 00008e46 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e52	  740  malloc	77bbd020
	8e36	  189  _adjust_fdiv	77bf467c
	8e2a	  322  _initterm	77bcae06
	8e22	  689  free	77bbce33
	8e18	  527  _strupr	77bd74d6
	8e0e	  542  _ultoa	77bac69a
	8e04	  778  strchr	77bd8510
	8dfa	  242  _errno	77baf7a6
	8df0	  796  strtoul	77badbd7
	8de0	  239  _endthreadex	77bcb48d
	8dcc	  244  _except_handler3	77bc6c74
	8dc2	  794  strtok	77bd8c0b
	8dba	  656  atoi	77bac352
	8db2	  657  atol	77bac2ae
	8da8	  787  strncmp	77bd8930
	8d9e	  788  strncpy	77bd8970
	8d8c	  203  _beginthreadex	77bcb55b

 00008ba4	00008c08 ffffffff ffffffff 00008f80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8f5e	  431  OpenServiceA	77f5d7bf
	8f48	   62  CloseServiceHandle	77f6d675
	8f36	  100  CreateServiceA	77fb6559
	8f16	  308  InitializeSecurityDescriptor	77f6e00e
	8efa	  570  SetSecurityDescriptorDacl	77f6e033
	8ede	  579  SetServiceObjectSecurity	77fb61c9
	8ec8	  451  QueryServiceStatus	77f6db9a
	8eb8	  585  StartServiceA	77f51fbe
	8e9c	   29  AllocateAndInitializeSid	77f76ed2
	8e92	  226  FreeSid	77f76f12
	8e82	  247  GetLengthSid	77f76eb9
	8e72	  307  InitializeAcl	77f6e05e
	8e5c	   16  AddAccessAllowedAce	77f6b0d5
	8f6e	  429  OpenSCManagerA	77f5d731

 00008bb8	00008c44 ffffffff ffffffff 00009248 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9110	  129  DeleteCriticalSection	7c82c988
	9100	  563  IsBadReadPtr	77e5c062
	90f4	  973  lstrlenA	77e5be30
	9128	  139  DisableThreadLibraryCalls	77e69316
	90cc	  967  lstrcpyA	77e5da94
	90b2	  911  WaitForMultipleObjects	77e62fa6
	90a2	  479  GetTickCount	77e619d1
	9144	  547  InitializeCriticalSection	77e67861
	9160	  719  ResetEvent	77e5b0a0
	916e	  693  ReadFile	77e4184b
	917a	  404  GetOverlappedResult	77e4f41f
	9190	  958  lstrcatA	77e60f41
	919c	  675  QueryPerformanceCounter	77e69577
