
pautoenr.dll:     file format pei-i386
pautoenr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e4eb60d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000be00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b60d
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		5e4e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00018568
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cd10 00000088 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b9a8 0000012c Import Directory [parts of .idata]
Entry 2 0000e000 000054c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000850 Base Relocation Directory [.reloc]
Entry 6 00001370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002730 00000040 Load Configuration Directory
Entry b 00000288 0000013c Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e4eb9a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b9a8	0000bdc8 ffffffff ffffffff 0000bf06 000012f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	be5a	  639  _wtoi64	77bad35e
	be64	  818  wcscat	77bd8d87
	be6e	  822  wcscpy	77bd8dba
	be78	  820  wcscmp	77bd8e09
	be82	  564  _wcsicmp	77bd762d
	be8e	  568  _wcsnicmp	77bd7929
	be9a	  515  _stricmp	77bd70c6
	bea6	  360  _itow	77bac7de
	beae	  761  rand	77bc8273
	beb6	   66  _CIpow	77bde200
	bec0	  819  wcschr	77bd8dde
	beca	   18  ??2@YAPAXI@Z	77bba971
	beda	  775  srand	77bc825c
	bee2	  689  free	77bbce33
	beea	  322  _initterm	77bcae06
	bef6	  189  _adjust_fdiv	77bf467c
	bf12	  740  malloc	77bbd020
	be36	  244  _except_handler3	77bc6c74
	be4a	   19  ??3@YAXPAX@Z	77bba9a7
	be2c	  825  wcslen	77bd8ef2

 0000b9bc	0000bbd4 ffffffff ffffffff 0000c2ea 00001100

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c1e4	  458  GetSystemTimeAsFileTime	77e41fba
	c1fe	  855  Sleep	77e424de
	c206	   80  CreateEventW	77e69b31
	c216	  139  DisableThreadLibraryCalls	77e69316
	c232	  837  SetThreadPriority	77e724d7
	c246	  675  QueryPerformanceCounter	77e69577
	c260	  479  GetTickCount	77e619d1
	c270	  326  GetCurrentThreadId	77e62fc7
	c286	  323  GetCurrentProcessId	77e63c78
	c29c	  863  TerminateProcess	77e42004
	bfaa	  597  LoadLibraryW	77e5c6fa
	c2cc	  843  SetUnhandledExceptionFilter	77e82060
	c1b6	  552  InterlockedDecrement	77e61680
	c1a8	  638  OpenEventW	77e5da2a
	c19c	  974  lstrlenW	77e622c9
	bfba	  809  SetLastError	7c82a136
	c18a	  244  FormatMessageW	77e4f821
	c174	  278  GetComputerNameExW	77e5cf88
	c160	  322  GetCurrentProcess	77e62f9d
	c154	  790  SetEvent	77e62311
	c144	  722  ResumeThread	77e5f38b
	c132	   59  CompareStringW	77e6210b
	c120	   57  CompareFileTime	77e705a9
	c10a	  917  WideCharToMultiByte	77e63143
	c0f6	  325  GetCurrentThread	77e63868
	c0e0	  652  OpenWaitableTimerW	77e44ba8
	c0c8	  116  CreateWaitableTimerW	77e4f2b8
	c0b4	  850  SetWaitableTimer	77e63b6f
	bf9e	  604  LocalFree	77e62419
	bf90	  488  GetVersion	77e697cb
	bf7a	  353  GetFileAttributesW	77e64415
	bf68	  416  GetProcAddress	77e63d7a
	bf54	  386  GetModuleHandleW	77e65136
	bf40	  383  GetModuleHandleA	77e6474a
	bf2c	  279  GetComputerNameW	77e5c3ff
	bf1c	  369  GetLastError	7c829e08
	c09c	  556  InterlockedIncrement	77e6166c
	c08c	  594  LoadLibraryA	77e41dc6
	c072	  345  GetEnvironmentVariableW	77e69c5c
	c064	  600  LocalAlloc	77e6239c
	c054	  111  CreateThread	77e6510f
	c046	   52  CloseHandle	77e63e6f
	c03a	  693  ReadFile	77e4184b
	c024	  913  WaitForSingleObject	77e61c7b
	c014	   97  CreateMutexW	77e6933c
	c004	  706  ReleaseMutex	77e619ad
	bff6	  248  FreeLibrary	77e6b1a1
	bfe0	  653  OutputDebugStringA	77e46c99
	bfca	  382  GetModuleFileNameW	77e63c87
	c2b0	  879  UnhandledExceptionFilter	77e7690d
	c1ce	  629  MultiByteToWideChar	77e62fd6

 0000b9d0	0000be1c ffffffff ffffffff 0000c32e 00001348

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c30c	  105  CoUninitialize	776bcc89
	c2f8	   16  CoCreateInstance	776a692a
	c31e	   59  CoInitialize	776a0d10

 0000b9e4	0000bcb0 ffffffff ffffffff 0000c338 000011dc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	80000008	    8  <none>	77d03f3b
	80000095	  149  <none>	77d04292

 0000b9f8	0000bcfc ffffffff ffffffff 0000c404 00001228

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c360	  728  wsprintfW	7738b1f6
	c346	  447  LoadIconW	7738bce1
	c36c	  576  SendMessageW	7739c2ee
	c37c	  273  GetDlgItem	7738b556
	c38a	  198  EndDialog	773897e2
	c396	  567  SendDlgItemMessageW	773872dc
	c3ac	  641  SetWindowLongW	77392375
	c3be	  196  EnableWindow	77388443
	c3ce	  367  GetWindowLongW	7739b8be
	c3e0	  159  DialogBoxParamW	773896e8
	c3f2	  596  SetDlgItemTextW	77387871
	c352	  460  LoadStringW	773947a5

 0000ba0c	0000bad4 ffffffff ffffffff 0000c6ba 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4fc	  504  RegQueryValueExW	77f76a81
	c636	  533  ReportEventW	77f6be3d
	c61e	  176  DeregisterEventSource	77f5f160
	c60a	  428  OpenProcessToken	77f6e19f
	c5f8	  179  DuplicateToken	77f787fd
	c5e4	  155  CryptGetProvParam	77f55464
	c5ce	  147  CryptEnumProvidersW	77f55689
	c5b6	  134  CryptAcquireContextW	77f709db
	c5a0	  160  CryptReleaseContext	77f70ca4
	c592	  494  RegOpenKeyW	77f78613
	c580	  433  OpenThreadToken	77f76c9e
	c56e	  306  ImpersonateSelf	77f779fe
	c552	   29  AllocateAndInitializeSid	77f76ed2
	c53a	   56  CheckTokenMembership	77f77831
	c52a	  534  RevertToSelf	77f7733e
	c520	  226  FreeSid	77f76f12
	c510	  493  RegOpenKeyExW	77f77a9c
	c4e4	  642  UnregisterTraceGuids	7c80a9c7
	c4ce	  529  RegisterTraceGuidsW	7c80cf5d
	c4b6	  285  GetTraceLoggerHandle	7c80252a
	c4a0	  284  GetTraceEnableLevel	7c8025a1
	c48a	  283  GetTraceEnableFlags	7c8025db
	c452	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	c440	  466  RegCreateKeyExW	77f771fc
	c42e	  517  RegSetValueExW	77f77739
	c420	  459  RegCloseKey	77f76cce
	c410	  633  TraceMessage	7c83ee51
	c65c	  522  RegisterEventSourceW	77f66924
	c674	  479  RegEnumKeyExW	77f62824
	c684	  471  RegDeleteKeyW	77f5cba3
	c694	  498  RegQueryInfoKeyW	77f619a1
	c6a8	  150  CryptGenRandom	77f61ceb
	c646	  282  GetTokenInformation	77f76f2e

 0000ba20	0000bb5c ffffffff ffffffff 0000c910 00001088

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c786	   57  CertFreeCTLContext	761c06b9
	c8fc	   20  CertControlStore	761bf81d
	c8ea	   78  CertNameToStrW	761d553e
	c8d6	  140  CryptFindOIDInfo	761c296f
	c7b2	   80  CertOpenStore	761bdd65
	c8be	  151  CryptHashCertificate	761bd875
	c8a4	   64  CertGetCertificateChain	761c77de
	c880	  107  CertVerifyCertificateChainPolicy	761c3644
	c864	   58  CertFreeCertificateChain	761c86e4
	c842	   30  CertDeleteCertificateFromStore	761ee668
	c81e	    4  CertAddCertificateContextToStore	761d5d0f
	c7fc	   34  CertDuplicateCertificateContext	761c343b
	c7de	   41  CertEnumCertificatesInStore	761c9041
	c6c8	   60  CertFreeCertificateContext	761c06b9
	c6e6	   97  CertSetCertificateContextProperty	761c42e2
	c70a	   50  CertFindCertificateInStore	761c39c1
	c728	   65  CertGetCertificateContextProperty	761bbac6
	c74c	  124  CryptDecodeObject	761bd906
	c760	   52  CertFindExtension	761bd8cc
	c774	   15  CertCloseStore	761bee8b
	c79c	   48  CertFindCTLInStore	761d4dd4
	c7c2	   85  CertRegisterPhysicalStore	761da813

 0000ba34	0000bd80 ffffffff ffffffff 0000ca74 000012ac

	DLL Name: certcli.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca56	   13  CACountCAs	751c766e
	ca64	   26  CAEnumFirstCA	751c54f1
	ca46	   27  CAEnumNextCA	751c8fc5
	ca22	    1  CAAccessCheckEx	751c901b
	ca0e	   23  CAEnumCertTypesEx	751ce337
	c9fa	   14  CACountCertTypes	751cd690
	c9e4	   28  CAEnumNextCertType	751ce02e
	c9ca	   41  CAGetCertTypeExpiration	751ce07d
	c9b2	   45  CAGetCertTypeFlagsEx	751c40a1
	c99e	   33  CAFreeCAProperty	751c3ad1
	c992	   11  CACloseCA	751c3b73
	c980	   12  CACloseCertType	751c3af2
	c96a	   36  CAGetCACertificate	751e132a
	c936	   48  CAGetCertTypePropertyEx	751c4139
	c91c	   35  CAFreeCertTypeProperty	751c3a66
	ca34	   39  CAGetCAProperty	751c72b3
	c950	    4  CACertTypeAccessCheckEx	751c6470

 0000ba48	0000bbb8 ffffffff ffffffff 0000cb3c 000010e4

	DLL Name: CRYPTUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb1e	   16  CryptUIDlgViewCertificateW	753654db
	cab8	   31  CryptUIWizCreateCertRequestNoDS	75388b34
	ca98	   34  CryptUIWizFreeCertRequestNoDS	75388edc
	cafc	   38  CryptUIWizSubmitCertRequestNoDS	75388e52
	cada	   37  CryptUIWizQueryCertRequestNoDS	75387122
	ca80	   30  CryptUIWizCertRequest	7538a23f

 0000ba5c	0000bca4 ffffffff ffffffff 0000cb80 000011d0

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb5c	   34  DsRoleGetPrimaryDomainInformation	71c4c81d
	cb48	   30  DsRoleFreeMemory	71c4c71d

 0000ba70	0000bcd0 ffffffff ffffffff 0000cc8e 000011fc

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
