
clbcatex.dll:     file format pei-i386
clbcatex.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ed01334

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001334
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6ed00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		00026fcf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016db8 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00016fec 000000a0 Import Directory [parts of .idata]
Entry 2 00019000 00001020 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000e18 Base Relocation Directory [.reloc]
Entry 6 00017f9c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002808 00000040 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 000002c0 Import Address Table Directory
Entry d 00016e5c 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ed16fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016fec	000170e4 ffffffff ffffffff 0001708c 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	173a4	   47  CharPrevW	77393aa8
	173b0	  460  LoadStringW	773947a5
	173be	   44  CharNextW	77393bbc

 00017000	000170f4 ffffffff ffffffff 00017098 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	173ca	  855  Sleep	77e424de
	173d2	  450  GetSystemDirectoryW	77e5c256
	173e8	  604  LocalFree	77e62419
	173f4	  346  GetExitCodeProcess	77e66b4d
	1740a	  913  WaitForSingleObject	77e61c7b
	17420	  127  DelayLoadFailureHook	77ebe05d
	17438	   52  CloseHandle	77e63e6f
	17446	  882  UnmapViewOfFile	77e63f41
	17458	  616  MapViewOfFile	77e643f1
	17468	   85  CreateFileMappingW	77e61e77
	1747e	  325  GetCurrentThread	77e63868
	17492	   59  CompareStringW	77e6210b
	174a4	  607  LocalReAlloc	77e5f0f7
	174b4	  609  LocalSize	77e52de7
	174c0	  843  SetUnhandledExceptionFilter	77e82060
	174de	  879  UnhandledExceptionFilter	77e7690d
	174fa	  322  GetCurrentProcess	77e62f9d
	1750e	  863  TerminateProcess	77e42004
	17522	  458  GetSystemTimeAsFileTime	77e41fba
	1753c	  323  GetCurrentProcessId	77e63c78
	17552	  326  GetCurrentThreadId	77e62fc7
	17568	  479  GetTickCount	77e619d1
	17578	  675  QueryPerformanceCounter	77e69577
	17592	  594  LoadLibraryA	77e41dc6
	175a2	  550  InterlockedCompareExchange	77e616a8
	175c0	  596  LoadLibraryExW	77e41b0c
	175d2	  230  FindResourceW	77e70491
	175e2	  599  LoadResource	77e69bf9
	175f2	  854  SizeofResource	77e70550
	17604	  973  lstrlenA	77e5be30
	17610	  139  DisableThreadLibraryCalls	77e69316
	1762c	  959  lstrcatW	77e5c36f
	17638	  597  LoadLibraryW	77e5c6fa
	17648	  416  GetProcAddress	77e63d7a
	1765a	  248  FreeLibrary	77e6b1a1
	17668	  382  GetModuleFileNameW	77e63c87
	1767e	  532  HeapDestroy	77e4ec39
	1768c	  971  lstrcpynW	77e5bda9
	17698	  965  lstrcmpiW	77e5b06a
	176a4	  552  InterlockedDecrement	77e61680
	176bc	  556  InterlockedIncrement	77e6166c
	176d4	  547  InitializeCriticalSection	77e67861
	176f0	  593  LeaveCriticalSection	7c81a3ab
	17708	  152  EnterCriticalSection	7c81a360
	17720	  369  GetLastError	7c829e08
	17730	  968  lstrcpyW	77e63f02
	1773c	  974  lstrlenW	77e622c9
	17748	  629  MultiByteToWideChar	77e62fd6
	1775e	  905  VirtualQuery	77e66ed1
	1776e	  453  GetSystemInfo	77e6952e
	1777e	  898  VirtualAlloc	77e645a9
	1778e	  903  VirtualProtect	77e41fe3
	177a0	  490  GetVersionExW	77e67880
	177b0	  129  DeleteCriticalSection	7c82c988
	177c8	  600  LocalAlloc	77e6239c
	177d6	  279  GetComputerNameW	77e5c3ff
	177ea	  962  lstrcmpW	77e6efab

 00017014	000171dc ffffffff ffffffff 000170a6 000010f8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	177f6	   58  CoImpersonateClient	776c17e4
	1780c	  102  CoTaskMemRealloc	77697eb4
	17820	   16  CoCreateInstance	776a692a
	17834	   91  CoRevertToSelf	776c18a3
	17846	  100  CoTaskMemAlloc	776bcf28
	17858	   15  CoCreateGuid	776a5616
	17868	   31  CoGetCallContext	776c1790
	1787c	  101  CoTaskMemFree	776bcf69
	1788c	  309  StringFromGUID2	776bb548

 00017028	00017204 ffffffff ffffffff 000170b0 00001120

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	800000a1	  161  <none>	77d06c29
	80000115	  277  <none>	77d29f58
	80000007	    7  <none>	77d043e2
	800000a3	  163  <none>	77d1bd05

 0001703c	00017220 ffffffff ffffffff 000170be 0000113c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1789e	   80  ConvertSidToStringSidW	77f7797a
	178b8	  534  RevertToSelf	77f7733e
	178c8	  217  EqualSid	77f772f7
	178d4	  307  InitializeAcl	77f6e05e
	178e4	   22  AddAce	77f61dac
	178ee	  328  LookupAccountNameW	77f6071f
	17904	  247  GetLengthSid	77f76eb9
	17914	   90  CopySid	77f77372
	1791e	  537  SaferCreateLevel	77fa231e
	17932	  542  SaferSetLevelInformation	77fa3d4d
	1794e	  540  SaferIdentifyLevel	77f7b1af
	17964	  538  SaferGetLevelInformation	77f59181
	17980	  535  SaferCloseLevel	77f7a94d
	17992	  433  OpenThreadToken	77f76c9e
	179a4	  180  DuplicateTokenEx	77f77473
	179b8	   96  CreateProcessAsUserW	77f5c5f2
	179d0	  282  GetTokenInformation	77f76f2e
	179e6	  555  SetEntriesInAclW	77f6ea58
	179fa	  308  InitializeSecurityDescriptor	77f6e00e
	17a1a	  570  SetSecurityDescriptorDacl	77f6e033
	17a36	  175  DeleteService	77fb6945
	17a46	  101  CreateServiceW	77fb679d
	17a58	   55  ChangeServiceConfigW	77f82b21
	17a70	   53  ChangeServiceConfig2W	77fb64d1
	17a88	  430  OpenSCManagerW	77f6d845
	17a9a	  432  OpenServiceW	77f6d707
	17aaa	  447  QueryServiceConfigW	77f54f8c
	17ac0	   62  CloseServiceHandle	77f6d675
	17ad6	   29  AllocateAndInitializeSid	77f76ed2
	17af2	  356  LsaFreeMemory	77f6ab43
	17b02	  342  LsaClose	77f6aabe
	17b0e	  381  LsaQueryInformationPolicy	77f5d294
