
zipfldr.dll:     file format pei-i386
zipfldr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x734e36ba

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034400
SizeOfInitializedData	00021200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000136ba
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		734d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00059000
SizeOfHeaders		00000400
CheckSum		0006323d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00035320 000000d4 Export Directory [.edata (or where ever we found it)]
Entry 1 00033b04 000000c8 Import Directory [parts of .idata]
Entry 2 0003b000 000194b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00055000 000020fc Base Relocation Directory [.reloc]
Entry 6 00001500 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004400 00000040 Load Configuration Directory
Entry b 00000280 000000c8 Bound Import Directory
Entry c 00001000 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73503b04

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033b04	00034064 ffffffff ffffffff 0003409c 00001498

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	34090	  918  RtlUnwind	7c831701

 00033b18	00033bf0 ffffffff ffffffff 00034820 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3413a	  779  SetCurrentDirectoryW	77e70d67
	34152	  593  LeaveCriticalSection	7c81a3ab
	3416a	  152  EnterCriticalSection	7c81a360
	34182	  321  GetCurrentDirectoryW	77e70531
	3419a	  709  RemoveDirectoryW	77e47fc9
	341ae	   52  CloseHandle	77e63e6f
	341bc	  111  CreateThread	77e6510f
	341cc	  604  LocalFree	77e62419
	341d8	  244  FormatMessageW	77e4f821
	341ea	  369  GetLastError	7c829e08
	341fa	  132  DeleteFileW	77e4ea51
	34208	   70  CopyFileW	77e48e81
	34214	  129  DeleteCriticalSection	7c82c988
	3422c	  547  InitializeCriticalSection	77e67861
	34248	  139  DisableThreadLibraryCalls	77e69316
	34264	  556  InterlockedIncrement	77e6166c
	3427c	  552  InterlockedDecrement	77e61680
	34294	  248  FreeLibrary	77e6b1a1
	342a2	  416  GetProcAddress	77e63d7a
	342b4	  597  LoadLibraryW	77e5c6fa
	342c4	  221  FindNextFileW	77e5d7bf
	342d4	   86  CreateFileW	77e64841
	342e2	  197  FileTimeToSystemTime	77e662bf
	342fa	   78  CreateDirectoryW	77e5bf79
	3430e	   57  CompareFileTime	77e705a9
	34320	  357  GetFileTime	77e51131
	3432e	  965  lstrcmpiW	77e5b06a
	3433a	  522  GlobalUnlock	77e52111
	3434a	  515  GlobalLock	77e521a9
	34358	  962  lstrcmpW	77e6efab
	34364	  971  lstrcpynW	77e5bda9
	34370	  600  LocalAlloc	77e6239c
	3437e	  264  GetCalendarInfoW	77e4c67a
	34392	  871  TlsSetValue	77e5ba69
	343a0	  870  TlsGetValue	77e620e0
	343ae	  868  TlsAlloc	77e678d7
	343ba	  869  TlsFree	77e4eb6d
	343c4	  335  GetDiskFreeSpaceExW	77e7350b
	343da	  629  MultiByteToWideChar	77e62fd6
	343f0	  973  lstrlenA	77e5be30
	343fc	  470  GetTempPathW	77e5ad81
	3440c	  356  GetFileSizeEx	77e6621e
	3441c	  340  GetDriveTypeW	77e653b8
	3442c	  511  GlobalFree	77e5cbda
	3443a	  968  lstrcpyW	77e63f02
