
apphelp.dll:     file format pei-i386
apphelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75e61239

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:18 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001239
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		75e60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		000273c0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000012f0 000012e7 Export Directory [.edata (or where ever we found it)]
Entry 1 00021b20 0000003c Import Directory [parts of .idata]
Entry 2 00024000 000005a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001698 Base Relocation Directory [.reloc]
Entry 6 0002288c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000146d8 00000040 Load Configuration Directory
Entry b 00000288 00000038 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 000219b8 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75e81b20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021b20	00021b74 ffffffff ffffffff 00021b5c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	21da8	 1273  _alloca_probe	7c81a7cc
	21db8	  273  NtQueryDirectoryFile	7c8274df
	21dd0	  243  NtOpenFile	7c82730f
	21dde	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	21dfe	  960  RtlxAnsiStringToUnicodeSize	7c868648
	21e1c	  115  NlsMbCodePageTag	7c887720
	21e30	  687  RtlInitString	7c81a3f9
	21e40	  565  RtlDoesFileExists_U	7c83585b
	21e56	  652  RtlGetFullPathName_U	7c82ef90
	21e6e	  907  RtlUnicodeStringToInteger	7c837a94
	21e8a	   16  DbgPrint	7c808061
	21e96	  267  NtQueryAttributesFile	7c82747f
	21eae	 1310  _vsnwprintf	7c83adcb
	21ebc	  283  NtQueryInformationProcess	7c82757f
	21ed8	  660  RtlGetNativeSystemInformation	7c8276bf
	21ef8	  672  RtlGetVersion	7c834418
	21f08	  160  NtCreateKey	7c826e1f
	21f16	  380  NtSetValueKey	7c827b6f
	21f26	  359  NtSetInformationKey	7c827a1f
	21f3c	  185  NtDeleteKey	7c826f8f
	21f4a	   93  LdrGetProcedureAddress	7c82da99
	21f64	  196  NtEnumerateValueKey	7c82703f
	21f7a	  289  NtQueryKey	7c8275df
	21f88	  187  NtDeleteValueKey	7c826faf
	21f9c	  681  RtlInitAnsiString	7c81a431
	21fb0	  309  NtQueryVirtualMemory	7c82770f
	21fc8	 1370  strspn	7c81bbdb
	21fd2	 1308  _vscwprintf	7c87d46a
	21fe0	 1395  wcsstr	7c837b94
	21fea	 1315  _wcsupr	7c87d4a1
	21ff4	  919  RtlUpcaseUnicodeChar	7c82c6ac
	2200c	 1377  toupper	7c83006a
	22016	  920  RtlUpcaseUnicodeString	7c83af51
	22030	  509  RtlCopyUnicodeString	7c82d01b
	22048	  925  RtlUpcaseUnicodeToMultiByteN	7c830515
	22068	  839  RtlSecondsSince1970ToTime	7c841672
	22084	 1394  wcsspn	7c87d975
	2208e	 1313  _wcsnicmp	7c8357d6
	2209a	 1392  wcspbrk	7c841629
	220a4	 1309  _vsnprintf	7c80b3fa
	220b2	 1391  wcsncpy	7c82d309
	220bc	  637  RtlGUIDFromString	7c83b31d
	220d0	 1367  strncpy	7c81ba4a
	220da	 1360  strchr	7c828ad7
	220e4	 1322  atol	7c80da97
	220ec	 1331  isdigit	7c80f445
	220f6	 1385  wcscmp	7c80b71f
	22100	   77  LdrAccessResource	7c838bfc
	22114	   89  LdrFindResource_U	7c838bdb
	22128	  918  RtlUnwind	7c831701
	22134	  304  NtQuerySystemInformation	7c8276bf
	22150	  206  NtFreeVirtualMemory	7c8270df
	22166	  135  NtAllocateVirtualMemory	7c826c8f
	22180	  265  NtProtectVirtualMemory	7c82745f
	2219a	  401  NtUnmapViewOfSection	7c827cbf
	221b2	  280  NtQueryInformationFile	7c82754f
	221cc	  170  NtCreateSection	7c826eaf
	221de	  234  NtMapViewOfSection	7c82727f
	221f4	  798  RtlQueryEnvironmentVariable_U	7c82e6b4
