
olecnv32.dll:     file format pei-i386
olecnv32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71db741e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006c00
SizeOfInitializedData	00003000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000741e
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		71db0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00012680
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007b90 00000046 Export Directory [.edata (or where ever we found it)]
Entry 1 0000759c 00000064 Import Directory [parts of .idata]
Entry 2 0000a000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000944 Base Relocation Directory [.reloc]
Entry 6 00001140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000058 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71db759c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000759c	00007714 ffffffff ffffffff 0000774c 00001114

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7758	  740  malloc	77bbd020
	773c	  189  _adjust_fdiv	77bf467c
	7730	  322  _initterm	77bcae06
	7728	  689  free	77bbce33

 000075b0	000076a0 ffffffff ffffffff 000078d2 000010a0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	78ca	  855  Sleep	77e424de
	78ac	  843  SetUnhandledExceptionFilter	77e82060
	7890	  879  UnhandledExceptionFilter	77e7690d
	787c	  322  GetCurrentProcess	77e62f9d
	7868	  863  TerminateProcess	77e42004
	784e	  458  GetSystemTimeAsFileTime	77e41fba
	7838	  323  GetCurrentProcessId	77e63c78
	7822	  326  GetCurrentThreadId	77e62fc7
	7812	  479  GetTickCount	77e619d1
	77f8	  675  QueryPerformanceCounter	77e69577
	77ec	  973  lstrlenA	77e5be30
	77de	  488  GetVersion	77e697cb
	77d2	  964  lstrcmpiA	77e5f2ed
	77c6	  967  lstrcpyA	77e5da94
	77ba	  961  lstrcmpA	77e5c7a8
	77aa	  518  GlobalReAlloc	77e523f9
	779c	  511  GlobalFree	77e5cbda
	778e	  519  GlobalSize	77e5278c
	7780	  504  GlobalAlloc	77e5ba9b
	7772	  515  GlobalLock	77e521a9
	7762	  522  GlobalUnlock	77e52111

 000075c4	00007600 ffffffff ffffffff 00007b16 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7946	   11  Arc	77c30e94
	7ae6	  587  StretchDIBits	77c0a4ed
	7ada	  591  TextOutA	77c0d590
	7ac8	   67  CreateMetaFileA	77c150b5
	7abc	   65  CreateICA	77c0e269
	7aae	  205  EnumFontsA	77c25f4b
	7a9e	   30  CloseMetaFile	77c15371
	7b08	  490  PolyPolygon	77c323f5
	7a92	  140  DeleteDC	77c0630f
	7a80	  142  DeleteMetaFile	77c1465f
	7a6e	  579  SetWindowExtEx	77c10054
	7a64	  212  Escape	77c1554e
	7a52	  580  SetWindowOrgEx	77c0861a
	7a44	  534  SetBkColor	77c05f91
	7a2c	  572  SetTextCharacterExtra	77c0b9c5
	7a1c	  573  SetTextColor	77c05e31
	7a0c	  571  SetTextAlign	77c08523
	79f8	  569  SetStretchBltMode	77c06a16
	79ee	  566  SetROP2	77c0cc79
	79e2	  535  SetBkMode	77c06149
	79cc	   58  CreateFontIndirectA	77c0cf23
	79b6	   41  CreateBrushIndirect	77c0d19a
	79a2	   72  CreatePenIndirect	77c25dca
	798e	  456  IntersectClipRect	77c06c3d
	7982	  466  MoveToEx	77c08933
	7978	  462  LineTo	77c0c786
	796e	  494  Polygon	77c0cdad
	7962	  503  Rectangle	77c0d317
	7956	  514  RoundRect	77c25f6e
	794c	  148  Ellipse	77c26b34
	78e0	   71  CreatePen	77c0c9ff
	78ec	  422  GetStockObject	77c059a3
	78fe	  143  DeleteObject	77c06662
	790e	  520  SaveDC	77c083b2
	7918	  513  RestoreDC	77c0844f
	7924	  527  SelectObject	77c05be0
	7934	  495  Polyline	77c0da36
	7940	  480  Pie	77c26a48
	7af6	  215  ExcludeClipRect	77c0e078

 000075d8	000076f8 ffffffff ffffffff 00007b7c 000010f8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b30	  223  EqualRect	7739388e
	7b3c	  501  OffsetRect	7739c953
	7b4a	  727  wsprintfA	7739405d
	7b56	  406  IsCharAlphaA	773c10da
	7b66	  407  IsCharAlphaNumericA	773a69e7
	7b20	  402  IntersectRect	7739ca06

 000075ec	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71db7b90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67cf4
Major/Minor 			0/0
Name 				00007bc2 OLECNV32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00007bb8
	Name Pointer Table 		00007bbc
	Ordinal Table 			00007bc0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1338 Export RVA

[Ordinal/Name Pointer] Table
	[   0] QD2GDI


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 712 (0x2c8) Number of fixups 352
	reloc    0 offset  12c [112c] HIGHLOW
	reloc    1 offset  1d4 [11d4] HIGHLOW
	reloc    2 offset  1d8 [11d8] HIGHLOW
	reloc    3 offset  21e [121e] HIGHLOW
	reloc    4 offset  237 [1237] HIGHLOW
	reloc    5 offset  23d [123d] HIGHLOW
	reloc    6 offset  293 [1293] HIGHLOW
	reloc    7 offset  2a3 [12a3] HIGHLOW
	reloc    8 offset  2ac [12ac] HIGHLOW
	reloc    9 offset  2b5 [12b5] HIGHLOW
	reloc   10 offset  2be [12be] HIGHLOW
	reloc   11 offset  2c7 [12c7] HIGHLOW
	reloc   12 offset  2d0 [12d0] HIGHLOW
	reloc   13 offset  2d9 [12d9] HIGHLOW
	reloc   14 offset  2e5 [12e5] HIGHLOW
	reloc   15 offset  2ee [12ee] HIGHLOW
	reloc   16 offset  2f9 [12f9] HIGHLOW
	reloc   17 offset  302 [1302] HIGHLOW
	reloc   18 offset  31c [131c] HIGHLOW
	reloc   19 offset  348 [1348] HIGHLOW
	reloc   20 offset  37f [137f] HIGHLOW
	reloc   21 offset  38c [138c] HIGHLOW
