
eventlog.dll:     file format pei-i386
eventlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75753bfc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bfc
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75750000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001cb7c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000060a4 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 0000eb6c 000000b4 Import Directory [parts of .idata]
Entry 2 00011000 00000568 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000cc4 Base Relocation Directory [.reloc]
Entry 6 0000ff68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000095e8 00000040 Load Configuration Directory
Entry b 00000278 000000ac Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 0000eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7575eb6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eb6c	0000ec80 ffffffff ffffffff 0000ec20 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	efc4	  555  _vsnwprintf	77bd0f3e
	efd2	  825  wcslen	77bd8ef2
	efdc	  747  memmove	77bd8140
	efe6	  379  _ltow	77bac80d
	efee	  820  wcscmp	77bd8e09
	eff8	  828  wcsncpy	77bd8f91
	f002	  244  _except_handler3	77bc6c74
	f016	  638  _wtoi	77bad34e
	f01e	  367  _local_unwind2	77bc645f
	f030	  568  _wcsnicmp	77bd7929
	f03c	  799  swscanf	77bd2b0a
	f046	  742  mbstowcs	77bad7ea
	f052	  836  wcstombs	77bae2bb
	f05e	  689  free	77bbce33
	f066	  322  _initterm	77bcae06
	f072	  189  _adjust_fdiv	77bf467c
	f082	  740  malloc	77bbd020
	f08c	  564  _wcsicmp	77bd762d

 0000eb80	0000eccc ffffffff ffffffff 0000ec2c 0000104c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f098	  250  NtOpenProcess	7c82736f
	f0a8	  190  NtDuplicateObject	7c826fdf
	f0bc	  635  RtlFreeUnicodeString	7c82b0be
	f0d4	  280  NtQueryInformationFile	7c82754f
	f0ee	  156  NtCreateFile	7c826ddf
	f0fe	  314  NtReadFile	7c82775f
	f10c	  410  NtWriteFile	7c827d2f
	f11a	  154  NtCreateEvent	7c826dbf
	f12a	  813  RtlQueueWorkItem	7c83a873
	f13e	  550  RtlDeleteSecurityObject	7c815672
	f158	  238  NtNotifyChangeKey	7c8272bf
	f16c	  779  RtlNtStatusToDosError	7c8296a2
	f184	  246  NtOpenKey	7c82733f
	f190	  600  RtlExpandEnvironmentStrings_U	7c837563
	f1b0	  567  RtlDosPathNameToNtPathName_U	7c82e605
	f1d0	  464  RtlAreAllAccessesGranted	7c817414
	f1ec	  509  RtlCopyUnicodeString	7c82d01b
	f204	  549  RtlDeleteResource	7c83101c
	f218	  554  RtlDeregisterWait	7c83ce55
	f22c	  824  RtlRegisterWait	7c83c81b
	f23e	  194  NtEnumerateKey	7c82701f
	f250	  905  RtlUnicodeStringToAnsiString	7c82eab8
	f270	  629  RtlFreeAnsiString	7c82b0be
	f284	  584  RtlEnterCriticalSection	7c81a360
	f29e	  424  RtlAcquireResourceExclusive	7c82fa6f
	f2bc	  830  RtlReleaseResource	7c82f9c7
	f2d2	  749  RtlLeaveCriticalSection	7c81a3ab
