
nwscript.exe:     file format pei-i386
nwscript.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100fdc8

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:10:21 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b400
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fdc8
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0002d24c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b654 000000a0 Import Directory [parts of .idata]
Entry 2 00022000 000033b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000044f0 00000040 Load Configuration Directory
Entry b 00000258 00000098 Bound Import Directory
Entry c 00001000 00000248 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101b654

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b654	0001b8f4 ffffffff ffffffff 0001b950 00001200

	DLL Name: NWPROVAU.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c3d4	   29  NwEnumConnections	5ecb5acb
	1b93c	   39  NwSetLogonScript	5ecb9c6e
	1c3c6	   33  NwQueryInfo	5ecba078
	1c3e8	   24  NPOpenEnum	5ecb5439

 0001b668	0001b6f4 ffffffff ffffffff 0001b9c8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b980	  483  RegOpenKeyExW	77da1875
	1b9b4	  492  RegQueryValueExA	77da3a49
	1b95e	  457  RegCloseKey	77da2d0c
	1b96c	  493  RegQueryValueExW	77da2faa
	1b990	  505  RegSetValueExA	77da3fe0
	1b9a2	  462  RegCreateKeyExW	77da3394

 0001b67c	0001b710 ffffffff ffffffff 0001c0f6 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1beca	  885  VirtualAlloc	77e42549
	1b9d6	  361  GetLastError	77f45ba5
	1b9e6	  594  LocalFree	77e4282c
	1b9f2	  590  LocalAlloc	77e42950
	1ba00	  336  GetEnvironmentVariableA	77e4ec11
	1ba1a	  619  MultiByteToWideChar	77e45595
	1ba30	  905  WideCharToMultiByte	77e4683d
	1ba46	  918  WriteConsoleW	77e55909
	1ba56	  433  GetStdHandle	77e4e7d7
	1ba66	   46  CloseHandle	77e41c83
	1ba74	  557  IsDBCSLeadByte	77e42d67
	1ba86	  743  SetConsoleCursorPosition	77e6a420
	1baa2	  718  ScrollConsoleScreenBufferA	77ea4fe1
	1bac0	  303  GetConsoleScreenBufferInfo	77e5617d
	1bade	   80  CreateFileW	77e4964f
	1baec	  471  GetTimeFormatW	77e57865
	1bafe	  320  GetDateFormatW	77e56cac
	1bb10	  683  ReadFile	77e48fee
	1bb1c	  438  GetSystemDefaultLCID	77e4b070
	1bb34	  188  FileTimeToSystemTime	77e42fc3
	1bb4c	  136  DosDateTimeToFileTime	77e5a728
	1bb64	  472  GetTimeZoneInformation	77e62249
	1bb7e	  739  SetConsoleCtrlHandler	77e56063
	1bb96	  331  GetDriveTypeA	77e6387f
	1bba6	  784  SetFilePointer	77e49195
	1bbb8	   77  CreateFileA	77e49a48
	1bbc6	  264  GetCommandLineA	77e4cc08
	1bbd8	  524  HeapFree	77f466e5
	1bbe4	  479  GetVersionExA	77e46417
