
shmedia.dll:     file format pei-i386
shmedia.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5c64ad46

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ee00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad46
BaseOfCode		00001000
BaseOfData		00020000
ImageBase		5c640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		0002d616
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001fd20 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f308 000000dc Import Directory [parts of .idata]
Entry 2 00023000 00002d28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000010a8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000058d8 00000040 Load Configuration Directory
Entry b 00000298 000000e0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 0001f210 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5c65f308

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f308	0001f564 ffffffff ffffffff 0001f5fa 00001180

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f5d6	  689  free	77bbce33
	1fcb2	  287  _ftol	77be0c40
	1f5c2	  244  _except_handler3	77bc6c74
	1f5ba	  379  _ltow	77bac80d
	1fcba	   66  _CIpow	77bde200
	1f5de	  322  _initterm	77bcae06
	1f5ac	  555  _vsnwprintf	77bd0f3e
	1f606	  740  malloc	77bbd020
	1f5ea	  189  _adjust_fdiv	77bf467c
	1fc9e	   85  __CxxFrameHandler	77bb3326

 0001f31c	0001f430 ffffffff ffffffff 0001f91a 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f69e	  129  DeleteCriticalSection	7c82c988
	1f6b6	   52  CloseHandle	77e63e6f
	1f6c4	  604  LocalFree	77e62419
	1f6d0	  552  InterlockedDecrement	77e61680
	1f6e8	  244  FormatMessageW	77e4f821
	1f6fa	  628  MulDiv	77e616cc
	1f704	  355  GetFileSize	77e5e1a3
	1f712	  369  GetLastError	7c829e08
	1f722	   86  CreateFileW	77e64841
	1f730	   57  CompareFileTime	77e705a9
	1f742	  974  lstrlenW	77e622c9
	1f74e	  458  GetSystemTimeAsFileTime	77e41fba
	1f768	  913  WaitForSingleObject	77e61c7b
	1f77e	  719  ResetEvent	77e5b0a0
	1f78c	  860  SystemTimeToFileTime	77e636b3
	1f7a4	  456  GetSystemTime	77e41f40
	1f682	  547  InitializeCriticalSection	77e67861
	1f7ca	  629  MultiByteToWideChar	77e62fd6
	1f7e0	  139  DisableThreadLibraryCalls	77e69316
	1f7fc	  248  FreeLibrary	77e6b1a1
	1f80a	  416  GetProcAddress	77e63d7a
	1f81c	  597  LoadLibraryW	77e5c6fa
	1f82c	  550  InterlockedCompareExchange	77e616a8
	1f84a	  594  LoadLibraryA	77e41dc6
	1f85a	  675  QueryPerformanceCounter	77e69577
	1f874	  479  GetTickCount	77e619d1
	1f884	  326  GetCurrentThreadId	77e62fc7
	1f666	  790  SetEvent	77e62311
	1f8b0	  863  TerminateProcess	77e42004
	1f8c4	  322  GetCurrentProcess	77e62f9d
	1f8d8	  879  UnhandledExceptionFilter	77e7690d
	1f8f4	  843  SetUnhandledExceptionFilter	77e82060
	1f912	  855  Sleep	77e424de
	1f7b4	  917  WideCharToMultiByte	77e63143
	1f672	   80  CreateEventW	77e69b31
	1fbf2	  246  FreeEnvironmentStringsA	77e66454
	1fbe0	  138  DeviceIoControl	77e41689
	1fbd0	  489  GetVersionExA	77e69d74
	1fbbc	  386  GetModuleHandleW	77e65136
	1fc8e	  371  GetLocalTime	77e72609
	1fc78	  516  GlobalMemoryStatus	77e63871
	1fc64	  333  GetDiskFreeSpaceA	77e52bbc
	1fc4a	  343  GetEnvironmentStringsW	77e6647c
	1fc32	  341  GetEnvironmentStrings	77e7213c
	1fbac	  453  GetSystemInfo	77e6952e
	1fb9a	  419  GetProcessHeap	77e63ec7
	1fb8e	  528  HeapAlloc	7c829fd6
	1fb82	  534  HeapFree	7c829e17
	1fb6c	  553  InterlockedExchange	77e61694
	1fb58	  383  GetModuleHandleA	77e6474a
	1fb40	  127  DelayLoadFailureHook	77ebe05d
	1fc26	  973  lstrlenA	77e5be30
	1fc0c	  247  FreeEnvironmentStringsW	77e66454
	1f610	  556  InterlockedIncrement	77e6166c
	1f628	  593  LeaveCriticalSection	7c81a3ab
	1f640	  152  EnterCriticalSection	7c81a360
	1f658	  600  LocalAlloc	77e6239c
	1f89a	  323  GetCurrentProcessId	77e63c78

 0001f330	0001f428 ffffffff ffffffff 0001f93a 00001044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f928	   51  CreateDIBitmap	77c09e28

 0001f344	0001f554 ffffffff ffffffff 0001f966 00001170

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f944	  460  LoadStringW	773947a5
	1f95e	  268  GetDC	7739c621
	1f952	  554  ReleaseDC	7739c635

 0001f358	0001f538 ffffffff ffffffff 0001f9a6 00001154

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f998	  281  StrToIntExW	77dc9d1f
	800000db	  219  <none>	77db7a84
	1f97e	  222  StrCatChainW	77dd6b0a
	1f972	  214  SHStrDupW	77db2f39
	800000ae	  174  <none>	77dacd11
	1f98e	  240  StrCmpW	77dac5ba

 0001f36c	0001f590 ffffffff ffffffff 0001fa22 000011ac

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f9c6	  102  CoTaskMemRealloc	77697eb4
	1f9da	  101  CoTaskMemFree	776bcf69
	1f9ea	  269  PropVariantCopy	776a2c7d
	1f9fc	  100  CoTaskMemAlloc	776bcf28
	1fa0e	   16  CoCreateInstance	776a692a
	1f9b2	  268  PropVariantClear	776a2b30

 0001f380	0001f52c ffffffff ffffffff 0001fa2c 00001148

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	80000004	    4  <none>	77d04070

 0001f394	0001f51c ffffffff ffffffff 0001fb26 00001138

	DLL Name: MSVFW32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fa50	   32  ICLocate	75fc3b2a
	1fa3a	   19  ICClose	75fc3a25
	1fa44	   27  ICGetInfo	75fc5445

 0001f3a8	0001f3f8 ffffffff ffffffff 0001fb32 00001014

	DLL Name: AVIFIL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb18	   14  AVIFileInit	73ac5800
	1fb0a	    9  AVIFileExit	73ac581e
	1fafa	   17  AVIFileOpenW	73ac5a20
	1fae6	   10  AVIFileGetStream	73ac5cf2
	1fad2	   52  AVIStreamRelease	73ac5dde
	1fac0	   19  AVIFileRelease	73ac5dde
	1faae	   44  AVIStreamInfoW	73ac5df5
	1fa98	   51  AVIStreamReadFormat	73ac5f72
	1fa86	   45  AVIStreamLength	73ac6066
	1fa74	   55  AVIStreamStart	73ac6027
	1fa5c	   53  AVIStreamSampleToTime	73ac61d9

 0001f3bc	0001f3e4 ffffffff ffffffff 0001fd0a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fcf8	  516  RegSetValueExA	77f5ebd7
	1fce4	  503  RegQueryValueExA	77f6f4fa
	1fcd6	  459  RegCloseKey	77f76cce
	1fcc4	  465  RegCreateKeyExA	77f66a17

 0001f3d0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5c65fd20

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68d76
Major/Minor 			0/0
Name 				0001fd70 SHMEDIA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0001fd48
	Name Pointer Table 		0001fd58
	Ordinal Table 			0001fd68

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9e88 Export RVA
	[   1] +base[   2] a063 Export RVA
	[   2] +base[   3] 9f14 Export RVA
	[   3] +base[   4] 9f2c Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  1cc [11cc] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset  148 [3148] HIGHLOW
	reloc    1 offset  158 [3158] HIGHLOW
	reloc    2 offset  15c [315c] HIGHLOW
	reloc    3 offset  160 [3160] HIGHLOW
	reloc    4 offset  164 [3164] HIGHLOW
	reloc    5 offset  168 [3168] HIGHLOW
	reloc    6 offset  16c [316c] HIGHLOW
	reloc    7 offset  170 [3170] HIGHLOW
	reloc    8 offset  174 [3174] HIGHLOW
	reloc    9 offset  17c [317c] HIGHLOW
	reloc   10 offset  184 [3184] HIGHLOW
	reloc   11 offset  18c [318c] HIGHLOW
	reloc   12 offset  19c [319c] HIGHLOW
	reloc   13 offset  1a0 [31a0] HIGHLOW
	reloc   14 offset  1a4 [31a4] HIGHLOW
	reloc   15 offset  1a8 [31a8] HIGHLOW
	reloc   16 offset  1ac [31ac] HIGHLOW
	reloc   17 offset  1b0 [31b0] HIGHLOW
	reloc   18 offset  1b4 [31b4] HIGHLOW
	reloc   19 offset  1b8 [31b8] HIGHLOW
	reloc   20 offset  1bc [31bc] HIGHLOW
	reloc   21 offset  1c0 [31c0] HIGHLOW
	reloc   22 offset  1c4 [31c4] HIGHLOW
	reloc   23 offset  1c8 [31c8] HIGHLOW
	reloc   24 offset  1cc [31cc] HIGHLOW
	reloc   25 offset  1d0 [31d0] HIGHLOW
	reloc   26 offset  458 [3458] HIGHLOW
	reloc   27 offset  45c [345c] HIGHLOW
	reloc   28 offset  468 [3468] HIGHLOW
	reloc   29 offset  46c [346c] HIGHLOW
	reloc   30 offset  478 [3478] HIGHLOW
	reloc   31 offset  47c [347c] HIGHLOW
	reloc   32 offset  488 [3488] HIGHLOW
	reloc   33 offset  48c [348c] HIGHLOW
	reloc   34 offset  498 [3498] HIGHLOW
	reloc   35 offset  49c [349c] HIGHLOW
	reloc   36 offset  4a8 [34a8] HIGHLOW
	reloc   37 offset  4ac [34ac] HIGHLOW
	reloc   38 offset  4b8 [34b8] HIGHLOW
	reloc   39 offset  4bc [34bc] HIGHLOW
	reloc   40 offset  4c8 [34c8] HIGHLOW
	reloc   41 offset  4cc [34cc] HIGHLOW
	reloc   42 offset  4d8 [34d8] HIGHLOW
	reloc   43 offset  4dc [34dc] HIGHLOW
	reloc   44 offset  4e8 [34e8] HIGHLOW
	reloc   45 offset  4ec [34ec] HIGHLOW
	reloc   46 offset  4f8 [34f8] HIGHLOW
	reloc   47 offset  4fc [34fc] HIGHLOW
	reloc   48 offset  508 [3508] HIGHLOW
	reloc   49 offset  50c [350c] HIGHLOW
	reloc   50 offset  518 [3518] HIGHLOW
	reloc   51 offset  51c [351c] HIGHLOW
	reloc   52 offset  528 [3528] HIGHLOW
	reloc   53 offset  52c [352c] HIGHLOW
	reloc   54 offset  538 [3538] HIGHLOW
	reloc   55 offset  53c [353c] HIGHLOW
	reloc   56 offset  558 [3558] HIGHLOW
	reloc   57 offset  570 [3570] HIGHLOW
	reloc   58 offset  588 [3588] HIGHLOW
	reloc   59 offset  5a0 [35a0] HIGHLOW
	reloc   60 offset  5b8 [35b8] HIGHLOW
	reloc   61 offset  5d0 [35d0] HIGHLOW
	reloc   62 offset  5e8 [35e8] HIGHLOW
	reloc   63 offset  6f4 [36f4] HIGHLOW
	reloc   64 offset  6f8 [36f8] HIGHLOW
	reloc   65 offset  6fc [36fc] HIGHLOW
	reloc   66 offset  700 [3700] HIGHLOW
	reloc   67 offset  704 [3704] HIGHLOW
	reloc   68 offset  708 [3708] HIGHLOW
	reloc   69 offset  70c [370c] HIGHLOW
	reloc   70 offset  710 [3710] HIGHLOW
	reloc   71 offset  714 [3714] HIGHLOW
	reloc   72 offset  718 [3718] HIGHLOW
	reloc   73 offset  71c [371c] HIGHLOW
	reloc   74 offset  720 [3720] HIGHLOW
	reloc   75 offset  724 [3724] HIGHLOW
	reloc   76 offset  728 [3728] HIGHLOW
	reloc   77 offset  72c [372c] HIGHLOW
	reloc   78 offset  730 [3730] HIGHLOW
	reloc   79 offset  734 [3734] HIGHLOW
	reloc   80 offset  738 [3738] HIGHLOW
	reloc   81 offset  73c [373c] HIGHLOW
	reloc   82 offset  740 [3740] HIGHLOW
	reloc   83 offset  744 [3744] HIGHLOW
	reloc   84 offset  748 [3748] HIGHLOW
	reloc   85 offset  74c [374c] HIGHLOW
	reloc   86 offset  750 [3750] HIGHLOW
	reloc   87 offset  754 [3754] HIGHLOW
	reloc   88 offset  758 [3758] HIGHLOW
	reloc   89 offset  75c [375c] HIGHLOW
	reloc   90 offset  760 [3760] HIGHLOW
	reloc   91 offset  764 [3764] HIGHLOW
	reloc   92 offset  768 [3768] HIGHLOW
	reloc   93 offset  76c [376c] HIGHLOW
	reloc   94 offset  770 [3770] HIGHLOW
	reloc   95 offset  774 [3774] HIGHLOW
	reloc   96 offset  778 [3778] HIGHLOW
	reloc   97 offset  77c [377c] HIGHLOW
	reloc   98 offset  780 [3780] HIGHLOW
	reloc   99 offset  784 [3784] HIGHLOW
	reloc  100 offset  788 [3788] HIGHLOW
	reloc  101 offset  78c [378c] HIGHLOW
	reloc  102 offset  790 [3790] HIGHLOW
	reloc  103 offset  794 [3794] HIGHLOW
	reloc  104 offset  798 [3798] HIGHLOW
	reloc  105 offset  79c [379c] HIGHLOW
	reloc  106 offset  7a0 [37a0] HIGHLOW
	reloc  107 offset  7a4 [37a4] HIGHLOW
	reloc  108 offset  7a8 [37a8] HIGHLOW
	reloc  109 offset  7ac [37ac] HIGHLOW
	reloc  110 offset  7b0 [37b0] HIGHLOW
	reloc  111 offset  7b4 [37b4] HIGHLOW
	reloc  112 offset  a38 [3a38] HIGHLOW
	reloc  113 offset  a3c [3a3c] HIGHLOW
	reloc  114 offset  a48 [3a48] HIGHLOW
	reloc  115 offset  a4c [3a4c] HIGHLOW
	reloc  116 offset  a58 [3a58] HIGHLOW
	reloc  117 offset  a5c [3a5c] HIGHLOW
	reloc  118 offset  a68 [3a68] HIGHLOW
	reloc  119 offset  a6c [3a6c] HIGHLOW
	reloc  120 offset  a78 [3a78] HIGHLOW
	reloc  121 offset  a7c [3a7c] HIGHLOW
	reloc  122 offset  a88 [3a88] HIGHLOW
	reloc  123 offset  a8c [3a8c] HIGHLOW
	reloc  124 offset  a98 [3a98] HIGHLOW
	reloc  125 offset  a9c [3a9c] HIGHLOW
	reloc  126 offset  aa8 [3aa8] HIGHLOW
	reloc  127 offset  aac [3aac] HIGHLOW
	reloc  128 offset  ab8 [3ab8] HIGHLOW
	reloc  129 offset  abc [3abc] HIGHLOW
	reloc  130 offset  ac8 [3ac8] HIGHLOW
	reloc  131 offset  acc [3acc] HIGHLOW
	reloc  132 offset  ad8 [3ad8] HIGHLOW
	reloc  133 offset  adc [3adc] HIGHLOW
	reloc  134 offset  ae8 [3ae8] HIGHLOW
	reloc  135 offset  aec [3aec] HIGHLOW
	reloc  136 offset  af8 [3af8] HIGHLOW
	reloc  137 offset  afc [3afc] HIGHLOW
	reloc  138 offset  b08 [3b08] HIGHLOW
	reloc  139 offset  b0c [3b0c] HIGHLOW
	reloc  140 offset  b18 [3b18] HIGHLOW
	reloc  141 offset  b1c [3b1c] HIGHLOW
	reloc  142 offset  b28 [3b28] HIGHLOW
	reloc  143 offset  b2c [3b2c] HIGHLOW
	reloc  144 offset  b38 [3b38] HIGHLOW
	reloc  145 offset  b3c [3b3c] HIGHLOW
	reloc  146 offset  b48 [3b48] HIGHLOW
	reloc  147 offset  b4c [3b4c] HIGHLOW
	reloc  148 offset  b58 [3b58] HIGHLOW
	reloc  149 offset  b5c [3b5c] HIGHLOW
	reloc  150 offset  b68 [3b68] HIGHLOW
	reloc  151 offset  b6c [3b6c] HIGHLOW
	reloc  152 offset  b78 [3b78] HIGHLOW
	reloc  153 offset  b7c [3b7c] HIGHLOW
	reloc  154 offset  b88 [3b88] HIGHLOW
	reloc  155 offset  b8c [3b8c] HIGHLOW
	reloc  156 offset  b98 [3b98] HIGHLOW
	reloc  157 offset  b9c [3b9c] HIGHLOW
	reloc  158 offset  ba8 [3ba8] HIGHLOW
	reloc  159 offset  bac [3bac] HIGHLOW
	reloc  160 offset  bb8 [3bb8] HIGHLOW
	reloc  161 offset  bbc [3bbc] HIGHLOW
	reloc  162 offset  bc8 [3bc8] HIGHLOW
	reloc  163 offset  bcc [3bcc] HIGHLOW
	reloc  164 offset  bd8 [3bd8] HIGHLOW
	reloc  165 offset  bdc [3bdc] HIGHLOW
	reloc  166 offset  be8 [3be8] HIGHLOW
	reloc  167 offset  bec [3bec] HIGHLOW
	reloc  168 offset  bf8 [3bf8] HIGHLOW
	reloc  169 offset  bfc [3bfc] HIGHLOW
	reloc  170 offset  c08 [3c08] HIGHLOW
	reloc  171 offset  c0c [3c0c] HIGHLOW
	reloc  172 offset  c18 [3c18] HIGHLOW
	reloc  173 offset  c1c [3c1c] HIGHLOW
	reloc  174 offset  c38 [3c38] HIGHLOW
	reloc  175 offset  c50 [3c50] HIGHLOW
	reloc  176 offset  c68 [3c68] HIGHLOW
	reloc  177 offset  c80 [3c80] HIGHLOW
	reloc  178 offset  c98 [3c98] HIGHLOW
	reloc  179 offset  cb0 [3cb0] HIGHLOW
	reloc  180 offset  cc8 [3cc8] HIGHLOW
	reloc  181 offset  ce0 [3ce0] HIGHLOW
	reloc  182 offset  cf8 [3cf8] HIGHLOW
	reloc  183 offset  d10 [3d10] HIGHLOW
	reloc  184 offset  d28 [3d28] HIGHLOW
	reloc  185 offset  d30 [3d30] HIGHLOW
	reloc  186 offset  d34 [3d34] HIGHLOW
	reloc  187 offset  d38 [3d38] HIGHLOW
	reloc  188 offset  d3c [3d3c] HIGHLOW
	reloc  189 offset  d40 [3d40] HIGHLOW
	reloc  190 offset  d44 [3d44] HIGHLOW
	reloc  191 offset  d48 [3d48] HIGHLOW
	reloc  192 offset  d4c [3d4c] HIGHLOW
	reloc  193 offset  d50 [3d50] HIGHLOW
	reloc  194 offset  d54 [3d54] HIGHLOW
	reloc  195 offset  d58 [3d58] HIGHLOW
	reloc  196 offset  d5c [3d5c] HIGHLOW
	reloc  197 offset  d60 [3d60] HIGHLOW
	reloc  198 offset  d64 [3d64] HIGHLOW
	reloc  199 offset  d68 [3d68] HIGHLOW
	reloc  200 offset  d6c [3d6c] HIGHLOW
	reloc  201 offset  d70 [3d70] HIGHLOW
	reloc  202 offset  d78 [3d78] HIGHLOW
	reloc  203 offset  d7c [3d7c] HIGHLOW
	reloc  204 offset  d80 [3d80] HIGHLOW
	reloc  205 offset  d84 [3d84] HIGHLOW
	reloc  206 offset  d88 [3d88] HIGHLOW
	reloc  207 offset  d8c [3d8c] HIGHLOW
	reloc  208 offset  d90 [3d90] HIGHLOW
	reloc  209 offset  d94 [3d94] HIGHLOW
	reloc  210 offset  d98 [3d98] HIGHLOW
	reloc  211 offset  d9c [3d9c] HIGHLOW
	reloc  212 offset  da0 [3da0] HIGHLOW
	reloc  213 offset  da4 [3da4] HIGHLOW
	reloc  214 offset  e90 [3e90] HIGHLOW
	reloc  215 offset  e94 [3e94] HIGHLOW
	reloc  216 offset  e98 [3e98] HIGHLOW
	reloc  217 offset  e9c [3e9c] HIGHLOW
	reloc  218 offset  ea0 [3ea0] HIGHLOW
	reloc  219 offset  ea4 [3ea4] HIGHLOW
	reloc  220 offset  ea8 [3ea8] HIGHLOW
	reloc  221 offset  eac [3eac] HIGHLOW
	reloc  222 offset  eb0 [3eb0] HIGHLOW
	reloc  223 offset  eb4 [3eb4] HIGHLOW
	reloc  224 offset  eb8 [3eb8] HIGHLOW
	reloc  225 offset  ebc [3ebc] HIGHLOW

Virtual Address: 00004000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   cc [40cc] HIGHLOW
	reloc    1 offset   d0 [40d0] HIGHLOW
	reloc    2 offset   d4 [40d4] HIGHLOW
	reloc    3 offset   d8 [40d8] HIGHLOW
	reloc    4 offset   dc [40dc] HIGHLOW
	reloc    5 offset   e0 [40e0] HIGHLOW
	reloc    6 offset   e4 [40e4] HIGHLOW
	reloc    7 offset   e8 [40e8] HIGHLOW
	reloc    8 offset   ec [40ec] HIGHLOW
	reloc    9 offset   f0 [40f0] HIGHLOW
	reloc   10 offset   f4 [40f4] HIGHLOW
	reloc   11 offset   f8 [40f8] HIGHLOW
	reloc   12 offset   fc [40fc] HIGHLOW
	reloc   13 offset  100 [4100] HIGHLOW
	reloc   14 offset  104 [4104] HIGHLOW
	reloc   15 offset  108 [4108] HIGHLOW
	reloc   16 offset  10c [410c] HIGHLOW
	reloc   17 offset  110 [4110] HIGHLOW
	reloc   18 offset  114 [4114] HIGHLOW
	reloc   19 offset  118 [4118] HIGHLOW
	reloc   20 offset  11c [411c] HIGHLOW
	reloc   21 offset  120 [4120] HIGHLOW
	reloc   22 offset  124 [4124] HIGHLOW
	reloc   23 offset  128 [4128] HIGHLOW
	reloc   24 offset  12c [412c] HIGHLOW
	reloc   25 offset  130 [4130] HIGHLOW
	reloc   26 offset  134 [4134] HIGHLOW
	reloc   27 offset  138 [4138] HIGHLOW
	reloc   28 offset  13c [413c] HIGHLOW
	reloc   29 offset  140 [4140] HIGHLOW
	reloc   30 offset  144 [4144] HIGHLOW
	reloc   31 offset  148 [4148] HIGHLOW
	reloc   32 offset  14c [414c] HIGHLOW
	reloc   33 offset  150 [4150] HIGHLOW
	reloc   34 offset  154 [4154] HIGHLOW
	reloc   35 offset  158 [4158] HIGHLOW
	reloc   36 offset  15c [415c] HIGHLOW
	reloc   37 offset  160 [4160] HIGHLOW
	reloc   38 offset  164 [4164] HIGHLOW
	reloc   39 offset  168 [4168] HIGHLOW
	reloc   40 offset  16c [416c] HIGHLOW
	reloc   41 offset  170 [4170] HIGHLOW
	reloc   42 offset  174 [4174] HIGHLOW
	reloc   43 offset  178 [4178] HIGHLOW
	reloc   44 offset  17c [417c] HIGHLOW
	reloc   45 offset  180 [4180] HIGHLOW
	reloc   46 offset  184 [4184] HIGHLOW
	reloc   47 offset  43c [443c] HIGHLOW
	reloc   48 offset  44c [444c] HIGHLOW
	reloc   49 offset  450 [4450] HIGHLOW
	reloc   50 offset  454 [4454] HIGHLOW
	reloc   51 offset  458 [4458] HIGHLOW
	reloc   52 offset  45c [445c] HIGHLOW
