
fdeploy.dll:     file format pei-i386
fdeploy.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x694be39c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ee00
SizeOfInitializedData	00008e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e39c
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		694b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		000217c6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fcb0 000000ab Export Directory [.edata (or where ever we found it)]
Entry 1 0000edc4 00000118 Import Directory [parts of .idata]
Entry 2 00015000 000033d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a74 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002958 00000040 Load Configuration Directory
Entry b 00000288 00000110 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x694bedc4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000edc4	0000f0ec ffffffff ffffffff 0000f276 00001210

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f22c	  555  _vsnwprintf	77bd0f3e
	f220	  458  _purecall	77bc6f6b
	f216	  830  wcsrchr	77bd901f
	f20c	  827  wcsncmp	77bd8f55
	f202	  566  _wcslwr	77bd7787
	f23a	  689  free	77bbce33
	f24e	  189  _adjust_fdiv	77bf467c
	f25e	  111  __dllonexit	77bc5df8
	f26c	  445  _onexit	77bc5d9f
	f282	  740  malloc	77bbd020
	f190	  466  _resetstkoflw	77bbcbd0
	f1f8	  832  wcsstr	77bd90a6
	f1ee	  819  wcschr	77bd8dde
	f1e4	  543  _ultow	77bac839
	f1d6	  598  _wfullpath	77bb0c5c
	f1ca	  568  _wcsnicmp	77bd7929
	f1be	  564  _wcsicmp	77bd762d
	f1aa	  244  _except_handler3	77bc6c74
	f1a0	  825  wcslen	77bd8ef2
	f242	  322  _initterm	77bcae06

 0000edd8	0000f140 ffffffff ffffffff 0000f404 00001264

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f28c	  600  RtlExpandEnvironmentStrings_U	7c837563
	f2ac	  285  NtQueryInformationToken	7c82759f
	f3ec	  688  RtlInitUnicodeString	7c81a469
	f3d2	  525  RtlCreateUnicodeString	7c82aef0
	f3ba	  509  RtlCopyUnicodeString	7c82d01b
	f3a2	  635  RtlFreeUnicodeString	7c82b0be
	f384	  450  RtlAllocateAndInitializeSid	7c82eedc
	f36c	  779  RtlNtStatusToDosError	7c8296a2
	f35e	  595  RtlEqualSid	7c82fdd0
	f342	  708  RtlIntegerToUnicodeString	7c82b66a
	f322	  495  RtlConvertSidToUnicodeString	7c82fb82
	f306	  907  RtlUnicodeStringToInteger	7c837a94
	f2f2	  637  RtlGUIDFromString	7c83b31d
	f2e4	  633  RtlFreeSid	7c82ef4d
	f2d4	  752  RtlLengthSid	7c82eb52
	f2c6	  506  RtlCopySid	7c82eb6e

 0000edec	0000ef9c ffffffff ffffffff 0000f862 000010c0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f450	  129  DeleteCriticalSection	7c82c988
	f468	   52  CloseHandle	77e63e6f
	f476	  369  GetLastError	7c829e08
	f486	  933  WriteFile	77e65529
	f492	   86  CreateFileW	77e64841
	f444	  974  lstrlenW	77e622c9
	f4b0	  796  SetFilePointer	77e6568b
