
duser.dll:     file format pei-i386
duser.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c29356f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00040c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003356f
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		6c260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0005646e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00040f60 00000c05 Export Directory [.edata (or where ever we found it)]
Entry 1 0003fdc0 00000078 Import Directory [parts of .idata]
Entry 2 00045000 000008d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00005648 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001a708 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 0003f6d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c29fdc0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003fdc0	00040128 ffffffff ffffffff 0004023e 000012f0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	40c60	  564  _wcsicmp	77bd762d
	40c56	  822  wcscpy	77bd8dba
	40c4c	  786  strncat	77bd87f0
	40c42	  517  _strlwr	77bd7198
	4019a	  253  _exit	77bcaf5c
	401a2	  760  raise	77bc612e
	40262	  740  malloc	77bbd020
	40258	  445  _onexit	77bc5d9f
	4024a	  111  __dllonexit	77bc5df8
	4022e	  189  _adjust_fdiv	77bf467c
	40222	  322  _initterm	77bcae06
	40210	  203  _beginthreadex	77bcb55b
	40208	  759  qsort	77bc7ff0
	401fe	   66  _CIpow	77bde200
	401f4	  747  memmove	77bd8140
	401e8	  458  _purecall	77bc6f6b
	401e0	  689  free	77bbce33
	401d6	  762  realloc	77bbd0c0
	401c2	  244  _except_handler3	77bc6c74
	401b8	  778  strchr	77bd8510
	401aa	  506  _splitpath	77bc7288
	4018c	  554  _vsnprintf	77bd0ee1

 0003fdd4	00040184 ffffffff ffffffff 00040288 0000134c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4026c	  304  NtQuerySystemInformation	7c8276bf

 0003fde8	0003ff00 ffffffff ffffffff 000406b0 000010c8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	404a0	  593  LeaveCriticalSection	7c81a3ab
	404b8	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	404e0	  129  DeleteCriticalSection	7c82c988
	404f8	  185  ExitProcess	77e668f1
	40506	  790  SetEvent	77e62311
	40512	  809  SetLastError	7c82a136
	40522	  205  FindAtomW	77e73315
	4052e	  128  DeleteAtom	77e5a72e
	4053c	    2  AddAtomW	77e5a59f
	40548	  255  GetAtomNameW	77e5a8b2
	40488	  152  EnterCriticalSection	7c81a360
	40566	  248  FreeLibrary	77e6b1a1
	40574	  913  WaitForSingleObject	77e61c7b
	4058a	  550  InterlockedCompareExchange	77e616a8
	405a8	  326  GetCurrentThreadId	77e62fc7
	405be	  719  ResetEvent	77e5b0a0
	405cc	  347  GetExitCodeThread	77e4dac5
	405e0	  911  WaitForMultipleObjects	77e62fa6
	405fa	  594  LoadLibraryA	77e41dc6
	4060a	   79  CreateEventA	77e5bd7d
	4061a	  917  WideCharToMultiByte	77e63143
	40630	  879  UnhandledExceptionFilter	77e7690d
	4064c	  974  lstrlenW	77e622c9
	40658	  416  GetProcAddress	77e63d7a
	4066a	  489  GetVersionExA	77e69d74
	4067a	  855  Sleep	77e424de
	40682	  900  VirtualFree	77e63fbe
	40690	  453  GetSystemInfo	77e6952e
	406a0	  898  VirtualAlloc	77e645a9
	4047a	  871  TlsSetValue	77e5ba69
	40470	  869  TlsFree	77e4eb6d
	40464	  868  TlsAlloc	77e678d7
	40452	  419  GetProcessHeap	77e63ec7
	40444	  538  HeapReAlloc	7c82b0dc
	40438	  528  HeapAlloc	7c829fd6
	4042a	  532  HeapDestroy	77e4ec39
	4041c	  530  HeapCreate	77e6b1de
	40410	  534  HeapFree	7c829e17
	403f8	  552  InterlockedDecrement	77e61680
	403e0	  556  InterlockedIncrement	77e6166c
	403d4	  967  lstrcpyA	77e5da94
	40d62	  600  LocalAlloc	77e6239c
	403c8	  970  lstrcpynA	77e5c0e3
	403bc	  958  lstrcatA	77e60f41
	403aa	  906  VirtualQueryEx	77e66ea0
	40394	  381  GetModuleFileNameA	77e645ff
	40380	  325  GetCurrentThread	77e63868
	4036c	  471  GetThreadContext	77e77ae3
	4035e	  504  GlobalAlloc	77e5ba9b
	40350	  515  GlobalLock	77e521a9
	40340	  522  GlobalUnlock	77e52111
	40330	  369  GetLastError	7c829e08
	4031a	  553  InterlockedExchange	77e61694
	4030c	  120  DebugBreak	77e9c0eb
	402f8	  322  GetCurrentProcess	77e62f9d
	402e4	  863  TerminateProcess	77e42004
	402d4	  563  IsBadReadPtr	77e5c062
	402c4	  566  IsBadWritePtr	77e63a7a
	402b6	  511  GlobalFree	77e5cbda
	402a0	  653  OutputDebugStringA	77e46c99
	40292	  870  TlsGetValue	77e620e0
	40c6c	  604  LocalFree	77e62419
	40c78	  479  GetTickCount	77e619d1
	40c88	  675  QueryPerformanceCounter	77e69577
	40ca2	  323  GetCurrentProcessId	77e63c78
	40cb8	  458  GetSystemTimeAsFileTime	77e41fba
	40cd2	  843  SetUnhandledExceptionFilter	77e82060
	40cf0	  628  MulDiv	77e616cc
	40cfa	  239  FlushInstructionCache	77e73347
	40d12	  679  RaiseException	77e4beab
	40d24	  107  CreateSemaphoreA	77e5fbf4
	40d38	  707  ReleaseSemaphore	77e5bf51
	40d4c	  516  GlobalMemoryStatus	77e63871
	40558	   52  CloseHandle	77e63e6f
	40f38	  572  IsProcessorFeaturePresent	77e6c4ae

 0003fdfc	00040030 ffffffff ffffffff 00040936 000011f8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	40924	  142  DefWindowProcA	77393c30
	40912	   27  CallWindowProcA	773b0448
	40900	  641  SetWindowLongW	77392375
	408f2	  719  WaitMessage	7739bf47
	408e2	  513  PeekMessageW	7739be68
	408d4	  318  GetMessageW	7739c819
	408c6	  314  GetMessageA	77393cef
	408be	  268  GetDC	7739c621
	408b2	  554  ReleaseDC	7739c635
	408a6	  188  DrawTextA	773a116d
	4089a	  191  DrawTextW	77395248
	4088a	  512  PeekMessageA	7739cf99
	40876	  682  TranslateMessage	7739bdac
	40862	  161  DispatchMessageA	773a16d6
	4084c	  517  PostThreadMessageA	773a16ee
	4083c	  255  GetClientRect	7739c97c
	4082a	   64  ClientToScreen	77391961
	4081e	  429  IsWindow	7739c18b
	40812	  524  PtInRect	7739459a
	407fc	  277  GetDoubleClickTime	773916fd
	407e8	  349  GetSystemMetrics	7739d36a
	407da	  501  OffsetRect	7739c953
	407ce	  226  FillRect	7739c769
	407be	  402  IntersectRect	7739ca06
	407b0	  425  IsRectEmpty	773911b9
	407a4	  198  EndDialog	773897e2
	40792	  646  SetWindowTextA	773a00de
	40774	  571  SendMessageA	7738cee0
	40764	  196  EnableWindow	77388443
	40756	  478  MessageBeep	773c68ee
	40744	  366  GetWindowLongA	7739c355
	40732	  640  SetWindowLongA	77392fe3
	40720	  158  DialogBoxParamA	773ca097
	40710	  502  OpenClipboard	773b04ea
	406fe	  193  EmptyClipboard	773b0883
	406ea	  586  SetClipboardData	773b079d
	406d8	   66  CloseClipboard	773b04d8
	406cc	  727  wsprintfA	7739405d
	406be	  479  MessageBoxA	773c425f
	40dd8	  553  ReleaseCapture	773946a6
