
wiadss.dll:     file format pei-i386
wiadss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x479cafad

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001b200
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001afad
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		479b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		00027b5e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bf50 000002a9 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b7e8 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 000005f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001c60 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000a8 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x479cb7e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b7e8	0001b984 ffffffff ffffffff 0001ba1c 000010fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be06	  493  _snprintf	77bd09cd
	1be12	  554  _vsnprintf	77bd0ee1
	1be20	  790  strrchr	77bd8af0
	1b9e0	  495  _snwprintf	77bd0a63
	1b9ee	  828  wcsncpy	77bd8f91
	1b9f8	  689  free	77bbce33
	1ba00	  322  _initterm	77bcae06
	1ba0c	  189  _adjust_fdiv	77bf467c
	1ba28	  740  malloc	77bbd020
	1b9d4	  511  _strcmpi	77bd70c6

 0001b7fc	0001b888 ffffffff ffffffff 0001ba78 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1be88	  465  RegCreateKeyExA	77f66a17
	1ba40	  517  RegSetValueExW	77f77739
	1be74	  503  RegQueryValueExA	77f6f4fa
	1be62	  516  RegSetValueExA	77f5ebd7
	1be2a	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	1ba32	  459  RegCloseKey	77f76cce
	1ba66	  466  RegCreateKeyExW	77f771fc
	1ba52	  504  RegQueryValueExW	77f76a81

 0001b810	0001b8b4 ffffffff ffffffff 0001bd1a 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bece	  797  SetFilePointerEx	77e5aecd
	1bee2	  188  ExpandEnvironmentStringsA	77e51281
	1befe	  913  WaitForSingleObject	77e61c7b
	1bf14	  371  GetLocalTime	77e72609
	1bf24	  970  lstrcpynA	77e5c0e3
	1bf30	  381  GetModuleFileNameA	77e645ff
	1ba86	  604  LocalFree	77e62419
	1ba92	  600  LocalAlloc	77e6239c
	1baa0	  139  DisableThreadLibraryCalls	77e69316
	1babc	  967  lstrcpyA	77e5da94
	1bac8	  629  MultiByteToWideChar	77e62fd6
	1bade	  917  WideCharToMultiByte	77e63143
	1baf4	  511  GlobalFree	77e5cbda
	1bb02	  522  GlobalUnlock	77e52111
	1bb12	  515  GlobalLock	77e521a9
	1bb20	  504  GlobalAlloc	77e5ba9b
	1bb2e	  248  FreeLibrary	77e6b1a1
	1bb3c	  416  GetProcAddress	77e63d7a
	1bb5e	  500  GetWindowsDirectoryW	77e5ab82
	1bb76	  809  SetLastError	7c82a136
	1bb86	   52  CloseHandle	77e63e6f
	1bb94	  933  WriteFile	77e65529
	1bba0	   83  CreateFileA	77e41a5f
	1bbae	  326  GetCurrentThreadId	77e62fc7
	1bbc4	  556  InterlockedIncrement	77e6166c
	1bbdc	  566  IsBadWritePtr	77e63a7a
	1bbec	  519  GlobalSize	77e5278c
	1bbfa	  974  lstrlenW	77e622c9
	1bc06	  552  InterlockedDecrement	77e61680
	1bc1e	  965  lstrcmpiW	77e5b06a
	1bc2a	  369  GetLastError	7c829e08
	1bc3a	  971  lstrcpynW	77e5bda9
	1bc46	  518  GlobalReAlloc	77e523f9
	1bc56	  675  QueryPerformanceCounter	77e69577
	1bc70	  479  GetTickCount	77e619d1
	1bc80	  323  GetCurrentProcessId	77e63c78
	1bcb0	  863  TerminateProcess	77e42004
	1bcc4	  322  GetCurrentProcess	77e62f9d
	1bcd8	  879  UnhandledExceptionFilter	77e7690d
	1bcf4	  843  SetUnhandledExceptionFilter	77e82060
	1bd12	  855  Sleep	77e424de
	1bb4e	  597  LoadLibraryW	77e5c6fa
	1be9a	   96  CreateMutexA	77e693a7
	1beaa	  706  ReleaseMutex	77e619ad
	1beba	  238  FlushFileBuffers	77e5f897
	1bc96	  458  GetSystemTimeAsFileTime	77e41fba

 0001b824	0001b97c ffffffff ffffffff 0001bd36 000010f4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bd28	  460  LoadStringW	773947a5

 0001b838	0001b970 ffffffff ffffffff 0001bd42 000010e8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50

 0001b84c	0001b9b0 ffffffff ffffffff 0001bdee 00001128

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bd50	  105  CoUninitialize	776bcc89
	1bd62	   59  CoInitialize	776a0d10
	1bd72	   16  CoCreateInstance	776a692a
	1bd86	  268  PropVariantClear	776a2b30
	1bd9a	  140  FreePropVariantArray	776a2bab
	1bdb2	  101  CoTaskMemFree	776bcf69
	1bdc2	   83  CoRegisterMessageFilter	7768bdfc
	1bddc	  100  CoTaskMemAlloc	776bcf28

 0001b860	0001b8ac ffffffff ffffffff 0001bdf8 00001024

