
taskkill.exe:     file format pei-i386
taskkill.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01008cee

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:44:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010a00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008cee
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00021c00
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00010844 00000140 Import Directory [parts of .idata]
Entry 2 00013000 00003990 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fb0 00000040 Load Configuration Directory
Entry b 00000258 00000138 Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1010844

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010844	00010bb0 ffffffff ffffffff 00010dee 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10c78	   85  __CxxFrameHandler	77bb3326
	10cb6	   18  ??2@YAPAXI@Z	77bba971
	10cc6	  564  _wcsicmp	77bd762d
	10cae	  689  free	77bbce33
	10ca4	  562  _wcsdup	77bd75f4
	10cd2	  639  _wtoi64	77bad35e
	10cdc	  819  wcschr	77bd8dde
	10e08	   53  ?terminate@@YAXXZ	77bb319a
	10c9c	  326  _iob	77bf1ca8
	10c8c	   19  ??3@YAXPAX@Z	77bba9a7
	10ce6	  242  _errno	77baf7a6
	11724	  293  _get_osfhandle	77bbf219
	11736	  264  _fileno	77bcfbb0
	11740	  555  _vsnwprintf	77bd0f3e
	1174e	  833  wcstod	77badd6c
	11758	  835  wcstol	77bae0d0
	11762	  674  fflush	77bcfe5b
	1176c	  683  fprintf	77bd1d51
	11776	  834  wcstok	77bd910c
	11780	  794  strtok	77bd8c0b
	1178a	  832  wcsstr	77bd90a6
	10dfa	  221  _controlfp	77be0067
	10dd6	   17  ??1type_info@@UAE@XZ	77bb2046
	10dc2	  244  _except_handler3	77bc6c74
	10db0	  158  __set_app_type	77bc632c
	10da2	  138  __p__fmode	77baf6c5
	10d92	  133  __p__commode	77baf68e
	10d82	  189  _adjust_fdiv	77bf467c
	10d6e	  160  __setusermatherr	77bde695
	10d62	  322  _initterm	77bcae06
	10d50	  170  __wgetmainargs	77baf32f
	10d42	  171  __winitenv	77bf3a08
	10d3a	  668  exit	77bcaf41
	10d30	  207  _cexit	77bcaf77
	10d22	   79  _XcptFilter	77bc3cfc
	10d1a	  253  _exit	77bcaf5c
	10d10	  204  _c_exit	77bcaf8b
	10cfa	   72  _CxxThrowException	77bb3223
	10cf0	  837  wcstoul	77bae0ef

 00010858	00010984 ffffffff ffffffff 00010eec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10e54	  330  LookupAccountSidW	77f6aeb5
	10ed8	  428  OpenProcessToken	77f6e19f
	10ec0	  336  LookupPrivilegeValueW	77f65dc7
	10ea8	   28  AdjustTokenPrivileges	77f6b069
	10e96	  430  OpenSCManagerW	77f6d845
	10e7e	  212  EnumServicesStatusExW	77f54ee3
	10e68	   62  CloseServiceHandle	77f6d675
	10e3e	  463  RegConnectRegistryW	77f58fa6
