
wmadmod.dll:     file format pei-i386
wmadmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x726b4128

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00054400
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014128
BaseOfCode		00001000
BaseOfData		00073000
ImageBase		726a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000400
CheckSum		00066b23
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004a888 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0004a948 000000a0 Import Directory [parts of .idata]
Entry 2 00060000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00061000 0000170c Base Relocation Directory [.reloc]
Entry 6 0004b208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00010680 00000040 Load Configuration Directory
Entry b 00000308 000000a4 Bound Import Directory
Entry c 00001000 0000019c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x726ea948

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a948	0004aa40 ffffffff ffffffff 0004a9e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4abdc	  515  RegSetValueA	77fb5749
	4abec	  465  RegCreateKeyExA	77f66a17
	4abfe	  464  RegCreateKeyA	77f7e127
	4ac0e	  492  RegOpenKeyExA	77f6e086
	4ac1e	  516  RegSetValueExA	77f5ebd7
	4ac30	  491  RegOpenKeyA	77f670e9
	4ac3e	  503  RegQueryValueExA	77f6f4fa
	4ac52	  459  RegCloseKey	77f76cce

 0004a95c	0004aa64 ffffffff ffffffff 0004a9f6 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4ac60	  553  InterlockedExchange	77e61694
	4ac76	  248  FreeLibrary	77e6b1a1
	4ac84	  597  LoadLibraryW	77e5c6fa
	4ac94	  453  GetSystemInfo	77e6952e
	4aca4	  572  IsProcessorFeaturePresent	77e6c4ae
	4acc0	  371  GetLocalTime	77e72609
	4acd0	  516  GlobalMemoryStatus	77e63871
	4ace6	  333  GetDiskFreeSpaceA	77e52bbc
	4acfa	  152  EnterCriticalSection	7c81a360
	4ad12	  593  LeaveCriticalSection	7c81a3ab
	4ad2a	  129  DeleteCriticalSection	7c82c988
	4ad42	  547  InitializeCriticalSection	77e67861
	4ad5e	  675  QueryPerformanceCounter	77e69577
	4ad78	  479  GetTickCount	77e619d1
	4ad88	  326  GetCurrentThreadId	77e62fc7
	4ad9e	  323  GetCurrentProcessId	77e63c78
	4adb4	  458  GetSystemTimeAsFileTime	77e41fba
	4adce	  863  TerminateProcess	77e42004
	4ade2	  322  GetCurrentProcess	77e62f9d
	4adf6	  879  UnhandledExceptionFilter	77e7690d
	4ae12	  843  SetUnhandledExceptionFilter	77e82060
	4ae30	  381  GetModuleFileNameA	77e645ff
	4ae46	  556  InterlockedIncrement	77e6166c
	4ae5e	  552  InterlockedDecrement	77e61680
	4ae76	  855  Sleep	77e424de
	4ae7e	  594  LoadLibraryA	77e41dc6
	4ae8e	   52  CloseHandle	77e63e6f
	4ae9c	  550  InterlockedCompareExchange	77e616a8
	4aeba	  343  GetEnvironmentStringsW	77e6647c
	4aed4	  341  GetEnvironmentStrings	77e7213c
	4aeec	  974  lstrlenW	77e622c9
	4aef8	  973  lstrlenA	77e5be30
	4af04	  247  FreeEnvironmentStringsW	77e66454
	4af1e	  246  FreeEnvironmentStringsA	77e66454
