
msimtf.dll:     file format pei-i386
msimtf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x744c12a1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00002600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a1
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		744c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0003012f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013e0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 00025894 000000a0 Import Directory [parts of .idata]
Entry 2 00028000 00000558 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00029000 000018dc Base Relocation Directory [.reloc]
Entry 6 000264e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 0000023c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x744e5894

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025894	00025988 ffffffff ffffffff 00025934 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	25bc4	  747  memmove	77bd8140
	25bce	  822  wcscpy	77bd8dba
	25bd8	  825  wcslen	77bd8ef2
	25be2	  656  atoi	77bac352
	25bea	  359  _itoa	77bac63f
	25bf2	  515  _stricmp	77bd70c6
	25bfe	  778  strchr	77bd8510
	25c08	  796  strtoul	77badbd7
	25c12	  740  malloc	77bbd020
	25c1c	  189  _adjust_fdiv	77bf467c
	25c2c	  322  _initterm	77bcae06
	25c38	  689  free	77bbce33

 000258a8	000259bc ffffffff ffffffff 00025940 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	25c40	  416  GetProcAddress	77e63d7a
	25c52	  248  FreeLibrary	77e6b1a1
	25c60	  449  GetSystemDirectoryA	77e60037
	25c76	  479  GetTickCount	77e619d1
	25c86	  326  GetCurrentThreadId	77e62fc7
	25c9c	  323  GetCurrentProcessId	77e63c78
	25cb2	  458  GetSystemTimeAsFileTime	77e41fba
	25ccc	  863  TerminateProcess	77e42004
	25ce0	  322  GetCurrentProcess	77e62f9d
	25cf4	  879  UnhandledExceptionFilter	77e7690d
	25d10	  843  SetUnhandledExceptionFilter	77e82060
	25d2e	  855  Sleep	77e424de
	25d36	  381  GetModuleFileNameA	77e645ff
	25d4c	  361  GetFullPathNameA	77e695eb
	25d60	  973  lstrlenA	77e5be30
	25d6c	  964  lstrcmpiA	77e5f2ed
	25d78	  228  FindResourceExA	77e7388c
	25d8a	  599  LoadResource	77e69bf9
	25d9a	  613  LockResource	77e6b11b
	25daa	    1  AddAtomA	77e517a9
	25db6	  152  EnterCriticalSection	7c81a360
	25dce	  204  FindAtomA	77e5fa37
	25dda	  593  LeaveCriticalSection	7c81a3ab
	25df2	  128  DeleteAtom	77e5a72e
	25e00	  870  TlsGetValue	77e620e0
	25e0e	  871  TlsSetValue	77e5ba69
	25e1c	  869  TlsFree	77e4eb6d
	25e26	  868  TlsAlloc	77e678d7
	25e32	  253  GetACP	77e6794d
	25e3c	  489  GetVersionExA	77e69d74
	25e4c	  129  DeleteCriticalSection	7c82c988
	25e64	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	25e8c	  675  QueryPerformanceCounter	77e69577
	25ea6	  383  GetModuleHandleA	77e6474a
	25eba	  629  MultiByteToWideChar	77e62fd6
	25ed0	  369  GetLastError	7c829e08
	25ee0	  917  WideCharToMultiByte	77e63143
	25ef6	  568  IsDBCSLeadByteEx	77e46d2e
	25f0a	  556  InterlockedIncrement	77e6166c
	25f22	  552  InterlockedDecrement	77e61680
	25f3a	  372  GetLocaleInfoA	77e6f3cf
	25f4c	  967  lstrcpyA	77e5da94
	25f58	  961  lstrcmpA	77e5c7a8
	25f64	  610  LocalUnlock	77e52d37
	25f72	  606  LocalLock	77e51f01
	25f7e	  603  LocalFlags	77e980ae
	25f8c	  600  LocalAlloc	77e6239c
	25f9a	  604  LocalFree	77e62419
	25fa6	  609  LocalSize	77e52de7
	25fb2	  607  LocalReAlloc	77e5f0f7
	25fc2	  974  lstrlenW	77e622c9
	25fce	  594  LoadLibraryA	77e41dc6
	25fde	  970  lstrcpynA	77e5c0e3
	25fea	  460  GetSystemWindowsDirectoryA	77e520a4

 000258bc	00025a98 ffffffff ffffffff 0002594e 00001110

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	26008	  432  IsWindowUnicode	7739679f
	2601a	  250  GetClassLongA	773af863
	2602a	  143  DefWindowProcW	7739c6b7
	2603c	  535  RegisterClassExA	773a1321
	26050	  247  GetClassInfoExA	7738c216
	26062	  442  LoadCursorA	773919ca
	26070	  446  LoadIconA	773a0aff
