
aelupsvc.dll:     file format pei-i386
aelupsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c5956ce

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005600
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000056ce
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		4c590000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		0000bc4d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000064e0 0000004b Export Directory [.edata (or where ever we found it)]
Entry 1 00005d30 00000064 Import Directory [parts of .idata]
Entry 2 00008000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00009000 000003dc Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033c8 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 00000128 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c595d30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005d30	00005df4 ffffffff ffffffff 00006296 00001060

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	6096	  750  RtlLengthRequiredSid	7c81373d
	60ae	  166  NtCreatePort	7c826e6f
	60be	  216  NtImpersonateThread	7c82715f
	60d4	  412  NtWriteRequestData	7c827d4f
	60ea	  332  NtRequestWaitReplyPort	7c82786f
	6104	  316  NtReadRequestData	7c82777f
	6118	  190  NtDuplicateObject	7c826fdf
	612c	  148  NtCompleteConnectPort	7c826d5f
	6144	  117  NtAcceptConnectPort	7c826b6f
	615a	  599  RtlExitUserThread	7c83fe01
	616e	  327  NtReplyWaitReceivePort	7c82781f
	6188	  516  RtlCreateHeap	7c834ce0
	6082	  701  RtlInitializeSid	7c838c19
	61ae	  824  RtlRegisterWait	7c83c81b
	61c0	  154  NtCreateEvent	7c826dbf
	61d0	  352  NtSetEvent	7c8279af
	61de	  334  NtResetEvent	7c82788f
	61ee	  304  NtQuerySystemInformation	7c8276bf
	620a	  749  RtlLeaveCriticalSection	7c81a3ab
	6224	  584  RtlEnterCriticalSection	7c81a360
	623e	  405  NtWaitForMultipleObjects	7c827cef
	625a	  544  RtlDeleteCriticalSection	7c82c988
	6276	  693  RtlInitializeCriticalSection	7c833d1d
	62a0	  918  RtlUnwind	7c831701
	62ac	  309  NtQueryVirtualMemory	7c82770f
	606c	  882  RtlSubAuthoritySid	7c82fb6a
	604e	  450  RtlAllocateAndInitializeSid	7c82eedc
	603e	  752  RtlLengthSid	7c82eb52
	6020	  520  RtlCreateSecurityDescriptor	7c82efcc
	6010	  510  RtlCreateAcl	7c82f1aa
	5ff6	  429  RtlAddAccessAllowedAce	7c82f66d
	5fd6	  851  RtlSetDaclSecurityDescriptor	7c82effa
	5fca	  246  NtOpenKey	7c82733f
	5fc0	  144  NtClose	7c826d1f
	5fae	  559  RtlDestroyHeap	7c80ec4c
	5fa0	 1309  _vsnprintf	7c80b3fa
	5f8e	  338  NtResumeThread	7c8278cf
	5f76	  688  RtlInitUnicodeString	7c81a469
	5f5e	  136  NtApphelpCacheControl	7c826c9f
	5f4a	  391  NtTerminateThread	7c827c1f
	5f30	  362  NtSetInformationThread	7c827a4f
	5f20	  256  NtOpenThread	7c8273cf
	5f10	  250  NtOpenProcess	7c82736f
	5efe	  308  NtQueryValueKey	7c8276ff
	5ef0	  326  NtReplyPort	7c82780f
