
msw3prt.dll:     file format pei-i386
msw3prt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5feca28a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a28a
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5fec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00012cb4
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010180 0000006e Export Directory [.edata (or where ever we found it)]
Entry 1 0000f15c 0000012c Import Directory [parts of .idata]
Entry 2 00013000 000008c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 000008b4 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002e00 00000040 Load Configuration Directory
Entry b 00000288 00000124 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fecf15c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f15c	0000f4c0 ffffffff ffffffff 0000f5da 00001238

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f560	  568  _wcsnicmp	77bd7929
	f56c	  775  srand	77bc825c
	f558	  656  atoi	77bac352
	f54a	  554  _vsnprintf	77bd0ee1
	1007a	   18  ??2@YAPAXI@Z	77bba971
	1008a	   19  ??3@YAXPAX@Z	77bba9a7
	1009a	  722  iswctype	77bad4a1
	100a6	  808  towlower	77badc5e
	100b2	  749  mktime	77bdacf7
	100bc	  285  _ftime	77bda0a8
	f53c	  555  _vsnwprintf	77bd0f3e
	f57c	  244  _except_handler3	77bc6c74
	f574	  803  time	77bdbea4
	f590	  638  _wtoi	77bad34e
	f598	  819  wcschr	77bd8dde
	f5e6	  740  malloc	77bbd020
	f5ca	  189  _adjust_fdiv	77bf467c
	f5be	  322  _initterm	77bcae06
	f5b6	  689  free	77bbce33
	f5ac	  825  wcslen	77bd8ef2
	f5a2	  830  wcsrchr	77bd901f

 0000f170	0000f518 ffffffff ffffffff 0000f628 00001290

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f60a	  257  NtOpenThreadToken	7c8273df
	f61e	  144  NtClose	7c826d1f
	f5f0	  362  NtSetInformationThread	7c827a4f

 0000f184	0000f2b8 ffffffff ffffffff 0000fb1a 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1010c	  532  HeapDestroy	77e4ec39
	100fe	  530  HeapCreate	77e6b1de
	100e8	  539  HeapSetInformation	77e5f1b1
	100d6	  796  SetFilePointer	77e6568b
	100c6	  597  LoadLibraryW	77e5c6fa
	f632	  326  GetCurrentThreadId	77e62fc7
	f648	  152  EnterCriticalSection	7c81a360
	f660	  593  LeaveCriticalSection	7c81a3ab
	f678	   52  CloseHandle	77e63e6f
	f686	  325  GetCurrentThread	77e63868
	f69a	  346  GetExitCodeProcess	77e66b4d
	f6b0	  913  WaitForSingleObject	77e61c7b
	f6c6	  132  DeleteFileW	77e4ea51
	f6d4	  794  SetFileAttributesW	77e515c6
	f6ea	  624  MoveFileExW	77e5ceb2
	f6f8	   86  CreateFileW	77e64841
	f706	  357  GetFileTime	77e51131
	f714	  369  GetLastError	7c829e08
	f724	   78  CreateDirectoryW	77e5bf79
	f738	  206  FindClose	77e6bfb3
	f744	  221  FindNextFileW	77e5d7bf
	f754	  213  FindFirstFileW	77e6bb49
