
taskmgr.exe:     file format pei-i386
taskmgr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010139c7

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:07:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c400
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000139c7
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		00033b5c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b8ec 000000f0 Import Directory [parts of .idata]
Entry 2 00023000 0000b9a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003850 00000040 Load Configuration Directory
Entry b 00000248 000000ec Bound Import Directory
Entry c 00001000 000004d8 Import Address Table Directory
Entry d 0001b66c 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101b8ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b8ec	0001b9dc ffffffff ffffffff 0001bf18 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1beb4	  459  RegCloseKey	77f76cce
	1bec2	  504  RegQueryValueExW	77f76a81
	1bed6	  493  RegOpenKeyExW	77f77a9c
	1bee6	  517  RegSetValueExW	77f77739
	1bef8	  466  RegCreateKeyExW	77f771fc
	1bf0a	  320  IsValidSid	77f7731c
	1d318	   28  AdjustTokenPrivileges	77f6b069
	1d306	  433  OpenThreadToken	77f76c9e
	1d2f2	  428  OpenProcessToken	77f6e19f
	1d2e2	  492  RegOpenKeyExA	77f6e086
	1d2ce	  503  RegQueryValueExA	77f6f4fa
	1d330	  336  LookupPrivilegeValueW	77f65dc7

 0001b900	0001ba84 ffffffff ffffffff 0001c64e 000010a8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c1a2	  629  MultiByteToWideChar	77e62fd6
	1c1b8	  973  lstrlenA	77e5be30
	1c1c4	  478  GetThreadTimes	77ea5c51
	1c1d6	  579  IsWow64Process	77e70660
	1c1e8	  405  GetPriorityClass	77e729d3
	1c1fc	  962  lstrcmpW	77e6efab
	1c208	  790  SetEvent	77e62311
	1c214	   80  CreateEventW	77e69b31
	1c224	  279  GetComputerNameW	77e5c3ff
	1c238	  855  Sleep	77e424de
	1c240	  248  FreeLibrary	77e6b1a1
	1c24e	  550  InterlockedCompareExchange	77e616a8
	1c26c	  594  LoadLibraryA	77e41dc6
	1c27c	  675  QueryPerformanceCounter	77e69577
	1c296	  458  GetSystemTimeAsFileTime	77e41fba
	1c2b0	  879  UnhandledExceptionFilter	77e7690d
	1c2cc	  843  SetUnhandledExceptionFilter	77e82060
	1c2ea	  489  GetVersionExA	77e69d74
	1c2fa	  440  GetStartupInfoW	77e4203e
	1c30c	  185  ExitProcess	77e668f1
	1c31a	  383  GetModuleHandleA	77e6474a
	1c32e	  933  WriteFile	77e65529
	1c33a	  441  GetStdHandle	77e6b437
	1c34a	  381  GetModuleFileNameA	77e645ff
	1c360	  382  GetModuleFileNameW	77e63c87
	1c376	  246  FreeEnvironmentStringsA	77e66454
	1c390	  341  GetEnvironmentStrings	77e7213c
	1c3a8	  247  FreeEnvironmentStringsW	77e66454
	1c3c2	  343  GetEnvironmentStringsW	77e6647c
	1c3dc	  272  GetCommandLineA	77e6b487
	1c3ee	  273  GetCommandLineW	77e6b756
