
sacsess.exe:     file format pei-i386
sacsess.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004e84

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:03:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005800
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004e84
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		0000b0cc
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00010000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00005c08 000000c8 Import Directory [parts of .idata]
Entry 2 00008000 00000628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001610 00000040 Load Configuration Directory
Entry b 00000248 000000c4 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1005c08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005c08	00005e34 ffffffff ffffffff 0000600a 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eda	  244  _except_handler3	77bc6c74
	5f50	  458  _purecall	77bc6f6b
	5f5c	  204  _c_exit	77bcaf8b
	5f66	  253  _exit	77bcaf5c
	5f6e	   79  _XcptFilter	77bc3cfc
	5f7c	  207  _cexit	77bcaf77
	5f86	  668  exit	77bcaf41
	5f8e	  115  __initenv	77bf3a00
	5eee	  822  wcscpy	77bd8dba
	5faa	  322  _initterm	77bcae06
	5fb6	  160  __setusermatherr	77bde695
	5ec0	   19  ??3@YAXPAX@Z	77bba9a7
	5ed0	  828  wcsncpy	77bd8f91
	5fca	  189  _adjust_fdiv	77bf467c
	5fda	  133  __p__commode	77baf68e
	5fea	  138  __p__fmode	77baf6c5
	5ff8	  158  __set_app_type	77bc632c
	6016	  221  _controlfp	77be0067
	5ef8	  820  wcscmp	77bd8e09
	5f02	  203  _beginthreadex	77bcb55b
	5f14	  825  wcslen	77bd8ef2
	5f1e	  832  wcsstr	77bd90a6
	5f9a	  114  __getmainargs	77baf398
	5f28	   44  ?_set_new_handler@@YAP6AHI@ZP6AHI@Z@Z	77bba9d7
	5eb0	   18  ??2@YAPAXI@Z	77bba971

 00005c1c	00005cd0 ffffffff ffffffff 0000617c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6150	  307  InitializeAcl	77f6e05e
	6146	   22  AddAce	77f61dac
	6130	   16  AddAccessAllowedAce	77f6b0d5
	6110	  308  InitializeSecurityDescriptor	77f6e00e
	60f4	  570  SetSecurityDescriptorDacl	77f6e033
	60ea	  226  FreeSid	77f76f12
	60d0	  304  ImpersonateLoggedOnUser	77f786f9
	60c0	  534  RevertToSelf	77f7733e
	60aa	  282  GetTokenInformation	77f76f2e
	609a	  247  GetLengthSid	77f76eb9
	6090	   90  CopySid	77f77372
	6078	   96  CreateProcessAsUserW	77f5c5f2
	6064	  428  OpenProcessToken	77f6e19f
	6056	  326  LogonUserW	77f6720d
	6046	  493  RegOpenKeyExW	77f77a9c
	6032	  504  RegQueryValueExW	77f76a81
	6024	  459  RegCloseKey	77f76cce
	6160	   29  AllocateAndInitializeSid	77f76ed2

 00005c30	00005d1c ffffffff ffffffff 000064ec 0000104c

	DLL Name: KERNEL32.dll
