
imagehlp.dll:     file format pei-i386
imagehlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76c11269

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022000
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001269
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		76c10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00031dee
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000035e8 00000c5a Export Directory [.edata (or where ever we found it)]
Entry 1 00022588 0000003c Import Directory [parts of .idata]
Entry 2 00025000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000010b8 Base Relocation Directory [.reloc]
Entry 6 00022ee8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005558 00000040 Load Configuration Directory
Entry b 00000298 00000044 Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 00021dd0 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c32588

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00022588	000225e0 ffffffff ffffffff 000225c4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	227cc	  828  wcsncpy	77bd8f91
	227d6	  412  _mbsnbcpy	77bc2efb
	227e2	  674  fflush	77bcfe5b
	227ec	  326  _iob	77bf1ca8
	227f4	  458  _purecall	77bc6f6b
	22800	  778  strchr	77bd8510
	2280a	  803  time	77bdbea4
	22812	  605  _wmakepath	77bc75f9
	22820	  830  wcsrchr	77bd901f
	2282a	  628  _wsplitpath	77bc7af4
	22838	  449  _osver	77bf39e0
	22842	  773  sprintf	77bd0888
	2284c	  568  _wcsnicmp	77bd7929
	22858	  818  wcscat	77bd8d87
	22862	  403  _mbsicmp	77bc29dc
	2286e	  564  _wcsicmp	77bd762d
	2287a	  753  printf	77bd27c2
	22884	  288  _fullpath	77bafbaa
	22890	  174  _access	77baf84e
	2289a	  759  qsort	77bc7ff0
	228a2	  658  bsearch	77bc7c73
	228ac	  437  _memicmp	77bd7040
	228b8	  497  _sopen	77bc04ad
	228c2	  619  _wsopen	77bc0fdf
	228cc	  598  _wfullpath	77bb0c5c
	228da	  215  _chsize	77bbdd3d
	228e4	  376  _lseek	77bbfe90
	228ee	  217  _close	77bbde66
	228f8	  242  _errno	77baf7a6
	22902	  293  _get_osfhandle	77bbf219
	22914	  465  _read	77bc09b6
	2291c	  615  _write	77bc1233
	22926	  447  _open_osfhandle	77bbf4b7
	22938	  603  _winminor	77bf39ec
	22944	  602  _winmajor	77bf39e8
	22950	  397  _mbscmp	77bc27c9
	2295a	  740  malloc	77bbd020
	22964	  445  _onexit	77bc5d9f
	2296e	  111  __dllonexit	77bc5df8
	2297c	  189  _adjust_fdiv	77bf467c
	2298c	  322  _initterm	77bcae06
	22998	  689  free	77bbce33
	229a0	  787  strncmp	77bd8930
	229aa	  825  wcslen	77bd8ef2
	229b4	  790  strrchr	77bd8af0
	229be	  380  _makepath	77bc6ed4
	229ca	   18  ??2@YAPAXI@Z	77bba971
	229da	   19  ??3@YAXPAX@Z	77bba9a7
	229ea	  506  _splitpath	77bc7288
	229f8	  542  _ultoa	77bac69a
	22a02	  656  atoi	77bac352
	22a0a	  515  _stricmp	77bd70c6
	22a16	  747  memmove	77bd8140
	22a20	  244  _except_handler3	77bc6c74
	22a34	  788  strncpy	77bd8970

 0002259c	000226c0 ffffffff ffffffff 000225d0 000010e0

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22a3e	  581  LCMapStringW	77e63241
	22a4e	   86  CreateFileW	77e64841
	22a5c	  138  DeviceIoControl	77e41689
	22a6e	  900  VirtualFree	77e63fbe
	22a7c	  898  VirtualAlloc	77e645a9
	22a8c	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	22ab4	  593  LeaveCriticalSection	7c81a3ab
	22acc	  152  EnterCriticalSection	7c81a360
	22ae4	  453  GetSystemInfo	77e6952e
	22af4	  350  GetFileAttributesA	77e72116
	22b0a	   70  CopyFileW	77e48e81
	22b16	  353  GetFileAttributesW	77e64415
	22b2c	  794  SetFileAttributesW	77e515c6
	22b42	  629  MultiByteToWideChar	77e62fd6
	22b58	  855  Sleep	77e424de
	22b60	  868  TlsAlloc	77e678d7
	22b6c	  869  TlsFree	77e4eb6d
	22b76	  528  HeapAlloc	7c829fd6
	22b82	  534  HeapFree	7c829e17
	22b8e	  809  SetLastError	7c82a136
	22b9e	  567  IsDBCSLeadByte	77e5ba38
	22bb0	  416  GetProcAddress	77e63d7a
	22bc2	  383  GetModuleHandleA	77e6474a
	22bd6	  973  lstrlenA	77e5be30
	22be2	   52  CloseHandle	77e63e6f
	22bf0	  617  MapViewOfFileEx	77e63de2
	22c02	  882  UnmapViewOfFile	77e63f41
	22c14	  240  FlushViewOfFile	77e5206c
	22c26	   84  CreateFileMappingA	77e61e17
	22c3c	  355  GetFileSize	77e5e1a3
	22c4a	  870  TlsGetValue	77e620e0
	22c58	  532  HeapDestroy	77e4ec39
	22c66	  129  DeleteCriticalSection	7c82c988
	22c7e	  530  HeapCreate	77e6b1de
	22c8c	  547  InitializeCriticalSection	77e67861
	22ca8	  489  GetVersionExA	77e69d74
	22cb8	  800  SetFileTime	77e52ca1
	22cc6	  860  SystemTimeToFileTime	77e636b3
	22cde	  456  GetSystemTime	77e41f40
	22cee	  369  GetLastError	7c829e08
	22cfe	  616  MapViewOfFile	77e643f1
	22d0e	   83  CreateFileA	77e41a5f
	22d1c	  917  WideCharToMultiByte	77e63143
	22d32	  964  lstrcmpiA	77e5f2ed
	22d3e	  594  LoadLibraryA	77e41dc6
	22d4e	  381  GetModuleFileNameA	77e645ff
	22d64	  784  SetEndOfFile	77e5af4d
	22d74	  796  SetFilePointer	77e6568b
	22d86	  731  SearchPathA	77e4b569
	22d94	  131  DeleteFileA	77e4d2fb
	22da2	  933  WriteFile	77e65529
	22dae	  793  SetFileAttributesA	77e737bc
	22dc4	   67  CopyFileA	77e76c9e
	22dd0	  675  QueryPerformanceCounter	77e69577
	22dea	  479  GetTickCount	77e619d1
	22dfa	  326  GetCurrentThreadId	77e62fc7
	22e10	  323  GetCurrentProcessId	77e63c78
	22e26	  458  GetSystemTimeAsFileTime	77e41fba
	22e40	  863  TerminateProcess	77e42004
	22e54	  322  GetCurrentProcess	77e62f9d
	22e68	  879  UnhandledExceptionFilter	77e7690d
	22e84	  843  SetUnhandledExceptionFilter	77e82060
	22ea2	  600  LocalAlloc	77e6239c
	22eb0	  248  FreeLibrary	77e6b1a1
	22ebe	  553  InterlockedExchange	77e61694
	22ed4	  679  RaiseException	77e4beab

 000225b0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76c135e8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a0fa
Major/Minor 			0/0
Name 				00003a52 imagehlp.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000006d
	[Name Pointer/Ordinal] Table	0000006d
Table Addresses
	Export Address Table 		00003610
	Name Pointer Table 		000037c4
	Ordinal Table 			00003978

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 10d3b Export RVA
	[   1] +base[   2] 7589 Export RVA
	[   2] +base[   3] 7121 Export RVA
	[   3] +base[   4] 75a9 Export RVA
	[   4] +base[   5] b49e Export RVA
	[   5] +base[   6] b4b5 Export RVA
	[   6] +base[   7] b4cc Export RVA
	[   7] +base[   8] b4e3 Export RVA
	[   8] +base[   9] b4fa Export RVA
	[   9] +base[  10] b514 Export RVA
	[  10] +base[  11] b52e Export RVA
	[  11] +base[  12] b548 Export RVA
	[  12] +base[  13] b562 Export RVA
	[  13] +base[  14] 7d4f Export RVA
	[  14] +base[  15] 5cb8 Export RVA
	[  15] +base[  16] 5811 Export RVA
	[  16] +base[  17] aee1 Export RVA
	[  17] +base[  18] 4601 Export RVA
	[  18] +base[  19] 4622 Export RVA
	[  19] +base[  20] b1a9 Export RVA
	[  20] +base[  21] 4373 Export RVA
	[  21] +base[  22] b2e1 Export RVA
	[  22] +base[  23] aa47 Export RVA
	[  23] +base[  24] 8199 Export RVA
	[  24] +base[  25] 7a7d Export RVA
	[  25] +base[  26] b0a1 Export RVA
	[  26] +base[  27] 7be1 Export RVA
	[  27] +base[  28] 7c24 Export RVA
	[  28] +base[  29] 7ee9 Export RVA
	[  29] +base[  30] b57c Export RVA
	[  30] +base[  31] b596 Export RVA
	[  31] +base[  32] b5b0 Export RVA
	[  32] +base[  33] 7faa Export RVA
	[  33] +base[  34] b5ca Export RVA
	[  34] +base[  35] 7689 Export RVA
	[  35] +base[  36] 7770 Export RVA
	[  36] +base[  37] 8869 Export RVA
	[  37] +base[  38] 8ce2 Export RVA
	[  38] +base[  39] a774 Export RVA
	[  39] +base[  40] a3a0 Export RVA
	[  40] +base[  41] b5e4 Export RVA
	[  41] +base[  42] 7db5 Export RVA
	[  42] +base[  43] 8d63 Export RVA
	[  43] +base[  44] b5fe Export RVA
	[  44] +base[  45] b618 Export RVA
	[  45] +base[  46] b632 Export RVA
	[  46] +base[  47] b64c Export RVA
	[  47] +base[  48] b666 Export RVA
	[  48] +base[  49] b680 Export RVA
	[  49] +base[  50] b69a Export RVA
	[  50] +base[  51] b6b4 Export RVA
	[  51] +base[  52] b6ce Export RVA
	[  52] +base[  53] b6e8 Export RVA
	[  53] +base[  54] b702 Export RVA
	[  54] +base[  55] b71c Export RVA
	[  55] +base[  56] b736 Export RVA
	[  56] +base[  57] b750 Export RVA
	[  57] +base[  58] b76a Export RVA
	[  58] +base[  59] b784 Export RVA
	[  59] +base[  60] b79e Export RVA
	[  60] +base[  61] b7b8 Export RVA
	[  61] +base[  62] b7d2 Export RVA
	[  62] +base[  63] b7ec Export RVA
	[  63] +base[  64] b806 Export RVA
	[  64] +base[  65] b820 Export RVA
	[  65] +base[  66] b83a Export RVA
	[  66] +base[  67] b854 Export RVA
	[  67] +base[  68] b86e Export RVA
	[  68] +base[  69] b888 Export RVA
	[  69] +base[  70] b8a2 Export RVA
	[  70] +base[  71] b8bc Export RVA
	[  71] +base[  72] b8d6 Export RVA
	[  72] +base[  73] b8f0 Export RVA
	[  73] +base[  74] b90a Export RVA
	[  74] +base[  75] b924 Export RVA
	[  75] +base[  76] b93e Export RVA
	[  76] +base[  77] b958 Export RVA
	[  77] +base[  78] b972 Export RVA
	[  78] +base[  79] b98c Export RVA
	[  79] +base[  80] b9a6 Export RVA
	[  80] +base[  81] b9c0 Export RVA
	[  81] +base[  82] b9da Export RVA
	[  82] +base[  83] b9f4 Export RVA
	[  83] +base[  84] ba0e Export RVA
	[  84] +base[  85] ba28 Export RVA
	[  85] +base[  86] ba42 Export RVA
	[  86] +base[  87] ba5c Export RVA
	[  87] +base[  88] ba76 Export RVA
	[  88] +base[  89] ba90 Export RVA
	[  89] +base[  90] baaa Export RVA
	[  90] +base[  91] bac4 Export RVA
	[  91] +base[  92] bade Export RVA
	[  92] +base[  93] baf8 Export RVA
	[  93] +base[  94] bb12 Export RVA
	[  94] +base[  95] bb2c Export RVA
	[  95] +base[  96] bb46 Export RVA
	[  96] +base[  97] bb60 Export RVA
	[  97] +base[  98] bb7a Export RVA
	[  98] +base[  99] bb94 Export RVA
	[  99] +base[ 100] bbae Export RVA
	[ 100] +base[ 101] bbc8 Export RVA
	[ 101] +base[ 102] bbe2 Export RVA
	[ 102] +base[ 103] bbfc Export RVA
	[ 103] +base[ 104] 7726 Export RVA
	[ 104] +base[ 105] 56b6 Export RVA
	[ 105] +base[ 106] 7e66 Export RVA
	[ 106] +base[ 107] bc16 Export RVA
	[ 107] +base[ 108] a751 Export RVA
	[ 108] +base[ 109] a281 Export RVA

[Ordinal/Name Pointer] Table
	[   1] BindImage
	[   2] BindImageEx
	[   3] CheckSumMappedFile
	[   4] EnumDirTree
	[   6] EnumerateLoadedModules
	[   5] EnumerateLoadedModules64
	[   7] FindDebugInfoFile
	[   8] FindDebugInfoFileEx
	[   9] FindExecutableImage
	[  10] FindExecutableImageEx
	[  11] FindFileInPath
	[  12] FindFileInSearchPath
	[  13] GetImageConfigInformation
	[  14] GetImageUnusedHeaderBytes
	[  15] GetTimestampForLoadedLibrary
	[  16] ImageAddCertificate
	[  17] ImageDirectoryEntryToData
	[  18] ImageDirectoryEntryToDataEx
	[  19] ImageEnumerateCertificates
	[  20] ImageGetCertificateData
	[  21] ImageGetCertificateHeader
	[  22] ImageGetDigestStream
	[  23] ImageLoad
	[  24] ImageNtHeader
	[  25] ImageRemoveCertificate
	[  26] ImageRvaToSection
	[  27] ImageRvaToVa
	[  28] ImageUnload
	[  29] ImagehlpApiVersion
	[  30] ImagehlpApiVersionEx
	[  31] MakeSureDirectoryPathExists
	[  32] MapAndLoad
	[  33] MapDebugInformation
	[  34] MapFileAndCheckSumA
	[  35] MapFileAndCheckSumW
	[  37] ReBaseImage
	[  36] ReBaseImage64
	[  38] RemovePrivateCvSymbolic
	[  39] RemovePrivateCvSymbolicEx
	[   0] RemoveRelocations
	[  40] SearchTreeForFile
	[  41] SetImageConfigInformation
	[  42] SplitSymbols
	[  44] StackWalk
	[  43] StackWalk64
	[  45] SymCleanup
	[  46] SymEnumSym
	[  47] SymEnumSymbols
	[  48] SymEnumSymbolsForAddr
	[  49] SymEnumTypes
	[  51] SymEnumerateModules
	[  50] SymEnumerateModules64
	[  53] SymEnumerateSymbols
	[  52] SymEnumerateSymbols64
	[  55] SymEnumerateSymbolsW
	[  54] SymEnumerateSymbolsW64
	[  56] SymFindFileInPath
	[  57] SymFromAddr
	[  58] SymFromName
	[  60] SymFunctionTableAccess
	[  59] SymFunctionTableAccess64
	[  62] SymGetLineFromAddr
	[  61] SymGetLineFromAddr64
	[  64] SymGetLineFromName
	[  63] SymGetLineFromName64
	[  66] SymGetLineNext
	[  65] SymGetLineNext64
	[  68] SymGetLinePrev
	[  67] SymGetLinePrev64
	[  70] SymGetModuleBase
	[  69] SymGetModuleBase64
	[  72] SymGetModuleInfo
	[  71] SymGetModuleInfo64
	[  74] SymGetModuleInfoW
	[  73] SymGetModuleInfoW64
	[  75] SymGetOptions
	[  76] SymGetSearchPath
	[  78] SymGetSymFromAddr
	[  77] SymGetSymFromAddr64
	[  80] SymGetSymFromName
	[  79] SymGetSymFromName64
	[  82] SymGetSymNext
	[  81] SymGetSymNext64
	[  84] SymGetSymPrev
	[  83] SymGetSymPrev64
	[  85] SymGetTypeFromName
	[  86] SymGetTypeInfo
	[  87] SymInitialize
	[  89] SymLoadModule
	[  88] SymLoadModule64
	[  90] SymMatchFileName
	[  91] SymMatchString
	[  93] SymRegisterCallback
	[  92] SymRegisterCallback64
	[  95] SymRegisterFunctionEntryCallback
	[  94] SymRegisterFunctionEntryCallback64
	[  96] SymSetContext
	[  97] SymSetOptions
	[  98] SymSetSearchPath
	[ 100] SymUnDName
	[  99] SymUnDName64
	[ 102] SymUnloadModule
	[ 101] SymUnloadModule64
	[ 103] TouchFileTimes
	[ 104] UnDecorateSymbolName
	[ 105] UnMapAndLoad
	[ 106] UnmapDebugInformation
	[ 107] UpdateDebugInfoFile
	[ 108] UpdateDebugInfoFileEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1ed [11ed] HIGHLOW
	reloc    1 offset  242 [1242] HIGHLOW
	reloc    2 offset  249 [1249] HIGHLOW
	reloc    3 offset  28d [128d] HIGHLOW
	reloc    4 offset  2d8 [12d8] HIGHLOW
	reloc    5 offset  314 [1314] HIGHLOW
	reloc    6 offset  318 [1318] HIGHLOW
	reloc    7 offset  34e [134e] HIGHLOW
	reloc    8 offset  36d [136d] HIGHLOW
	reloc    9 offset  373 [1373] HIGHLOW
	reloc   10 offset  fd8 [1fd8] HIGHLOW
	reloc   11 offset  ff3 [1ff3] HIGHLOW
	reloc   12 offset  ff9 [1ff9] HIGHLOW
	reloc   13 offset  ffe [1ffe] HIGHLOW

Virtual Address: 00002000 Chunk size 724 (0x2d4) Number of fixups 358
	reloc    0 offset    f [200f] HIGHLOW
	reloc    1 offset   20 [2020] HIGHLOW
	reloc    2 offset   31 [2031] HIGHLOW
	reloc    3 offset   47 [2047] HIGHLOW
	reloc    4 offset   4d [204d] HIGHLOW
	reloc    5 offset   52 [2052] HIGHLOW
	reloc    6 offset  126 [2126] HIGHLOW
	reloc    7 offset  140 [2140] HIGHLOW
	reloc    8 offset  154 [2154] HIGHLOW
	reloc    9 offset  164 [2164] HIGHLOW
	reloc   10 offset  17a [217a] HIGHLOW
	reloc   11 offset  183 [2183] HIGHLOW
	reloc   12 offset  18b [218b] HIGHLOW
	reloc   13 offset  19a [219a] HIGHLOW
	reloc   14 offset  1a3 [21a3] HIGHLOW
	reloc   15 offset  1af [21af] HIGHLOW
	reloc   16 offset  1b3 [21b3] HIGHLOW
	reloc   17 offset  1b9 [21b9] HIGHLOW
