
wow32.dll:     file format pei-i386
wow32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0ffb55ff

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003b400
SizeOfInitializedData	0000c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000055ff
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		0ffb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		000496aa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003bf30 00000326 Export Directory [.edata (or where ever we found it)]
Entry 1 000367ec 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 000015a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00045000 000043f0 Base Relocation Directory [.reloc]
Entry 6 00001fe0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004498 00000040 Load Configuration Directory
Entry b 00000278 000000e8 Bound Import Directory
Entry c 00001000 00000fd8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0xffe67ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000367ec	0003765c ffffffff ffffffff 00037daa 00001d80

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	37b48	  304  NtQuerySystemInformation	7c8276bf
	37b3a	 1296  _splitpath	7c87d25e
	37b1a	  567  RtlDosPathNameToNtPathName_U	7c82e605
	37b0c	  631  RtlFreeHeap	7c829e17
	37b02	 1329  isalpha	7c87cbb4
	37ae6	  284  NtQueryInformationThread	7c82758f
	37ad6	  256  NtOpenThread	7c8273cf
	37acc	  144  NtClose	7c826d1f
	37abc	   15  DbgBreakPoint	7c81a3e1
	37aa8	  473  RtlCharToInteger	7c80c40f
	37a9e	 1377  toupper	7c83006a
	37a94	 1299  _strlwr	7c87d3a6
	37a78	  295  NtQueryPerformanceCounter	7c82763f
	37a6e	 1373  strtoul	7c87d8e4
	37a64	 1366  strncmp	7c81ba11
	37a5c	 1321  atoi	7c80da8c
	37a42	  265  NtProtectVirtualMemory	7c82745f
	37a2c	  606  RtlFillMemoryUlong	7c81bec9
	37a14	  688  RtlInitUnicodeString	7c81a469
	37a06	   98  LdrLoadDll	7c833f63
	379fc	 1301  _strupr	7c87d3d3
	379f2	 1371  strstr	7c828a42
	379d8	  768  RtlMultiByteToUnicodeN	7c81c575
	379c4	  676  RtlImageNtHeader	7c82b041
	379ba	 1388  wcslen	7c82a57e
	379a0	  911  RtlUnicodeToMultiByteN	7c82e383
	37996	 1351  memmove	7c81b2ed
	37980	  206  NtFreeVirtualMemory	7c8270df
	37b64	  749  RtlLeaveCriticalSection	7c81a3ab
	3795c	 1360  strchr	7c828ad7
	37950	 1298  _stricmp	7c831983
	37934	  283  NtQueryInformationProcess	7c82757f
	37928	 1300  _strnicmp	7c8394c5
	37914	  789  RtlPcToFileHeader	7c8114bb
	3790a	 1369  strrchr	7c81bbae
	378fe	 1294  _snprintf	7c87d200
	378f4	 1356  sprintf	7c818879
	378d6	   10  CsrIdentifyAlertableThread	7c83fc9a
	378be	  407  NtWaitForSingleObject	7c827cff
	37cdc	  787  RtlOemToUnicodeN	7c80af6c
	37cf0	  402  NtVdmControl	7c827ccf
	37d00	  849  RtlSetCurrentDirectory_U	7c83065f
	37d1c	  645  RtlGetCurrentDirectory_U	7c83b1fd
	37d38	  652  RtlGetFullPathName_U	7c82ef90
	37d50	  273  NtQueryDirectoryFile	7c8274df
	37d68	  243  NtOpenFile	7c82730f
	37d76	  390  NtTerminateProcess	7c827c0f
