
cryptui.dll:     file format pei-i386
cryptui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x753615fd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00045c00
SizeOfInitializedData	00036200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fd
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		75360000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007e000
SizeOfHeaders		00000400
CheckSum		0007f466
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00043b28 000006e5 Export Directory [.edata (or where ever we found it)]
Entry 1 000447a0 00000118 Import Directory [parts of .idata]
Entry 2 00048000 00032a78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00002b48 Base Relocation Directory [.reloc]
Entry 6 000469d4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003080 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005f8 Import Address Table Directory
Entry d 00044210 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x753a47a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000447a0	0004495c ffffffff ffffffff 000448b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	44f54	  825  wcslen	77bd8ef2
	44f5e	  740  malloc	77bbd020
	44f68	  189  _adjust_fdiv	77bf467c
	44f78	  322  _initterm	77bcae06
	44f84	  493  _snprintf	77bd09cd
	44f90	  689  free	77bbce33
	44f98	  819  wcschr	77bd8dde
	44fa2	  830  wcsrchr	77bd901f
	44fac	  555  _vsnwprintf	77bd0f3e
	44fba	  458  _purecall	77bc6f6b
	44fc6	  747  memmove	77bd8140
	44fd0	  796  strtoul	77badbd7
	44fda	  568  _wcsnicmp	77bd7929
	44fe6	  379  _ltow	77bac80d
	44fee	  640  _wtol	77bad2e2
	44ff6	  798  swprintf	77bd091f
	45002	  728  iswspace	77bad5a7
	4500e	  726  iswprint	77bad5f2
	4501a	  794  strtok	77bd8c0b
	45024	  515  _stricmp	77bd70c6
	45030	  828  wcsncpy	77bd8f91
	4503a	  564  _wcsicmp	77bd762d
	45046	  360  _itow	77bac7de
	4504e	  818  wcscat	77bd8d87
	45058	  820  wcscmp	77bd8e09
	45062	  822  wcscpy	77bd8dba
	4506c	   19  ??3@YAXPAX@Z	77bba9a7
	4507c	   18  ??2@YAPAXI@Z	77bba971
	4508c	  244  _except_handler3	77bc6c74

 000447b4	000449d4 ffffffff ffffffff 000448c4 00001078

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	450a0	   84  CreateFileMappingA	77e61e17
	450b6	  616  MapViewOfFile	77e643f1
	450c6	  132  DeleteFileW	77e4ea51
	450d4	  321  GetCurrentDirectoryW	77e70531
	450ec	  279  GetComputerNameW	77e5c3ff
	45100	  860  SystemTimeToFileTime	77e636b3
	45118	  933  WriteFile	77e65529
	45124	  595  LoadLibraryExA	77e41d9e
	45136	  958  lstrcatA	77e60f41
	45142	  843  SetUnhandledExceptionFilter	77e82060
	45160	  879  UnhandledExceptionFilter	77e7690d
	4517c	  863  TerminateProcess	77e42004
	45190	  323  GetCurrentProcessId	77e63c78
	451a6	  326  GetCurrentThreadId	77e62fc7
	451bc	  479  GetTickCount	77e619d1
	451cc	  675  QueryPerformanceCounter	77e69577
	451e6	  550  InterlockedCompareExchange	77e616a8
	45204	  917  WideCharToMultiByte	77e63143
	4521a	  483  GetUserDefaultLCID	77e6376d
	45230	  196  FileTimeToLocalFileTime	77e63725
	4524a	  197  FileTimeToSystemTime	77e662bf
	45262	  328  GetDateFormatW	77e60254
	45274	  481  GetTimeFormatW	77e6095b
	45286	  629  MultiByteToWideChar	77e62fd6
	4529c	  607  LocalReAlloc	77e5f0f7
	452ac	  973  lstrlenA	77e5be30
	452b8	  967  lstrcpyA	77e5da94
	452c4	  244  FormatMessageW	77e4f821
	452d6	  961  lstrcmpA	77e5c7a8
	452e2	  594  LoadLibraryA	77e41dc6
	452f2	  227  FindResourceA	77e511e1
	45302	  250  FreeResource	77e58f1b
	45312	  504  GlobalAlloc	77e5ba9b
	45320	  515  GlobalLock	77e521a9
	4532e	  522  GlobalUnlock	77e52111
	4533e	  511  GlobalFree	77e5cbda
	4534c	  974  lstrlenW	77e622c9
	45358	  489  GetVersionExA	77e69d74
	45368	  139  DisableThreadLibraryCalls	77e69316
	45384	  229  FindResourceExW	77e5c2b6
	45396	  599  LoadResource	77e69bf9
	453a6	  613  LockResource	77e6b11b
	453b6	  248  FreeLibrary	77e6b1a1
	453c4	  596  LoadLibraryExW	77e41b0c
	453d6	  653  OutputDebugStringA	77e46c99
	453ec	  597  LoadLibraryW	77e5c6fa
	453fc	  355  GetFileSize	77e5e1a3
	4540a	  458  GetSystemTimeAsFileTime	77e41fba
	45424	  129  DeleteCriticalSection	7c82c988
	4543c	  547  InitializeCriticalSection	77e67861
	45458	  382  GetModuleFileNameW	77e63c87
	4546e	  600  LocalAlloc	77e6239c
	4547c	  152  EnterCriticalSection	7c81a360
	45494	  593  LeaveCriticalSection	7c81a3ab
	454ac	  604  LocalFree	77e62419
	454b8	  325  GetCurrentThread	77e63868
	454cc	  322  GetCurrentProcess	77e62f9d
	454e0	   52  CloseHandle	77e63e6f
	454ee	  809  SetLastError	7c82a136
	454fe	  369  GetLastError	7c829e08
	4550e	  488  GetVersion	77e697cb
	4551c	  353  GetFileAttributesW	77e64415
	45532	  416  GetProcAddress	77e63d7a
	45544	  386  GetModuleHandleW	77e65136
	45558	  383  GetModuleHandleA	77e6474a
	4556c	  784  SetEndOfFile	77e5af4d
	4557c	  796  SetFilePointer	77e6568b
	4558e	  371  GetLocalTime	77e72609
	4559e	   83  CreateFileA	77e41a5f
	455ac	  188  ExpandEnvironmentStringsA	77e51281
	455c8	  127  DelayLoadFailureHook	77ebe05d
	455e0	  882  UnmapViewOfFile	77e63f41
	455f2	  278  GetComputerNameExW	77e5cf88
	45608	  189  ExpandEnvironmentStringsW	77e5c714
	45624	   86  CreateFileW	77e64841
	45632	  253  GetACP	77e6794d
