
rdpclip.exe:     file format pei-i386
rdpclip.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006e28

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:44:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fa00
SizeOfInitializedData	00013e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006e28
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		0001c556
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f7f8 00000118 Import Directory [parts of .idata]
Entry 2 00025000 00000488 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f78 00000040 Load Configuration Directory
Entry b 00000258 00000118 Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100f7f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f7f8	0000fb94 ffffffff ffffffff 0000fd6e 00001284

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1052c	  820  wcscmp	77bd8e09
	10520	  568  _wcsnicmp	77bd7929
	10516	  830  wcsrchr	77bd901f
	1050a	  458  _purecall	77bc6f6b
	10500	  748  memset	77bd8490
	104f6	  746  memcpy	77bd7df0
	fd7a	  221  _controlfp	77be0067
	fd5c	  158  __set_app_type	77bc632c
	fd4e	  138  __p__fmode	77baf6c5
	fd3e	  133  __p__commode	77baf68e
	fd2e	  189  _adjust_fdiv	77bf467c
	fd1a	  160  __setusermatherr	77bde695
	fd0e	  322  _initterm	77bcae06
	fcfe	  114  __getmainargs	77baf398
	fcf4	  175  _acmdln	77bf37ec
	fcec	  668  exit	77bcaf41
	fce2	  207  _cexit	77bcaf77
	fcd4	   79  _XcptFilter	77bc3cfc
	fccc	  253  _exit	77bcaf5c
	fcc2	  204  _c_exit	77bcaf8b
	fcb8	  828  wcsncpy	77bd8f91
	fcb0	  761  rand	77bc8273
	fca6	  740  malloc	77bbd020
	fc9c	  762  realloc	77bbd0c0
	fc94	  689  free	77bbce33
	fc80	  244  _except_handler3	77bc6c74
	fc70	  466  _resetstkoflw	77bbcbd0
	fc60	   18  ??2@YAPAXI@Z	77bba971
	fc50	   19  ??3@YAXPAX@Z	77bba9a7
	fc46	  819  wcschr	77bd8dde
	fc3c	  825  wcslen	77bd8ef2

 0000f80c	0000f910 ffffffff ffffffff 0000fe1c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10536	  465  RegCreateKeyExA	77f66a17
	10548	  503  RegQueryValueExA	77f6f4fa
	1055c	  516  RegSetValueExA	77f5ebd7
	fe0e	  320  IsValidSid	77f7731c
	fdfc	  271  GetSecurityInfo	77f598b9
	fde8	  555  SetEntriesInAclW	77f6ea58
	fdd6	  575  SetSecurityInfo	77f53f29
	fdc6	  493  RegOpenKeyExW	77f77a9c
	fdb2	  504  RegQueryValueExW	77f76a81
	fda4	  459  RegCloseKey	77f76cce
	fd88	   29  AllocateAndInitializeSid	77f76ed2

 0000f820	0000f970 ffffffff ffffffff 0001014c 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10748	  552  InterlockedDecrement	77e61680
	10732	  629  MultiByteToWideChar	77e62fd6
