
mciavi32.dll:     file format pei-i386
mciavi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x737ae5c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e5c0
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		737a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		0001ba86
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010090 00000065 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ede0 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000043d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000980 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001610 00000040 Load Configuration Directory
Entry b 00000270 00000098 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x737aede0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ede0	0000f1ec ffffffff ffffffff 0000f214 0000136c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f21e	  918  RtlUnwind	7c831701
	f20a	 1391  wcsncpy	7c82d309
	f200	 1351  memmove	7c81b2ed
	f22a	  309  NtQueryVirtualMemory	7c82770f

 0000edf4	0000f018 ffffffff ffffffff 0000f78e 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f782	  278  GetFocus	7739cbba
	f774	  580  SetCapture	77394586
	f764	  249  GetClassInfoW	77392f8f
	f750	  651  SetWindowsHookExW	7738ce95
	f73e	   26  CallNextHookEx	7739c062
	f72e	  356  GetUpdateRect	7738deab
	f720	  654  ShowCursor	773a136b
	f70a	  686  UnhookWindowsHookEx	773a083d
	f6f8	  553  ReleaseCapture	773946a6
	f6ec	  598  SetFocus	7738b6b3
	f6da	  537  RegisterClassW	7739017a
	f6ca	  153  DestroyWindow	7738b9c6
	f6b8	  516  PostQuitMessage	7739ff02
	f6aa	   13  BeginPaint	7739cb92
	f69e	  200  EndPaint	7739cb7e
	f68e	  348  GetSystemMenu	773877dc
	f680	  145  DeleteMenu	7738c177
	f672	    9  AppendMenuW	773877f0
	f662	   57  CheckMenuItem	773861db
	f650	  194  EnableMenuItem	7738e1c3
	f63e	  143  DefWindowProcW	7739c6b7
	f628	  599  SetForegroundWindow	7738b765
	f616	   64  ClientToScreen	77391961
	f600	  371  GetWindowPlacement	773a0f42
	f5ea	  642  SetWindowPlacement	7738dcbc
	f5d8	   97  CreateWindowExW	77392470
	f5ca	  318  GetMessageW	7739c819
	f5b6	  682  TranslateMessage	7739bdac
	f5a2	  162  DispatchMessageW	7739bac1
	f58e	  692  UnregisterClassW	7738b8b7
	f57c	  641  SetWindowLongW	77392375
	f56c	  251  GetClassLongW	7739cd7e
	f55c	  584  SetClassLongW	7738a6b0
	f550	  435  IsZoomed	7739d0b0
	f540	  700  UpdateWindow	7739cb50
	f534	  422  IsIconic	77396396
	f520	    1  AdjustWindowRect	773aa17a
	f510	  372  GetWindowRect	773951ed
	f502	  492  MoveWindow	7738c1e7
	f4f4	  658  ShowWindow	7738f35c
	f4e2	  647  SetWindowTextW	77394ee0
	f4d0	  378  GetWindowTextW	7739562c
	f4bc	  349  GetSystemMetrics	7739d36a
	f4ae	  486  MessageBoxW	7739ee1c
	f4a2	   47  CharPrevW	77393aa8
