
csseqchk.dll:     file format pei-i386
csseqchk.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dcb6baa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:32 2003
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	20
SizeOfCode		0000a000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006baa
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6dcb0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00001000
CheckSum		0001dc61
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000de00 0000031b Export Directory [.edata (or where ever we found it)]
Entry 1 0000d610 00000078 Import Directory [parts of .idata]
Entry 2 00010000 00000fd8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000b00 Base Relocation Directory [.reloc]
Entry 6 0000b180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 00000080 Bound Import Directory
Entry c 0000b000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6dcbd610

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d610	0000d6b0 ffffffff ffffffff 0000da06 0000b028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d8c2	  400  LoadLibraryA	77e4850d
	d8d2	  294  GetShortPathNameA	77e6ae70
	d8e6	  254  GetModuleHandleA	77e42cd1
	d8b0	  278  GetProcAddress	77e42dfb
	d8fa	  574  SizeofResource	77e5b0fb
	d90c	  405  LoadResource	77e581ff
	d91c	  137  FindResourceA	77e58f43
	d92c	  244  GetLastError	77f45ba5
	d93c	  401  LoadLibraryExA	77e484e8
	d876	  622  WideCharToMultiByte	77e4683d
	d8a2	  152  FreeLibrary	77e42e72
	d966	  391  IsDBCSLeadByte	77e42d67
	d978	   81  DisableThreadLibraryCalls	77e4cc1e
	d994	  377  InitializeCriticalSection	77e42d03
	d9b0	  364  HeapDestroy	77e4de9f
	d9be	   76  DeleteCriticalSection	77f48bb7
	d9d6	  379  InterlockedDecrement	77e419a7
	d9ee	  382  InterlockedIncrement	77e4198c
	ddee	  302  GetStringTypeW	77e46f70
	dddc	  299  GetStringTypeA	77e63c03
	d88c	  252  GetModuleFileNameA	77e4a14a
	d848	  427  MultiByteToWideChar	77e45595
	d86a	  658  lstrcatA	77e5b162
	d85e	  673  lstrlenA	77e4241f
	d818	   88  EnterCriticalSection	77f42000
	d83c	  667  lstrcpyA	77e58337
	d830	  674  lstrlenW	77e423c1
	d94e	  664  lstrcmpiA	77e5a16e
	d95a	  670  lstrcpynA	77e5b1cb
	dda4	  501  SetConsoleCtrlHandler	77e56063
	ddcc	  398  LCMapStringW	77e45e7f
	ddbc	  397  LCMapStringA	77e5569e
	dd82	  163  GetCPInfo	77e4e51e
	dd98	  265  GetOEMCP	77e5840c
	dd8e	  157  GetACP	77e41d78
	dc00	  606  VirtualFree	77e46366
	d800	  399  LeaveCriticalSection	77f420c6
	dc0e	  107  ExitProcess	77e4f1e4
	dd56	  384  IsBadCodePtr	77e5a232
	dd46	  387  IsBadReadPtr	77e4afe1
	dd66	  592  UnhandledExceptionFilter	77e76157
	db34	  485  RtlUnwind	77f68e5f
	db40	  366  HeapFree	77f466e5
	db4c	  360  HeapAlloc	77f472dc
	db58	  369  HeapReAlloc	77f4f6bb
	db66	  170  GetCommandLineA	77e4cc08
	db78	  332  GetVersion	77e4cc44
	db86	  214  GetCurrentThreadId	77e419f7
	db9c	  587  TlsSetValue	77e42bcb
	dbaa	  584  TlsAlloc	77e4cdd7
	dbb6	  585  TlsFree	77e6439a
	dbc0	  542  SetLastError	77f45bb4
	dbd0	  586  TlsGetValue	77e41d83
	dbde	  213  GetCurrentThread	77e41a24
	dbf2	  362  HeapCreate	77e4de3e
	dc86	  298  GetStdHandle	77e4e7d7
	dc96	  239  GetFileType	77e4dd97
	dc1c	  115  FatalAppExitA	77e95b55
	dc2c	  603  VirtualAlloc	77e42549
	dc3c	  390  IsBadWritePtr	77e4af5f
	dc4c	  582  TerminateProcess	77e6ccc7
	dc60	  211  GetCurrentProcess	77e41d1a
	dc74	  539  SetHandleCount	77e41d6c
	dcd0	  151  FreeEnvironmentStringsW	77e4e798
	dca4	  296  GetStartupInfoA	77e4e861
	dcb6	  150  FreeEnvironmentStringsA	77e4e798
	dd1c	  635  WriteFile	77e492aa
	dcea	  225  GetEnvironmentStrings	77e78c82
	dd02	  227  GetEnvironmentStringsW	77e4e70b
	dd28	  566  SetUnhandledExceptionFilter	77e42d45

 0000d624	0000d7e4 ffffffff ffffffff 0000da20 0000b15c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	da14	   33  CharNextA	77d0af34

 0000d638	0000d688 ffffffff ffffffff 0000dac4 0000b000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dab4	  294  RegEnumValueA	77da81d7
	daa0	  305  RegQueryInfoKeyA	77da7dd0
	da7e	  291  RegEnumKeyExA	77dbc9f0
	da6e	  302  RegOpenKeyExA	77da3c62
	da8e	  321  RegSetValueExA	77da3fe0
	da4e	  288  RegDeleteValueA	77da46a4
	da3c	  283  RegCreateKeyExA	77da3eb5
	da60	  279  RegCloseKey	77da2d0c
	da2c	  286  RegDeleteKeyA	77dbcf7e

 0000d64c	0000d7ec ffffffff ffffffff 0000db1c 0000b164

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dae6	   69  CoTaskMemFree	77161b87
	dad2	   12  CoCreateInstance	77164edc
	daf6	   68  CoTaskMemAlloc	77161be2
	db08	   70  CoTaskMemRealloc	7719e7d9

 0000d660	0000d7cc ffffffff ffffffff 0000db26 0000b144

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000115	  277  <none>	770f322c
	80000006	    6  <none>	770fca84
	800000a1	  161  <none>	7712a6b3
	80000002	    2  <none>	770fcb65
	800000a3	  163  <none>	7712a372

 0000d674	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x6dcbde00

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		3ad4d6bb
Major/Minor 			0/0
Name 				0000e026 CSSEQCHK.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000006c
	[Name Pointer/Ordinal] Table	0000000d
Table Addresses
	Export Address Table 		0000de28
	Name Pointer Table 		0000dfd8
	Ordinal Table 			0000e00c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 14ad Export RVA
	[   1] +base[   2] 14a1 Export RVA
	[   3] +base[   4] 1599 Export RVA
	[   4] +base[   5] 1a52 Export RVA
	[  99] +base[ 100] 31f8 Export RVA
	[ 100] +base[ 101] 321d Export RVA
	[ 101] +base[ 102] 3232 Export RVA
	[ 102] +base[ 103] 329a Export RVA
	[ 103] +base[ 104] 32b7 Export RVA
	[ 104] +base[ 105] 32c1 Export RVA
	[ 105] +base[ 106] 32cf Export RVA
	[ 106] +base[ 107] 33f7 Export RVA
	[ 107] +base[ 108] 5ca4 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   0] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[ 101] ISCCheckSequence
	[  99] ISCCreateObject
	[ 106] ISCDecodeCommand
	[ 107] ISCDecodeCommandEx
	[ 100] ISCDestroyObject
	[ 102] ISCGetContext
	[ 103] ISCGetCurrentState
	[ 105] ISCMacroSequenceCheck
	[ 104] ISCSetCurrentState


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   9a [109a] HIGHLOW
	reloc    1 offset  284 [1284] HIGHLOW
	reloc    2 offset  2c1 [12c1] HIGHLOW
	reloc    3 offset  2cb [12cb] HIGHLOW
	reloc    4 offset  2d4 [12d4] HIGHLOW
	reloc    5 offset  2da [12da] HIGHLOW
	reloc    6 offset  331 [1331] HIGHLOW
	reloc    7 offset  33f [133f] HIGHLOW
	reloc    8 offset  3c0 [13c0] HIGHLOW
	reloc    9 offset  3c9 [13c9] HIGHLOW
	reloc   10 offset  3cf [13cf] HIGHLOW
	reloc   11 offset  417 [1417] HIGHLOW
	reloc   12 offset  428 [1428] HIGHLOW
	reloc   13 offset  430 [1430] HIGHLOW
	reloc   14 offset  436 [1436] HIGHLOW
	reloc   15 offset  445 [1445] HIGHLOW
	reloc   16 offset  478 [1478] HIGHLOW
	reloc   17 offset  4a5 [14a5] HIGHLOW
	reloc   18 offset  4ba [14ba] HIGHLOW
	reloc   19 offset  549 [1549] HIGHLOW
	reloc   20 offset  554 [1554] HIGHLOW
	reloc   21 offset  564 [1564] HIGHLOW
	reloc   22 offset  5a8 [15a8] HIGHLOW
	reloc   23 offset  5b9 [15b9] HIGHLOW
	reloc   24 offset  5c1 [15c1] HIGHLOW
	reloc   25 offset  5c7 [15c7] HIGHLOW
	reloc   26 offset  5d5 [15d5] HIGHLOW
	reloc   27 offset  5f1 [15f1] HIGHLOW
	reloc   28 offset  629 [1629] HIGHLOW
	reloc   29 offset  635 [1635] HIGHLOW
	reloc   30 offset  641 [1641] HIGHLOW
	reloc   31 offset  715 [1715] HIGHLOW
	reloc   32 offset  73c [173c] HIGHLOW
	reloc   33 offset  744 [1744] HIGHLOW
	reloc   34 offset  74a [174a] HIGHLOW
	reloc   35 offset  7f3 [17f3] HIGHLOW
	reloc   36 offset  832 [1832] HIGHLOW
	reloc   37 offset  86e [186e] HIGHLOW
	reloc   38 offset  889 [1889] HIGHLOW
	reloc   39 offset  8a3 [18a3] HIGHLOW
	reloc   40 offset  910 [1910] HIGHLOW
	reloc   41 offset  91e [191e] HIGHLOW
	reloc   42 offset  943 [1943] HIGHLOW
	reloc   43 offset  951 [1951] HIGHLOW
	reloc   44 offset  96c [196c] HIGHLOW
	reloc   45 offset  994 [1994] HIGHLOW
	reloc   46 offset  99e [199e] HIGHLOW
	reloc   47 offset  9c8 [19c8] HIGHLOW
	reloc   48 offset  9d9 [19d9] HIGHLOW
	reloc   49 offset  9e0 [19e0] HIGHLOW
	reloc   50 offset  9fb [19fb] HIGHLOW
	reloc   51 offset  a23 [1a23] HIGHLOW
	reloc   52 offset  a2d [1a2d] HIGHLOW
	reloc   53 offset  a3a [1a3a] HIGHLOW
	reloc   54 offset  a5d [1a5d] HIGHLOW
	reloc   55 offset  a66 [1a66] HIGHLOW
	reloc   56 offset  a6c [1a6c] HIGHLOW
	reloc   57 offset  a77 [1a77] HIGHLOW
	reloc   58 offset  a83 [1a83] HIGHLOW
	reloc   59 offset  a8f [1a8f] HIGHLOW
	reloc   60 offset  a9b [1a9b] HIGHLOW
	reloc   61 offset  ad2 [1ad2] HIGHLOW
	reloc   62 offset  b63 [1b63] HIGHLOW
	reloc   63 offset  bab [1bab] HIGHLOW
	reloc   64 offset  bb1 [1bb1] HIGHLOW
	reloc   65 offset  bbc [1bbc] HIGHLOW
	reloc   66 offset  bc3 [1bc3] HIGHLOW
	reloc   67 offset  be4 [1be4] HIGHLOW
	reloc   68 offset  c0b [1c0b] HIGHLOW
	reloc   69 offset  c46 [1c46] HIGHLOW
	reloc   70 offset  c53 [1c53] HIGHLOW
	reloc   71 offset  c6e [1c6e] HIGHLOW
	reloc   72 offset  c8a [1c8a] HIGHLOW
	reloc   73 offset  c99 [1c99] HIGHLOW
	reloc   74 offset  cb7 [1cb7] HIGHLOW
	reloc   75 offset  d01 [1d01] HIGHLOW
	reloc   76 offset  d39 [1d39] HIGHLOW
	reloc   77 offset  d61 [1d61] HIGHLOW
	reloc   78 offset  d6a [1d6a] HIGHLOW
	reloc   79 offset  da8 [1da8] HIGHLOW
	reloc   80 offset  dd9 [1dd9] HIGHLOW
	reloc   81 offset  e6e [1e6e] HIGHLOW
	reloc   82 offset  e88 [1e88] HIGHLOW
	reloc   83 offset  f02 [1f02] HIGHLOW
	reloc   84 offset  f2e [1f2e] HIGHLOW
	reloc   85 offset  f5a [1f5a] HIGHLOW
	reloc   86 offset  f9e [1f9e] HIGHLOW
	reloc   87 offset  fc3 [1fc3] HIGHLOW

Virtual Address: 00002000 Chunk size 204 (0xcc) Number of fixups 98
