
shimeng.dll:     file format pei-i386
shimeng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71af98b0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a600
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000098b0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		71af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00011bca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b380 0000013a Export Directory [.edata (or where ever we found it)]
Entry 1 0000aaa8 00000050 Import Directory [parts of .idata]
Entry 2 00020000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 0000092c Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000044 Bound Import Directory
Entry c 00001000 00000164 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71afaaa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000aaa8	0000ab9c ffffffff ffffffff 0000b00a 000010a4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	af94	  749  RtlLeaveCriticalSection	7c81a3ab
	afae	  584  RtlEnterCriticalSection	7c81a360
	adde	 1298  _stricmp	7c831983
	af80	  880  RtlStringFromGUID	7c812032
	afee	   95  LdrInitShimEngineDynamic	7c85ddeb
	af72	   98  LdrLoadDll	7c833f63
	af68	 1385  wcscmp	7c80b71f
	af56	  452  RtlAllocateHeap	7c829fd6
	af48	  631  RtlFreeHeap	7c829e17
	af38	  516  RtlCreateHeap	7c834ce0
	af1c	  544  RtlDeleteCriticalSection	7c82c988
	af0a	  559  RtlDestroyHeap	7c80ec4c
	adea	 1297  _strcmpi	7c831983
	aef6	  676  RtlImageNtHeader	7c82b041
	aed6	  675  RtlImageDirectoryEntryToData	7c82d541
	aeca	 1313  _wcsnicmp	7c8357d6
	aeb0	  485  RtlCompareUnicodeString	7c82e8ed
	ae94	  853  RtlSetEnvironmentVariable	7c830909
	ae72	  459  RtlAppendUnicodeStringToString	7c831916
	ae56	  460  RtlAppendUnicodeToString	7c83468b
	ae36	  567  RtlDosPathNameToNtPathName_U	7c82e605
	ae26	  156  NtCreateFile	7c826ddf
	ae0e	  635  RtlFreeUnicodeString	7c82b0be
	ae00	  410  NtWriteFile	7c827d2f
	adf6	  144  NtClose	7c826d1f
	afd8	  206  NtFreeVirtualMemory	7c8270df
	adbe	  905  RtlUnicodeStringToAnsiString	7c82eab8
	adaa	  681  RtlInitAnsiString	7c81a431
	ad8a	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	ad7a	  687  RtlInitString	7c81a3f9
	ad60	   93  LdrGetProcedureAddress	7c82da99
	ad46	  265  NtProtectVirtualMemory	7c82745f
	ad2c	  201  NtFlushInstructionCache	7c82708f
	ad1a	   91  LdrGetDllHandle	7c82f28b
	ad0e	   16  DbgPrint	7c808061
	acee	  693  RtlInitializeCriticalSection	7c833d1d
	ace4	 1391  wcsncpy	7c82d309
	acda	 1393  wcsrchr	7c82cfe2
	acd0	 1312  _wcslwr	7c83ba49
	acc6	 1395  wcsstr	7c837b94
	acbc	 1388  wcslen	7c82a57e
	aca4	  688  RtlInitUnicodeString	7c81a469
	ac84	  798  RtlQueryEnvironmentVariable_U	7c82e6b4
	ac78	 1311  _wcsicmp	7c835757
	ac6a	 1310  _vsnwprintf	7c83adcb
	afc8	  111  LdrUnloadDll	7c83980f
	ac5c	 1309  _vsnprintf	7c80b3fa

 0000aabc	0000ab48 ffffffff ffffffff 0000b1d2 00001050

	DLL Name: apphelp.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0b8	   41  SdbFindFirstTag	75e63035
	b1b8	   57  SdbGetAppCompatDataSize	75e673f7
	b1a0	  130  SdbReleaseMatchingExe	75e67423
	b190	   66  SdbGetDllPath	75e7d807
	b17a	  111  SdbReadApphelpData	75e67613
	b164	   60  SdbGetDatabaseGUID	75e7f693
	b150	   58  SdbGetAppPatchDir	75e79a64
	b134	   84  SdbGetShowDebugInfoOption	75e67444
	b122	   92  SdbInitDatabase	75e67303
	b108	  142  SdbUnpackAppCompatData	75e6732c
	b0f2	  129  SdbReleaseDatabase	75e63279
	b0de	  110  SdbQueryFlagMask	75e633a9
	b0ca	  140  SdbTagRefToTagID	75e66a6f
	b0a2	   87  SdbGetStringTagPtr	75e6504e
	b08e	  120  SdbReadPatchBits	75e7d4c0
	b076	   73  SdbGetItemFromItemRef	75e66b8b
	b060	   42  SdbFindFirstTagRef	75e66ca0
	b04a	  124  SdbReadStringTagRef	75e8071c
	b036	   49  SdbFindNextTagRef	75e66c41
	b014	   85  SdbGetShowDebugInfoOptionValue	75e67439

 0000aad0	0000aaf8 ffffffff ffffffff 0000b36a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b330	  879  UnhandledExceptionFilter	77e7690d
	b316	  458  GetSystemTimeAsFileTime	77e41fba
	b300	  323  GetCurrentProcessId	77e63c78
	b2ea	  326  GetCurrentThreadId	77e62fc7
	b2da	  479  GetTickCount	77e619d1
	b2c0	  675  QueryPerformanceCounter	77e69577
	b2aa	  450  GetSystemDirectoryW	77e5c256
	b298	  105  CreateProcessW	77e42474
	b282	  913  WaitForSingleObject	77e61c7b
