
wmadmoe.dll:     file format pei-i386
wmadmoe.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4fc94203

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000a8600
SizeOfInitializedData	0000be00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024203
BaseOfCode		00001000
BaseOfData		000aa000
ImageBase		4fc70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b9000
SizeOfHeaders		00000400
CheckSum		000be726
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00093bf0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000933a8 000000a0 Import Directory [parts of .idata]
Entry 2 000b4000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000b5000 00002720 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001d818 00000040 Load Configuration Directory
Entry b 000002f0 000000a4 Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4fd033a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000933a8	00093550 ffffffff ffffffff 0009365e 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	93998	   69  _CIsqrt	77bde510
	9398e	  753  printf	77bd27c2
	939ac	   60  _CIcos	77bddd40
	93958	  660  ceil	77be14f0
	93944	  244  _except_handler3	77bc6c74
	93986	  326  _iob	77bf1ca8
	9397c	  674  fflush	77bcfe5b
	93972	  747  memmove	77bd8140
	9396a	  680  floor	77be16d0
	939a2	   67  _CIsin	77bde450
	93960	   66  _CIpow	77bde200
	93696	  762  realloc	77bbd0c0
	9368c	  659  calloc	77bbccdb
	93682	  740  malloc	77bbd020
	93678	  445  _onexit	77bc5d9f
	9366a	  111  __dllonexit	77bc5df8
	9364e	  189  _adjust_fdiv	77bf467c
	93642	  322  _initterm	77bcae06
	9363a	  689  free	77bbce33
	9362c	  554  _vsnprintf	77bd0ee1
	93622	  776  sscanf	77bd2ac9
	93614	  555  _vsnwprintf	77bd0f3e
	9360a	  825  wcslen	77bd8ef2
	93600	  820  wcscmp	77bd8e09
	935f0	   18  ??2@YAPAXI@Z	77bba971
	935e0	   19  ??3@YAXPAX@Z	77bba9a7
	935d4	  458  _purecall	77bc6f6b

 000933bc	00093468 ffffffff ffffffff 0009383e 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	93ade	  343  GetEnvironmentStringsW	77e6647c
	93ac6	  341  GetEnvironmentStrings	77e7213c
	93aba	  974  lstrlenW	77e622c9
	93aae	  973  lstrlenA	77e5be30
	93a94	  247  FreeEnvironmentStringsW	77e66454
	93a7a	  246  FreeEnvironmentStringsA	77e66454
	93a68	  138  DeviceIoControl	77e41689
	93a58	  489  GetVersionExA	77e69d74
	93a44	  386  GetModuleHandleW	77e65136
	936a0	  152  EnterCriticalSection	7c81a360
	936b8	  593  LeaveCriticalSection	7c81a3ab
	936d0	  129  DeleteCriticalSection	7c82c988
	936e8	  344  GetEnvironmentVariableA	77e70be4
	93702	  547  InitializeCriticalSection	77e67861
	9371e	  675  QueryPerformanceCounter	77e69577
	93738	  479  GetTickCount	77e619d1
	93748	  326  GetCurrentThreadId	77e62fc7
	93af8	  333  GetDiskFreeSpaceA	77e52bbc
	93774	  458  GetSystemTimeAsFileTime	77e41fba
	9378e	  863  TerminateProcess	77e42004
	937a2	  322  GetCurrentProcess	77e62f9d
