
syncapp.exe:     file format pei-i386
syncapp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100253c

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:06:53 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005c00
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000253c
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00019f2c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006408 00000050 Import Directory [parts of .idata]
Entry 2 00009000 00006858 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002228 00000040 Load Configuration Directory
Entry b 00000258 00000054 Bound Import Directory
Entry c 00001000 0000012c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006408

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006408	00006458 ffffffff ffffffff 00006596 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6584	  421  GetStockObject	77c013fe

 0000641c	00006460 ffffffff ffffffff 0000661c 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	65a0	  239  FreeLibrary	77e42e72
	65ae	  408  GetProcAddress	77e42dfb
	65c0	  587  LoadLibraryW	77e5836b
	65d0	  374  GetModuleFileNameW	77e42ac0
	65e6	  378  GetModuleHandleW	77e47f64
	65fa	  778  SetErrorMode	77e4273d
	660a	  265  GetCommandLineW	77e54953
	6a7e	  315  GetCurrentProcessId	77e41d40
	6a6e	  469  GetTickCount	77e4193e
	6a54	  665  QueryPerformanceCounter	77e425d8
	6a36	  829  SetUnhandledExceptionFilter	77e42d45
	6a22	  314  GetCurrentProcess	77e41d1a
	6a0e	  849  TerminateProcess	77e6ccc7
	6696	  264  GetCommandLineA	77e4cc08
	66a8	  524  HeapFree	77f466e5
	66b4	  479  GetVersionExA	77e46417
	66c4	  518  HeapAlloc	77f472dc
	66d0	  411  GetProcessHeap	77e41e29
	66e2	  431  GetStartupInfoA	77e4e861
	66f4	  175  ExitProcess	77e4f1e4
	6702	  375  GetModuleHandleA	77e42cd1
	6716	  919  WriteFile	77e492aa
	6722	  433  GetStdHandle	77e4e7d7
	6732	  373  GetModuleFileNameA	77e4a14a
	6748	  866  UnhandledExceptionFilter	77e76157
	6764	  237  FreeEnvironmentStringsA	77e4e798
	677e	  333  GetEnvironmentStrings	77e78c82
	6796	  238  FreeEnvironmentStringsW	77e4e798
	67b0	  905  WideCharToMultiByte	77e4683d
	67c6	  361  GetLastError	77f45ba5
	67d6	  335  GetEnvironmentStringsW	77e4e70b
	67f0	  793  SetHandleCount	77e41d6c
	6802	  350  GetFileType	77e4dd97
	6810	  122  DeleteCriticalSection	77f48bb7
	6828	  854  TlsAlloc	77e4cdd7
	6834	  797  SetLastError	77f45bb4
	6844	  318  GetCurrentThreadId	77e419f7
	685a	  855  TlsFree	77e6439a
	6864	  857  TlsSetValue	77e42bcb
	6872	  856  TlsGetValue	77e41d83
	6880	  522  HeapDestroy	77e4de9f
	688e	  520  HeapCreate	77e4de3e
	689c	  888  VirtualFree	77e46366
	68aa	  583  LeaveCriticalSection	77f420c6
	68c2	  143  EnterCriticalSection	77f42000
	68da	  584  LoadLibraryA	77e4850d
	68ea	  245  GetACP	77e41d78
	68f4	  395  GetOEMCP	77e5840c
	6900	  252  GetCPInfo	77e4e51e
	690c	  841  Sleep	77e416e3
	6914	  537  InitializeCriticalSection	77e42d03
	6930	  885  VirtualAlloc	77e42549
	6940	  528  HeapReAlloc	77f4f6bb
	694e	  716  RtlUnwind	77f68e5f
	695a	  543  InterlockedExchange	77e41d4f
	6970	  893  VirtualQuery	77e4def9
	6980	  570  LCMapStringA	77e5569e
	6990	  619  MultiByteToWideChar	77e45595
	69a6	  571  LCMapStringW	77e45e7f
	69b6	  434  GetStringTypeA	77e63c03
	69c8	  437  GetStringTypeW	77e46f70
	69da	  364  GetLocaleInfoA	77e49b88
	69ec	  891  VirtualProtect	77e4f149
	69fe	  443  GetSystemInfo	77e4e069
	6a94	  448  GetSystemTimeAsFileTime	77e41e46

 00006430	00006568 ffffffff ffffffff 0000668a 00001110

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	666c	  444  LoadCursorW	77d08173
	665a	  536  RegisterClassW	77d0a7ed
	6648	   97  CreateWindowExW	77d0a57b
	6636	  143  DefWindowProcW	77d02e37
	662a	  446  LoadIconW	77d0daf6
	667a	  153  DestroyWindow	77d066d7

 00006444	00000000 00000000 00000000 00000000 00000000

