
riched20.dll:     file format pei-i386
riched20.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74c414e6

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00061600
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014e6
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74c40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075981
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ee0c 0000013d Export Directory [.edata (or where ever we found it)]
Entry 1 00060e40 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00007790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006c000 0000291c Base Relocation Directory [.reloc]
Entry 6 0006248c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000007c Bound Import Directory
Entry c 00001000 00000440 Import Address Table Directory
Entry d 00060c20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ca0e40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00060e40	00060ef8 ffffffff ffffffff 00060eb8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	61338	  740  malloc	77bbd020
	61342	  189  _adjust_fdiv	77bf467c
	61352	  322  _initterm	77bcae06
	6135e	  689  free	77bbce33
	61366	  554  _vsnprintf	77bd0ee1
	61374	  827  wcsncmp	77bd8f55
	6137e	  747  memmove	77bd8140

 00060e54	00060f18 ffffffff ffffffff 00060ec4 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	61388	  863  TerminateProcess	77e42004
	6139c	  322  GetCurrentProcess	77e62f9d
	613b0	  879  UnhandledExceptionFilter	77e7690d
	613cc	  843  SetUnhandledExceptionFilter	77e82060
	613ea	  553  InterlockedExchange	77e61694
	61400	  679  RaiseException	77e4beab
	61412	  458  GetSystemTimeAsFileTime	77e41fba
	6142c	  323  GetCurrentProcessId	77e63c78
	61442	  675  QueryPerformanceCounter	77e69577
	6145c	  483  GetUserDefaultLCID	77e6376d
	61472	  430  GetProfileIntA	77e73944
	61484	  205  FindAtomW	77e73315
	61490	  382  GetModuleFileNameW	77e63c87
	614a6	  381  GetModuleFileNameA	77e645ff
	614bc	  593  LeaveCriticalSection	7c81a3ab
	614d4	  446  GetSystemDefaultLCID	77e5fb28
	614ec	  629  MultiByteToWideChar	77e62fd6
	61502	  917  WideCharToMultiByte	77e63143
	61518	  606  LocalLock	77e51f01
	61524	  855  Sleep	77e424de
	6152c	  479  GetTickCount	77e619d1
	6153c	  563  IsBadReadPtr	77e5c062
	6154c	  248  FreeLibrary	77e6b1a1
	6155a	  416  GetProcAddress	77e63d7a
	6156c	  373  GetLocaleInfoW	77e66023
	6157e	  604  LocalFree	77e62419
	6158a	  964  lstrcmpiA	77e5f2ed
	61596	  139  DisableThreadLibraryCalls	77e69316
	615b2	  547  InitializeCriticalSection	77e67861
	615ce	  129  DeleteCriticalSection	7c82c988
	615e6	  973  lstrlenA	77e5be30
	615f2	  243  FormatMessageA	77e4bf02
	61604	  447  GetSystemDefaultLangID	77e4bf85
	6161e	  204  FindAtomA	77e5fa37
	6162a	  326  GetCurrentThreadId	77e62fc7
	61640	  566  IsBadWritePtr	77e63a7a
	61650	  369  GetLastError	7c829e08
	61660	  693  ReadFile	77e4184b
	6166c	  933  WriteFile	77e65529
	61678	   52  CloseHandle	77e63e6f
	61686	  796  SetFilePointer	77e6568b
	61698	  575  IsValidCodePage	77e6f49b
	616aa	  474  GetThreadLocale	77e622b7
	616bc	  504  GlobalAlloc	77e5ba9b
	616ca	  511  GlobalFree	77e5cbda
	616d8	  510  GlobalFlags	77e76a98
	616e6	  518  GlobalReAlloc	77e523f9
	616f6	  519  GlobalSize	77e5278c
	61704	  515  GlobalLock	77e521a9
	61712	  514  GlobalHandle	77e4e678
	61722	  522  GlobalUnlock	77e52111
	61732	  628  MulDiv	77e616cc
	6173c	  489  GetVersionExA	77e69d74
	6174c	  965  lstrcmpiW	77e5b06a
	61758	  253  GetACP	77e6794d
	61762	  600  LocalAlloc	77e6239c
	61770	  607  LocalReAlloc	77e5f0f7
	61780	  597  LoadLibraryW	77e5c6fa
	61790	  383  GetModuleHandleA	77e6474a
	617a4	  443  GetStringTypeExA	77e74a0c
	617b8	  444  GetStringTypeExW	77e5d549
	617cc	   83  CreateFileA	77e41a5f
	617da	   86  CreateFileW	77e64841
	617e8	   58  CompareStringA	77e5bc46
	617fa	   59  CompareStringW	77e6210b
	6180c	  432  GetProfileSectionA	77e9e22a
	61822	  433  GetProfileSectionW	77e740bd
	61838	  594  LoadLibraryA	77e41dc6
	61848	  152  EnterCriticalSection	7c81a360

 00060e68	00061030 ffffffff ffffffff 00060ed2 00001138

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	61860	  459  RegCloseKey	77f76cce
