
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74267761

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00062600
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017761
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		74250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		0007811f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002bec 0000035d Export Directory [.edata (or where ever we found it)]
Entry 1 0006032c 00000154 Import Directory [parts of .idata]
Entry 2 00067000 00000aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00003fa0 Base Relocation Directory [.reloc]
Entry 6 000633ec 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00017b28 00000040 Load Configuration Directory
Entry b 00000288 00000154 Bound Import Directory
Entry c 00001000 000007a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x742b032c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006032c	00060544 ffffffff ffffffff 00060480 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	60cec	  819  wcschr	77bd8dde
	60cf6	  798  swprintf	77bd091f
	60d02	  825  wcslen	77bd8ef2
	60d0c	  787  strncmp	77bd8930
	60d16	  564  _wcsicmp	77bd762d
	60d22	  747  memmove	77bd8140
	60d2c	  803  time	77bdbea4
	60d34	  689  free	77bbce33
	60d3c	  831  wcsspn	77bd9058
	60d46	  809  towupper	77badd1e
	60d52	  575  _wcsupr	77bd7b42
	60d5c	  782  strcspn	77bd8710
	60d66	  823  wcscspn	77bd8ea7
	60d70	  244  _except_handler3	77bc6c74
	60d84	  818  wcscat	77bd8d87
	60d8e	  740  malloc	77bbd020
	60d98	  830  wcsrchr	77bd901f
	60da2	  761  rand	77bc8273
	60daa	  759  qsort	77bc7ff0
	60db2	  714  isprint	77bac14c
	60dbc	  554  _vsnprintf	77bd0ee1
	60dca	  775  srand	77bc825c
	60dd2	  542  _ultoa	77bac69a
	60ddc	  568  _wcsnicmp	77bd7929
	60de8	  828  wcsncpy	77bd8f91
	60df2	  773  sprintf	77bd0888
	60dfc	  832  wcsstr	77bd90a6
	60e06	  189  _adjust_fdiv	77bf467c
	60e16	  722  iswctype	77bad4a1
	60e22	  322  _initterm	77bcae06
	60e2e	  519  _strnicmp	77bd7336
	60e3a	  837  wcstoul	77bae0ef
	60e44	  820  wcscmp	77bd8e09
	60e4e	  359  _itoa	77bac63f
	60e56	  778  strchr	77bd8510
	60e60	  378  _ltoa	77bac66e
	60e68	  822  wcscpy	77bd8dba

 00060340	000605dc ffffffff ffffffff 0006048c 00001098

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	60e72	  752  RtlLengthSid	7c82eb52
	60e82	  595  RtlEqualSid	7c82fdd0
	60e90	  688  RtlInitUnicodeString	7c81a469
	60ea8	  450  RtlAllocateAndInitializeSid	7c82eedc
	60ec6	  662  RtlGetNtProductType	7c834501
	60edc	  633  RtlFreeSid	7c82ef4d
	60eea	  635  RtlFreeUnicodeString	7c82b0be
	60f02	  525  RtlCreateUnicodeString	7c82aef0
	60f1c	  926  RtlUpcaseUnicodeToOemN	7c811084
	60f36	  592  RtlEqualDomainName	7c81145e
	60f4c	  591  RtlEqualComputerName	7c804401
	60f64	  549  RtlDeleteResource	7c83101c
