
asr_ldm.exe:     file format pei-i386
asr_ldm.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003476

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:11:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003000
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003476
BaseOfCode		00001000
BaseOfData		00004000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000a000
SizeOfHeaders		00000400
CheckSum		0000d6e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000036f8 000000a0 Import Directory [parts of .idata]
Entry 2 00005000 00004fe0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001900 00000040 Load Configuration Directory
Entry b 00000248 000000a8 Bound Import Directory
Entry c 00001000 00000150 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10036f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000036f8	0000384c ffffffff ffffffff 00003a5a 000010b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3a66	  221  _controlfp	77be0067
	3a46	  244  _except_handler3	77bc6c74
	3a34	  158  __set_app_type	77bc632c
	3a26	  138  __p__fmode	77baf6c5
	3a16	  133  __p__commode	77baf68e
	3a06	  189  _adjust_fdiv	77bf467c
	39f2	  160  __setusermatherr	77bde695
	39e6	  322  _initterm	77bcae06
	39d4	  170  __wgetmainargs	77baf32f
	39c6	  171  __winitenv	77bf3a08
	39be	  668  exit	77bcaf41
	39b4	  207  _cexit	77bcaf77
	399e	  253  _exit	77bcaf5c
	3994	  204  _c_exit	77bcaf8b
	398a	  595  _wfopen	77bd1120
	3980	  679  fgetws	77bd1ccc
	3976	  698  fwscanf	77bd26e4
	396c	  678  fgetwc	77bd1c75
	3964	  688  fread	77bd213f
	395a	  671  fclose	77bd19ef
	3950	  827  wcsncmp	77bd8f55
	3948	  657  atol	77bac2ae
	393e	  822  wcscpy	77bd8dba
	3934	  840  wprintf	77bd31ca
	39a6	   79  _XcptFilter	77bc3cfc
	38f2	  828  wcsncpy	77bd8f91
	38fc	  568  _wcsnicmp	77bd7929
	3908	  825  wcslen	77bd8ef2
	3912	  798  swprintf	77bd091f
	391e	  564  _wcsicmp	77bd762d
	392a	  832  wcsstr	77bd90a6
	38e8	  799  swscanf	77bd2b0a

 0000370c	00003798 ffffffff ffffffff 00003ab8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3a8c	  336  LookupPrivilegeValueW	77f65dc7
	3aa4	  428  OpenProcessToken	77f6e19f
	3a74	   28  AdjustTokenPrivileges	77f6b069

 00003720	000037a8 ffffffff ffffffff 00003d02 00001010

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3ac6	  809  SetLastError	7c82a136
	3ad6	  534  HeapFree	7c829e17
	3b08	  186  ExitThread	77e4f8f1
	3ce4	  843  SetUnhandledExceptionFilter	77e82060
	3cc8	  879  UnhandledExceptionFilter	77e7690d
	3cb4	  863  TerminateProcess	77e42004
	3c9a	  458  GetSystemTimeAsFileTime	77e41fba
	3c84	  323  GetCurrentProcessId	77e63c78
	3c6e	  326  GetCurrentThreadId	77e62fc7
	3c5e	  479  GetTickCount	77e619d1
	3c44	  675  QueryPerformanceCounter	77e69577
	3c34	  597  LoadLibraryW	77e5c6fa
	3c22	  416  GetProcAddress	77e63d7a
	3c14	  248  FreeLibrary	77e6b1a1
	3bfe	  654  OutputDebugStringW	77e9c41e
	3bee	  371  GetLocalTime	77e72609
	3be2	  933  WriteFile	77e65529
	3bd0	  796  SetFilePointer	77e6568b
	3bb4	  189  ExpandEnvironmentStringsW	77e5c714
