
smss.exe:     file format pei-i386
smss.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4858ad8c

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:56:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b800
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ad8c
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		48580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		00012de0
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000b9dc 00000028 Import Directory [parts of .idata]
Entry 2 0000e000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000af0 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003008 00000040 Load Configuration Directory
Entry b 00000270 0000001c Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4858b9dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b9dc	0000ba04 ffffffff ffffffff 0000c676 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bc04	  390  NtTerminateProcess	7c827c0f
	bc1a	  313  NtRaiseHardError	7c82774f
	bc2e	  688  RtlInitUnicodeString	7c81a469
	bc46	  448  RtlAdjustPrivilege	7c8130ae
	bc5c	  631  RtlFreeHeap	7c829e17
	bc6a	  919  RtlUpcaseUnicodeChar	7c82c6ac
	bc82	  907  RtlUnicodeStringToInteger	7c837a94
	bc9e	  452  RtlAllocateHeap	7c829fd6
	bcb0	  635  RtlFreeUnicodeString	7c82b0be
	bcc8	   17  DbgPrintEx	7c813152
	bcd6	  602  RtlExtendedIntegerMultiply	7c81c2e0
	bcf4	  310  NtQueryVolumeInformationFile	7c82771f
	bd14	  243  NtOpenFile	7c82730f
	bd22	  144  NtClose	7c826d1f
	bd2c	 1388  wcslen	7c82a57e
	bd36	 1386  wcscpy	7c82b47b
	bd40	  283  NtQueryInformationProcess	7c82757f
	bd5c	  165  NtCreatePagingFile	7c826e5f
	bd72	  357  NtSetInformationFile	7c8279ff
	bd8a	  280  NtQueryInformationFile	7c82754f
	bda4	   16  DbgPrint	7c808061
	bdb0	  304  NtQuerySystemInformation	7c8276bf
	bdcc	 1272  _allmul	7c81a798
	bdd6	  567  RtlDosPathNameToNtPathName_U	7c82e605
	bdf6	  600  RtlExpandEnvironmentStrings_U	7c837563
	be16	  308  NtQueryValueKey	7c8276ff
	be28	 1374  swprintf	7c8101eb
	be34	  246  NtOpenKey	7c82733f
	be40	  370  NtSetSecurityObject	7c827acf
	be56	  861  RtlSetOwnerSecurityDescriptor	7c82ff7b
	be76	  851  RtlSetDaclSecurityDescriptor	7c82effa
	be96	  429  RtlAddAccessAllowedAce	7c82f66d
	beb0	  510  RtlCreateAcl	7c82f1aa
	bec0	  520  RtlCreateSecurityDescriptor	7c82efcc
	bede	  450  RtlAllocateAndInitializeSid	7c82eedc
	befc	  380  NtSetValueKey	7c827b6f
	bf0c	  160  NtCreateKey	7c826e1f
	bf1a	  314  NtReadFile	7c82775f
	bf28	 1282  _chkstk	7c81a7cc
	bf32	 1310  _vsnwprintf	7c83adcb
	bf40	 1395  wcsstr	7c837b94
	bf4a	 1315  _wcsupr	7c87d4a1
	bf54	  231  NtMakeTemporaryObject	7c82724f
	bf6c	  172  NtCreateSymbolicLinkObject	7c826ecf
	bf8a	  240  NtOpenDirectoryObject	7c8272df
	bfa2	 1391  wcsncpy	7c82d309
	bfac	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	bfcc	  681  RtlInitAnsiString	7c81a431
	bfe0	 1298  _stricmp	7c831983
	bfec	  170  NtCreateSection	7c826eaf
	bffe	  113  LdrVerifyImageMatchesChecksum	7c801253
	c01e	  153  NtCreateDirectoryObject	7c826daf
	c038	  853  RtlSetEnvironmentVariable	7c830909
	c054	  111  LdrUnloadDll	7c83980f
	c064	   93  LdrGetProcedureAddress	7c82da99
	c07e	  687  RtlInitString	7c81a3f9
	c08e	   98  LdrLoadDll	7c833f63
	c09c	  485  RtlCompareUnicodeString	7c82e8ed
	c0b6	  596  RtlEqualString	7c81018b
	c0c8	 1311  _wcsicmp	7c835757
	c0d4	  525  RtlCreateUnicodeString	7c82aef0
	c0ee	  571  RtlDosSearchPath_U	7c807a29
	c104	  798  RtlQueryEnvironmentVariable_U	7c82e6b4
	c124	  597  RtlEqualUnicodeString	7c82cf4e
	c13c	  460  RtlAppendUnicodeToString	7c83468b
	c158	  459  RtlAppendUnicodeStringToString	7c831916
	c17a	  407  NtWaitForSingleObject	7c827cff
	c192	  338  NtResumeThread	7c8278cf
