
waitfor.exe:     file format pei-i386
waitfor.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002530

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:15:34 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002530
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00015c26
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006f20 000000c8 Import Directory [parts of .idata]
Entry 2 00009000 00002638 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000014d8 00000040 Load Configuration Directory
Entry b 00000250 000000cc Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006f20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006f20	00006fe8 ffffffff ffffffff 0000730e 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	71d8	  683  ReadFile	77e48fee
	71e4	   88  CreateMailslotW	77e68a50
	71f6	   46  CloseHandle	77e41c83
	7204	  919  WriteFile	77e492aa
	7210	   80  CreateFileW	77e4964f
	721e	  271  GetComputerNameW	77e5e63c
	7232	  408  GetProcAddress	77e42dfb
	7244	  375  GetModuleHandleA	77e42cd1
	71c8	  797  SetLastError	77f45bb4
	7272	  469  GetTickCount	77e4193e
	7282	  318  GetCurrentThreadId	77e419f7
	7298	  315  GetCurrentProcessId	77e41d40
	72ae	  448  GetSystemTimeAsFileTime	77e41e46
	72c8	  849  TerminateProcess	77e6ccc7
	72dc	  314  GetCurrentProcess	77e41d1a
	72f0	  829  SetUnhandledExceptionFilter	77e42d45
	71b2	  301  GetConsoleOutputCP	77e559ca
	719c	  905  WideCharToMultiByte	77e4683d
	7258	  665  QueryPerformanceCounter	77e425d8
	773c	  374  GetModuleFileNameW	77e42ac0
	7726	  270  GetComputerNameExW	77e623f8
	7718	  175  ExitProcess	77e4f1e4
	7702	  442  GetSystemDirectoryW	77e5abad
	76f2	  587  LoadLibraryW	77e5836b
	76e4	  239  FreeLibrary	77e42e72
	76d6	  528  HeapReAlloc	77f4f6bb
	76ca	  524  HeapFree	77f466e5
	76b8	  754  SetConsoleMode	77e55c81
	76a8	  918  WriteConsoleW	77e55909
	7698	  681  ReadConsoleW	77e69f0b
	768c	  530  HeapSize	77f4920e
	7680	  518  HeapAlloc	77f472dc
	766e	  411  GetProcessHeap	77e41e29
	765e	  534  HeapValidate	77e6cd2a
	7648	  619  MultiByteToWideChar	77e45595
	7636	   52  CompareStringA	77e5a00c
	7624	  464  GetThreadLocale	77e423f6
	7612	   53  CompareStringW	77e435b6
	7606	  960  lstrlenW	77e423c1
	75fa	  959  lstrlenA	77e4241f
	75ec	  350  GetFileType	77e4dd97
	75dc	  433  GetStdHandle	77e4e7d7
	75ca	  299  GetConsoleMode	77e55946
	75b4	  881  VerSetConditionMask	77f66daf
	759e	  884  VerifyVersionInfoW	77e5ab37
	758c	  235  FormatMessageW	77e54f0d
	7580	  594  LocalFree	77e4282c
	718c	  361  GetLastError	77f45ba5

 00006f34	00007118 ffffffff ffffffff 0000740c 00001130

	DLL Name: msvcrt.dll
