
setupapi.dll:     file format pei-i386
setupapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x770e15d6

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00086600
SizeOfInitializedData	0007ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015d6
BaseOfCode		00001000
BaseOfData		00084000
ImageBase		770e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010bde8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016e0 0000533f Export Directory [.edata (or where ever we found it)]
Entry 1 0008542c 000000a0 Import Directory [parts of .idata]
Entry 2 0008a000 00078600 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00004888 Base Relocation Directory [.reloc]
Entry 6 000873d0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000104e8 00000040 Load Configuration Directory
Entry b 00000278 00000098 Bound Import Directory
Entry c 00001000 00000594 Import Address Table Directory
Entry d 00084988 00000200 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7716542c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008542c	00085520 ffffffff ffffffff 000854cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	85ab4	  825  wcslen	77bd8ef2
	85abe	  830  wcsrchr	77bd901f
	85ac8	  519  _strnicmp	77bd7336
	85ad4	  747  memmove	77bd8140
	85ade	  798  swprintf	77bd091f
	85aea	  403  _mbsicmp	77bc29dc
	85af6	  422  _mbsnicmp	77bc34d4
	85b02	  406  _mbslen	77bc2b9d
	85b0c	  555  _vsnwprintf	77bd0f3e
	85b1a	  820  wcscmp	77bd8e09
	85b24	  835  wcstol	77bae0d0
	85b2e	  837  wcstoul	77bae0ef
	85b38	  809  towupper	77badd1e
	85b44	  722  iswctype	77bad4a1
	85b50	  238  _endthread	77bcb31f
	85b5e	  202  _beginthread	77bcb3f5
	85b6e	  466  _resetstkoflw	77bbcbd0
	85b7e	  831  wcsspn	77bd9058
	85b88	  818  wcscat	77bd8d87
	85b92	  203  _beginthreadex	77bcb55b
	85ba4	  656  atoi	77bac352
	85bac	  827  wcsncmp	77bd8f55
	85bb6	  790  strrchr	77bd8af0
	85bc0	  172  _abnormal_termination	77bc64cf
	85bd8	  689  free	77bbce33
	85be0	  322  _initterm	77bcae06
	85bec	  189  _adjust_fdiv	77bf467c
	85bfc	  740  malloc	77bbd020
	85c06	  568  _wcsnicmp	77bd7929
	85c12	  564  _wcsicmp	77bd762d
	85c1e	  819  wcschr	77bd8dde
	85c28	  822  wcscpy	77bd8dba
	85c32	  244  _except_handler3	77bc6c74

 00085440	000855a8 ffffffff ffffffff 000854d8 00001088

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	85c46	   16  DbgPrint	7c808061
	85c52	  144  NtClose	7c826d1f
	85c5c	  485  RtlCompareUnicodeString	7c82e8ed
	85c76	  274  NtQueryDirectoryObject	7c8274ef
	85c90	  292  NtQueryObject	7c82760f
	85ca0	  240  NtOpenDirectoryObject	7c8272df
	85cb8	  688  RtlInitUnicodeString	7c81a469
	85cd0	  780  RtlNtStatusToDosErrorNoTeb	7c8296f1
	85cee	  964  VerSetConditionMask	7c81379f
	85d04	  283  NtQueryInformationProcess	7c82757f
	85d20	  648  RtlGetDaclSecurityDescriptor	7c83cf5d
	85d40	  666  RtlGetSaclSecurityDescriptor	7c8179f3
	85d60	  654  RtlGetGroupSecurityDescriptor	7c8179b4
	85d80	  664  RtlGetOwnerSecurityDescriptor	7c817972
	85da0	  911  RtlUnicodeToMultiByteN	7c82e383
	85dba	  912  RtlUnicodeToMultiByteSize	7c837538
	85dd6	  768  RtlMultiByteToUnicodeN	7c81c575
	85df0	  769  RtlMultiByteToUnicodeSize	7c8108ec

 00085454	000855f4 ffffffff ffffffff 000854e2 000010d4

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	85e0c	  180  DuplicateTokenEx	77f77473
	85e20	  298  I_ScPnPGetServiceName	77f6dd17
	85e38	  246  GetKernelObjectSecurity	77f5b515
	85e52	  581  SetThreadToken	77f7743d
	85e64	  463  RegConnectRegistryW	77f58fa6
	85e7a	  217  EqualSid	77f772f7
	85e86	  320  IsValidSid	77f7731c
	85e94	   90  CopySid	77f77372
	85e9e	   28  AdjustTokenPrivileges	77f6b069
	85eb6	  433  OpenThreadToken	77f76c9e
	85ec8	  336  LookupPrivilegeValueW	77f65dc7
	85ee0	   56  CheckTokenMembership	77f77831
	85ef8	  134  CryptAcquireContextW	77f709db
	85f10	  160  CryptReleaseContext	77f70ca4
	85f26	  136  CryptCreateHash	77f70e41
	85f38	  157  CryptHashData	77f70f84
	85f48	  153  CryptGetHashParam	77f71064
	85f5c	  139  CryptDestroyHash	77f70d51
	85f70	  498  RegQueryInfoKeyW	77f619a1
	85f84	   29  AllocateAndInitializeSid	77f76ed2
	85fa0	  247  GetLengthSid	77f76eb9
	85fb0	  307  InitializeAcl	77f6e05e
	85fc0	   16  AddAccessAllowedAce	77f6b0d5
	85fd6	  570  SetSecurityDescriptorDacl	77f6e033
	85ff2	  319  IsValidSecurityDescriptor	77f6ab6c
	8600e	  226  FreeSid	77f76f12
	86018	  428  OpenProcessToken	77f6e19f
	8602c	  282  GetTokenInformation	77f76f2e
	86042	  308  InitializeSecurityDescriptor	77f6e00e
	86062	  572  SetSecurityDescriptorOwner	77f6e1dd
	86080	  559  SetFileSecurityW	77f518d0
	86094	  241  GetFileSecurityW	77f81eaa
	860a8	  315  IsTextUnicode	77f597af
	860b8	  322  LockServiceDatabase	77fb6dc9
	860ce	  449  QueryServiceLockStatusW	77fb70e9
	860e8	  494  RegOpenKeyW	77f78613
	860f6	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	8612e	  566  SetNamedSecurityInfoW	77f5b625
	86146	  268  GetSecurityDescriptorOwner	77f60967
	86164	  266  GetSecurityDescriptorGroup	77f60999
	86182	  265  GetSecurityDescriptorDacl	77f6ab8e
	8619e	  270  GetSecurityDescriptorSacl	77f5a62d
	861ba	  101  CreateServiceW	77fb679d
	861cc	   55  ChangeServiceConfigW	77f82b21
	861e4	   53  ChangeServiceConfig2W	77fb64d1
	861fc	  430  OpenSCManagerW	77f6d845
	8620e	  432  OpenServiceW	77f6d707
	8621e	   66  ControlService	77f54238
	86230	  451  QueryServiceStatus	77f6db9a
	86246	  175  DeleteService	77fb6945
	86256	   62  CloseServiceHandle	77f6d675
	8626c	  640  UnlockServiceDatabase	77fb7179
	86284	  447  QueryServiceConfigW	77f54f8c
	8629a	  473  RegDeleteValueW	77f6dad9
	862ac	  492  RegOpenKeyExA	77f6e086
	862bc	  459  RegCloseKey	77f76cce
	862ca	  504  RegQueryValueExW	77f76a81
	862de	  517  RegSetValueExW	77f77739
	862f0	  466  RegCreateKeyExW	77f771fc
	86302	  471  RegDeleteKeyW	77f5cba3
	86312	  493  RegOpenKeyExW	77f77a9c
	86322	  479  RegEnumKeyExW	77f62824
	86332	  503  RegQueryValueExA	77f6f4fa

 00085468	000856f4 ffffffff ffffffff 000854f0 000011d4

	DLL Name: GDI32.dll
