
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x764d40f3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00009a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000040f3
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		764d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0001bb3a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016220 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 00014f98 000000a0 Import Directory [parts of .idata]
Entry 2 0001f000 00000770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 000018c8 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003af0 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764e4f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f98	000150a0 ffffffff ffffffff 00015b40 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1558a	  604  LocalFree	77e62419
	15596	  480  GetTimeFormatA	77e42e92
	155a8	  327  GetDateFormatA	77e42f99
	155ba	  372  GetLocaleInfoA	77e6f3cf
	155cc	  974  lstrlenW	77e622c9
	155d8	  197  FileTimeToSystemTime	77e662bf
	155f0	  196  FileTimeToLocalFileTime	77e63725
	1560a	  869  TlsFree	77e4eb6d
	15614	  489  GetVersionExA	77e69d74
	15624	  868  TlsAlloc	77e678d7
	15630	  964  lstrcmpiA	77e5f2ed
	1563c	  131  DeleteFileA	77e4d2fb
	1564a	  467  GetTempFileNameA	77e49b63
	1565e	  469  GetTempPathA	77e49ab2
	1566e	  708  RemoveDirectoryA	77e75fb3
	15682	  350  GetFileAttributesA	77e72116
	15698	  567  IsDBCSLeadByte	77e5ba38
	156aa	  188  ExpandEnvironmentStringsA	77e51281
	156c6	  629  MultiByteToWideChar	77e62fd6
	156dc	  339  GetDriveTypeA	77e499f5
	156ec	  340  GetDriveTypeW	77e653b8
	156fc	  600  LocalAlloc	77e6239c
	1570a	  726  RtlMoveMemory	7c81bf1c
	1571a	  860  SystemTimeToFileTime	77e636b3
	15732	  248  FreeLibrary	77e6b1a1
	15740	  416  GetProcAddress	77e63d7a
	15752	  594  LoadLibraryA	77e41dc6
	15762	  511  GlobalFree	77e5cbda
	15770	  522  GlobalUnlock	77e52111
	15780	  515  GlobalLock	77e521a9
	1578e	  504  GlobalAlloc	77e5ba9b
	1579c	  693  ReadFile	77e4184b
	157a8	  238  FlushFileBuffers	77e5f897
	157bc	  871  TlsSetValue	77e5ba69
	157ca	  870  TlsGetValue	77e620e0
	157d8	  568  IsDBCSLeadByteEx	77e46d2e
	157ec	  443  GetStringTypeExA	77e74a0c
	15800	  444  GetStringTypeExW	77e5d549
	15814	  882  UnmapViewOfFile	77e63f41
	15826	  616  MapViewOfFile	77e643f1
	15836	   84  CreateFileMappingA	77e61e17
	1584c	  323  GetCurrentProcessId	77e63c78
	15862	  468  GetTempFileNameW	77e4f4d4
	15876	  470  GetTempPathW	77e5ad81
	15886	   86  CreateFileW	77e64841
	15894	  675  QueryPerformanceCounter	77e69577
	158ae	  479  GetTickCount	77e619d1
	1557e	  961  lstrcmpA	77e5c7a8
	158d8	  863  TerminateProcess	77e42004
	158ec	  322  GetCurrentProcess	77e62f9d
	15900	  879  UnhandledExceptionFilter	77e7690d
	1591c	  843  SetUnhandledExceptionFilter	77e82060
	1593a	  272  GetCommandLineA	77e6b487
	1594c	  534  HeapFree	7c829e17
	15958	  528  HeapAlloc	7c829fd6
	15964	  419  GetProcessHeap	77e63ec7
	15976	  185  ExitProcess	77e668f1
	15984	  383  GetModuleHandleA	77e6474a
	15998	  855  Sleep	77e424de
	159a0	  805  SetHandleCount	77e6b11b
	159b2	  441  GetStdHandle	77e6b437
	159c2	  358  GetFileType	77e6b397
	159d0	  439  GetStartupInfoA	77e420dc
	159e2	  246  FreeEnvironmentStringsA	77e66454
	159fc	  341  GetEnvironmentStrings	77e7213c
	15a14	  247  FreeEnvironmentStringsW	77e66454
	15a2e	  343  GetEnvironmentStringsW	77e6647c
	15a48	  532  HeapDestroy	77e4ec39
	15a56	  530  HeapCreate	77e6b1de
	15a64	  900  VirtualFree	77e63fbe
	15a72	  403  GetOEMCP	77e487fc
	15a7e	  260  GetCPInfo	77e66339
	15a8a	  898  VirtualAlloc	77e645a9
	15a9a	  538  HeapReAlloc	7c82b0dc
	15aa8	  727  RtlUnwind	7c831701
	15ab4	  553  InterlockedExchange	77e61694
	15aca	  905  VirtualQuery	77e66ed1
	15ada	  442  GetStringTypeA	77e74a17
	15aec	  445  GetStringTypeW	77e6b24b
	15afe	  580  LCMapStringA	77e72825
	15b0e	  581  LCMapStringW	77e63241
	15b1e	  903  VirtualProtect	77e41fe3
	15b30	  453  GetSystemInfo	77e6952e
	161f6	  499  GetWindowsDirectoryA	77e52bf4
	15568	  917  WideCharToMultiByte	77e63143
	15558	  809  SetLastError	7c82a136
