
cmdl32.exe:     file format pei-i386
cmdl32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010057de

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:58:53 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ac00
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000057de
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		000171fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000acb8 000000c8 Import Directory [parts of .idata]
Entry 2 0000e000 00000a20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a98 00000040 Load Configuration Directory
Entry b 00000250 000000d0 Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100acb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000acb8	0000af94 ffffffff ffffffff 0000b094 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0a0	  221  _controlfp	77be0067
	b080	  244  _except_handler3	77bc6c74
	b06e	  158  __set_app_type	77bc632c
	b060	  138  __p__fmode	77baf6c5
	b050	  133  __p__commode	77baf68e
	b040	  189  _adjust_fdiv	77bf467c
	b02c	  160  __setusermatherr	77bde695
	b020	  322  _initterm	77bcae06
	b010	  114  __getmainargs	77baf398
	b006	  175  _acmdln	77bf37ec
	affe	  668  exit	77bcaf41
	aff4	  207  _cexit	77bcaf77
	afe6	   79  _XcptFilter	77bc3cfc
	afde	  253  _exit	77bcaf5c
	afd4	  204  _c_exit	77bcaf8b

 0000accc	0000ad80 ffffffff ffffffff 0000b0e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b0d0	  492  RegOpenKeyExA	77f6e086
	b0bc	  503  RegQueryValueExA	77f6f4fa
	b0ae	  459  RegCloseKey	77f76cce

 0000ace0	0000ad98 ffffffff ffffffff 0000b51c 00001018

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b4a8	  863  TerminateProcess	77e42004
	b478	  323  GetCurrentProcessId	77e63c78
	b462	  326  GetCurrentThreadId	77e62fc7
	b448	  675  QueryPerformanceCounter	77e69577
	b434	   75  CreateDirectoryA	77e498dc
	b4bc	  322  GetCurrentProcess	77e62f9d
	b414	  706  ReleaseMutex	77e619ad
	b3f8	  408  GetPrivateProfileSectionA	77e9dcbd
	b3e4	  383  GetModuleHandleA	77e6474a
	b3d4	   79  CreateEventA	77e5bd7d
	b3c4	  111  CreateThread	77e6510f
	b4d0	  879  UnhandledExceptionFilter	77e7690d
	b4ec	  843  SetUnhandledExceptionFilter	77e82060
	b50a	  439  GetStartupInfoA	77e420dc
	b424	   96  CreateMutexA	77e693a7
	b0ee	   52  CloseHandle	77e63e6f
	b0fc	  784  SetEndOfFile	77e5af4d
	b10c	  796  SetFilePointer	77e6568b
	b11e	   83  CreateFileA	77e41a5f
	b12c	  809  SetLastError	7c82a136
	b13c	  967  lstrcpyA	77e5da94
	b148	  369  GetLastError	7c829e08
	b158	  693  ReadFile	77e4184b
	b164	  933  WriteFile	77e65529
	b170	  467  GetTempFileNameA	77e49b63
	b184	  469  GetTempPathA	77e49ab2
