
dsrm.exe:     file format pei-i386
dsrm.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004951

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:03:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004951
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		0000aa40
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00006ee8 000000c8 Import Directory [parts of .idata]
Entry 2 00009000 000029d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001db0 00000040 Load Configuration Directory
Entry b 00000258 000000e4 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1006ee8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006ee8	0000707c ffffffff ffffffff 00007266 000010cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	71d2	  171  __winitenv	77bf3a08
	71e0	  170  __wgetmainargs	77baf32f
	71ca	  668  exit	77bcaf41
	71fe	  160  __setusermatherr	77bde695
	713e	  820  wcscmp	77bd8e09
	7136	  689  free	77bbce33
	71c0	  207  _cexit	77bcaf77
	71b2	   79  _XcptFilter	77bc3cfc
	712e	  326  _iob	77bf1ca8
	71f2	  322  _initterm	77bcae06
	71aa	  253  _exit	77bcaf5c
	71a0	  204  _c_exit	77bcaf8b
	7212	  189  _adjust_fdiv	77bf467c
	7148	  564  _wcsicmp	77bd762d
	7196	  822  wcscpy	77bd8dba
	7188	  555  _vsnwprintf	77bd0f3e
	717e	  819  wcschr	77bd8dde
	7222	  133  __p__commode	77baf68e
	7232	  138  __p__fmode	77baf6c5
	7240	  158  __set_app_type	77bc632c
	7252	  244  _except_handler3	77bc6c74
	7272	  221  _controlfp	77be0067
	756c	  832  wcsstr	77bd90a6
	7576	  554  _vsnprintf	77bd0ee1
	7584	  747  memmove	77bd8140
	758e	  768  setlocale	77bc4beb
	759a	  490  _setmode	77bc0ada
	75a6	  723  iswdigit	77bad574
	75b2	  638  _wtoi	77bad34e
	75ba	  640  _wtol	77bad2e2
	75c2	  360  _itow	77bac7de
	75ca	  678  fgetwc	77bd1c75
	75d4	  688  fread	77bd213f
	7174	  825  wcslen	77bd8ef2
	7164	   19  ??3@YAXPAX@Z	77bba9a7
	7154	   18  ??2@YAPAXI@Z	77bba971
	7124	  686  fputwc	77bd1f6a

 00006efc	00006fbc ffffffff ffffffff 000072ba 0000100c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	72aa	  493  RegOpenKeyExW	77f77a9c
	7296	  504  RegQueryValueExW	77f76a81
	7288	  459  RegCloseKey	77f76cce

 00006f10	00006fd8 ffffffff ffffffff 00007454 00001028

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	738c	  809  SetLastError	7c82a136
	737a	  244  FormatMessageW	77e4f821
	73dc	  323  GetCurrentProcessId	77e63c78
	73f2	  863  TerminateProcess	77e42004
	7406	  322  GetCurrentProcess	77e62f9d
	741a	  879  UnhandledExceptionFilter	77e7690d
	7436	  843  SetUnhandledExceptionFilter	77e82060
