
ifsutil.dll:     file format pei-i386
ifsutil.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64aef2d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012600
SizeOfInitializedData	00001400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f2d3
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		64ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		00022975
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011220 0000239d Export Directory [.edata (or where ever we found it)]
Entry 1 0000fd28 000000dc Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000940 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001830 00000040 Load Configuration Directory
Entry b 00000298 000000c8 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64aefd28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fd28	0000feb0 ffffffff ffffffff 00010174 000010ac

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1120c	  746  memcpy	77bd7df0
	100dc	  747  memmove	77bd8140
	10180	  740  malloc	77bbd020
	10164	  189  _adjust_fdiv	77bf467c
	10158	  322  _initterm	77bcae06
	10150	  689  free	77bbce33
	1013c	  244  _except_handler3	77bc6c74
	10132	  773  sprintf	77bd0888
	10126	  458  _purecall	77bc6f6b
	1011c	  827  wcsncmp	77bd8f55
	10112	  825  wcslen	77bd8ef2
	10106	  564  _wcsicmp	77bd762d
	100fc	  822  wcscpy	77bd8dba
	100f0	  601  _wgetenv	77bc75b5
	100e6	  799  swscanf	77bd2b0a
	11216	  748  memset	77bd8490

 0000fd3c	0000fe28 ffffffff ffffffff 0001018a 00001024

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000001e	   30  <none>	4a40110c

 0000fd50	0000fef4 ffffffff ffffffff 0001067a 000010f0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	105b8	  255  NtOpenSymbolicLinkObject	7c8273bf
	105d4	  357  NtSetInformationFile	7c8279ff
	105ec	  156  NtCreateFile	7c826ddf
	105fc	  933  RtlValidRelativeSecurityDescriptor	7c80d61b
	10622	  450  RtlAllocateAndInitializeSid	7c82eedc
	10640	  381  NtSetVolumeInformationFile	7c827b7f
	1065e	  376  NtSetThreadExecutionState	7c827b2f
	10580	  304  NtQuerySystemInformation	7c8276bf
	1056c	  305  NtQuerySystemTime	7c8276cf
	1054c	  567  RtlDosPathNameToNtPathName_U	7c82e605
	10534	  635  RtlFreeUnicodeString	7c82b0be
	10514	  310  NtQueryVolumeInformationFile	7c82771f
	10506	  410  NtWriteFile	7c827d2f
	104f8	  314  NtReadFile	7c82775f
	104e6	  815  RtlRaiseStatus	7c828672
	104ce	  688  RtlInitUnicodeString	7c81a469
	104b6	  188  NtDeviceIoControlFile	7c826fbf
	104a8	  243  NtOpenFile	7c82730f
	1048e	  280  NtQueryInformationFile	7c82754f
	1047c	  207  NtFsControlFile	7c8270ef
	10460	  695  RtlInitializeGenericTable	7c8377a5
	10440	  702  RtlInsertElementGenericTable	7c83bcae
	10432	  846  RtlSetBits	7c83452b
	10408	  589  RtlEnumerateGenericTableWithoutSplaying	7c830fe1
	103f2	  784  RtlNumberOfSetBits	7c869134
	103d2	  759  RtlLookupElementGenericTable	7c83be89
	103bc	  691  RtlInitializeBitMap	7c83589b
	103ac	  478  RtlClearBits	7c80eb73
	10192	  452  RtlAllocateHeap	7c829fd6
	101a4	  631  RtlFreeHeap	7c829e17
	101b2	  808  RtlQueryRegistryValues	7c8047df
	101cc	  945  RtlWriteRegistryValue	7c86a0a8
	101e4	  180  NtDelayExecution	7c826f3f
	101f8	  882  RtlSubAuthoritySid	7c82fb6a
	1020e	  701  RtlInitializeSid	7c838c19
	10222	  750  RtlLengthRequiredSid	7c81373d
	1023a	  435  RtlAddAce	7c80c4cc
	10246	  506  RtlCopySid	7c82eb6e
	10254	  752  RtlLengthSid	7c82eb52
	10264	  800  RtlQueryInformationAcl	7c80d77b
	1027e	  510  RtlCreateAcl	7c82f1aa
	1028e	  429  RtlAddAccessAllowedAce	7c82f66d
	102a8	  751  RtlLengthSecurityDescriptor	7c817444
	102c6	  934  RtlValidSecurityDescriptor	7c815e69
	102e4	  774  RtlNewSecurityObject	7c807be7
	102fc	  851  RtlSetDaclSecurityDescriptor	7c82effa
	1031c	  854  RtlSetGroupSecurityDescriptor	7c82ffc5
	1033c	  520  RtlCreateSecurityDescriptor	7c82efcc
	1035a	  144  NtClose	7c826d1f
	10364	  251  NtOpenProcessToken	7c82737f
	1037a	  545  RtlDeleteElementGenericTable	7c8312e8
	1039a	  620  RtlFindSetBits	7c868a66
	1059c	  301  NtQuerySymbolicLinkObject	7c82768f

 0000fd64	0000fe40 ffffffff ffffffff 0001080e 0000103c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	107ac	  863  TerminateProcess	77e42004
	107c0	  322  GetCurrentProcess	77e62f9d
	10792	  458  GetSystemTimeAsFileTime	77e41fba
	1077c	  323  GetCurrentProcessId	77e63c78
	10766	  326  GetCurrentThreadId	77e62fc7
	10756	  479  GetTickCount	77e619d1
