
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x618b57d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00055e00
SizeOfInitializedData	00078c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000557d7
BaseOfCode		00001000
BaseOfData		00057000
ImageBase		61860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d1000
SizeOfHeaders		00000400
CheckSum		0005e911
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00056430 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00055a1c 00000050 Import Directory [parts of .idata]
Entry 2 000c9000 00002a30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cc000 000039f0 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x618b5a1c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00055a1c	00055be4 ffffffff ffffffff 00055d64 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	55d70	  740  malloc	77bbd020
	55d54	  189  _adjust_fdiv	77bf467c
	55d48	  322  _initterm	77bcae06
	55d40	  689  free	77bbce33
	55d34	  519  _strnicmp	77bd7336
	55d2c	  761  rand	77bc8273
	55d22	  814  vprintf	77bd3102
	55d1a	  326  _iob	77bf1ca8
	55d12	  359  _itoa	77bac63f
	55d08	  753  printf	77bd27c2
	55cfe	  714  isprint	77bac14c
	55cf6	  682  fopen	77bcff75
	55cec	  671  fclose	77bd19ef
	55ce2	  683  fprintf	77bd1d51
	55cd8	  674  fflush	77bcfe5b
	55cce	  787  strncmp	77bd8930
	55cc4	  747  memmove	77bd8140
	55cba	  825  wcslen	77bd8ef2
	55cae	  798  swprintf	77bd091f
	55ca4	  773  sprintf	77bd0888
	55c9a	  788  strncpy	77bd8970
	55c90	  527  _strupr	77bd74d6
	55c86	  807  toupper	77bacf44
	55c78	  506  _splitpath	77bc7288
	55c6c	  515  _stricmp	77bd70c6
	55c60	  380  _makepath	77bc6ed4
	55c54	  288  _fullpath	77bafbaa

 00055a30	00055a6c ffffffff ffffffff 00055eaa 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	55e7a	  176  DeregisterEventSource	77f5f160
	55e5e	  570  SetSecurityDescriptorDacl	77f6e033
	55e42	   29  AllocateAndInitializeSid	77f76ed2
	55e32	  247  GetLengthSid	77f76eb9
	55e22	  307  InitializeAcl	77f6e05e
	55e0c	   16  AddAccessAllowedAce	77f6b0d5
	55e02	  226  FreeSid	77f76f12
	55df2	  532  ReportEventA	77f5f9d8
	55dde	  503  RegQueryValueExA	77f6f4fa
	55dcc	  516  RegSetValueExA	77f5ebd7
	55dba	  472  RegDeleteValueA	77f5d96e
	55daa	  468  RegDeleteKeyA	77f5a5e3
	55d98	  465  RegCreateKeyExA	77f66a17
	55d8a	  459  RegCloseKey	77f76cce
	55d7a	  492  RegOpenKeyExA	77f6e086
	55e92	  521  RegisterEventSourceA	77f5b857

 00055a44	00055ab0 ffffffff ffffffff 00056420 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	562c0	  556  InterlockedIncrement	77e6166c
	562b2	  355  GetFileSize	77e5e1a3
