
synceng.dll:     file format pei-i386
synceng.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a5dd42c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d200
SizeOfInitializedData	00000e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d42c
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		5a5d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		000135c3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dd50 00000411 Export Directory [.edata (or where ever we found it)]
Entry 1 0000d520 000000a0 Import Directory [parts of .idata]
Entry 2 00010000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 00000464 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a8 Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a5dd520

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d520	0000d71c ffffffff ffffffff 0000d762 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d752	  189  _adjust_fdiv	77bf467c
	d76e	  740  malloc	77bbd020
	d746	  322  _initterm	77bcae06
	d73e	  689  free	77bbce33
	d734	  747  memmove	77bd8140

 0000d534	0000d5e4 ffffffff ffffffff 0000db3e 00001024

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d778	  132  DeleteFileW	77e4ea51
	d786	  129  DeleteCriticalSection	7c82c988
	d79e	  369  GetLastError	7c829e08
	d7ae	  968  lstrcpyW	77e63f02
	d7ba	  974  lstrlenW	77e622c9
	d7c6	  965  lstrcmpiW	77e5b06a
	d7d2	  353  GetFileAttributesW	77e64415
	d7e8	  789  SetErrorMode	77e6c2dc
	d7f8	  971  lstrcpynW	77e5bda9
	d804	  962  lstrcmpW	77e6efab
	d810	  629  MultiByteToWideChar	77e62fd6
	d826	  917  WideCharToMultiByte	77e63143
	d83c	   52  CloseHandle	77e63e6f
	d84a	  800  SetFileTime	77e52ca1
	d858	   86  CreateFileW	77e64841
	d866	  709  RemoveDirectoryW	77e47fc9
	d87a	   78  CreateDirectoryW	77e5bf79
	d88e	  933  WriteFile	77e65529
	d89a	  693  ReadFile	77e4184b
	d8a6	  796  SetFilePointer	77e6568b
	d8b8	  206  FindClose	77e6bfb3
	d8c4	  221  FindNextFileW	77e5d7bf
	d8d4	  213  FindFirstFileW	77e6bb49
	d8e6	  784  SetEndOfFile	77e5af4d
	d8f6	  355  GetFileSize	77e5e1a3
	d904	  530  HeapCreate	77e6b1de
	d912	  453  GetSystemInfo	77e6952e
	d922	  532  HeapDestroy	77e4ec39
	d930	  528  HeapAlloc	7c829fd6
	d93c	  534  HeapFree	7c829e17
	d948	  538  HeapReAlloc	7c82b0dc
	d956	  248  FreeLibrary	77e6b1a1
	d964	  871  TlsSetValue	77e5ba69
	d972	  870  TlsGetValue	77e620e0
	d980	  416  GetProcAddress	77e63d7a
	d992	  868  TlsAlloc	77e678d7
	d99e	  869  TlsFree	77e4eb6d
	d9a8	  597  LoadLibraryW	77e5c6fa
	db36	  855  Sleep	77e424de
	d9cc	  196  FileTimeToLocalFileTime	77e63725
	d9e6	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	da0e	  593  LeaveCriticalSection	7c81a3ab
	da26	  152  EnterCriticalSection	7c81a360
	da3e	  604  LocalFree	77e62419
	da4a	  973  lstrlenA	77e5be30
	da56	  600  LocalAlloc	77e6239c
	da64	  675  QueryPerformanceCounter	77e69577
	da7e	  479  GetTickCount	77e619d1
	da8e	  326  GetCurrentThreadId	77e62fc7
	daa4	  323  GetCurrentProcessId	77e63c78
	daba	  458  GetSystemTimeAsFileTime	77e41fba
	dad4	  863  TerminateProcess	77e42004
	dae8	  322  GetCurrentProcess	77e62f9d
	dafc	  879  UnhandledExceptionFilter	77e7690d
	db18	  843  SetUnhandledExceptionFilter	77e82060
	d9b8	  362  GetFullPathNameW	77e65789

 0000d548	0000d708 ffffffff ffffffff 0000db7e 00001148

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	db4c	   44  CharNextW	77393bbc
	db58	   41  CharLowerW	7738fc41
	db66	   47  CharPrevW	77393aa8
	db72	  429  IsWindow	7739c18b

 0000d55c	0000d5c0 ffffffff ffffffff 0000dc16 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dbe0	  517  RegSetValueExW	77f77739
	dbd0	  482  RegEnumValueW	77f62491
	dbbc	  498  RegQueryInfoKeyW	77f619a1
	dbac	  493  RegOpenKeyExW	77f77a9c
	db98	  504  RegQueryValueExW	77f76a81
	db8a	  459  RegCloseKey	77f76cce
	dbf2	  466  RegCreateKeyExW	77f771fc
	dc04	  473  RegDeleteValueW	77f6dad9

 0000d570	0000d6c8 ffffffff ffffffff 0000dce4 00001108

	DLL Name: LINKINFO.dll
	vma:  Hint/Ord Member-Name Bound-To
	dc6a	    4  CreateLinkInfoW	768e16dd
	dc58	    5  DestroyLinkInfo	768e14b5
	dc3c	    0  CompareLinkInfoReferents	768e4136
	dc24	    9  GetCanonicalPathInfoW	768e1905
	dc7c	   14  ResolveLinkInfoW	768e41a4
	dc90	    1  CompareLinkInfoVolumes	768e3d42
	dcaa	    6  DisconnectLinkInfo	768e3d71
	dcc0	   10  GetLinkInfoData	768e3d95
	dcd2	   11  IsValidLinkInfo	768e1339

 0000d584	0000d6fc ffffffff ffffffff 0000dd0c 0000113c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	dcf2	  312  wnsprintfW	77daa7ea
	dd00	  241  StrCpyNW	77db34dd

 0000d598	0000d6f0 ffffffff ffffffff 0000dd3c 00001130

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	dd2a	  126  SHChangeNotify	7c9090d7
	dd18	  257  SheShortenPathW	7c9bc485

 0000d5ac	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5a5ddd50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68cfe
Major/Minor 			0/0
Name 				0000dee0 SYNCENG.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000024
	[Name Pointer/Ordinal] Table	00000024
Table Addresses
	Export Address Table 		0000dd78
	Name Pointer Table 		0000de08
	Ordinal Table 			0000de98

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] c3a8 Export RVA
	[   1] +base[   2] 5a57 Export RVA
	[   2] +base[   3] bfc6 Export RVA
	[   3] +base[   4] c344 Export RVA
	[   4] +base[   5] b1cc Export RVA
	[   5] +base[   6] 95f0 Export RVA
	[   6] +base[   7] 1de0 Export RVA
	[   7] +base[   8] 1caf Export RVA
	[   8] +base[   9] 96a0 Export RVA
	[   9] +base[  10] b17b Export RVA
	[  10] +base[  11] 58a8 Export RVA
	[  11] +base[  12] 9042 Export RVA
	[  12] +base[  13] c271 Export RVA
	[  13] +base[  14] 1cf1 Export RVA
	[  14] +base[  15] b6f4 Export RVA
	[  15] +base[  16] 5267 Export RVA
	[  16] +base[  17] 8ac7 Export RVA
	[  17] +base[  18] c2fe Export RVA
	[  18] +base[  19] 9632 Export RVA
	[  19] +base[  20] 4610 Export RVA
	[  20] +base[  21] 4806 Export RVA
	[  21] +base[  22] 4877 Export RVA
	[  22] +base[  23] 9674 Export RVA
	[  23] +base[  24] 8e65 Export RVA
	[  24] +base[  25] b734 Export RVA
	[  25] +base[  26] 1d4c Export RVA
	[  26] +base[  27] 77a3 Export RVA
	[  27] +base[  28] 51d2 Export RVA
	[  28] +base[  29] b11b Export RVA
	[  29] +base[  30] 770b Export RVA
	[  30] +base[  31] 1b94 Export RVA
	[  31] +base[  32] 99d7 Export RVA
	[  32] +base[  33] b6b4 Export RVA
	[  33] +base[  34] c43d Export RVA
	[  34] +base[  35] c3f4 Export RVA
	[  35] +base[  36] 1c64 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AddAllTwinsToTwinList
	[   1] AddFolderTwin
	[   2] AddObjectTwin
	[   3] AddTwinToTwinList
	[   4] AnyTwins
	[   5] BeginReconciliation
	[   6] ClearBriefcaseCache
	[   7] CloseBriefcase
	[   8] CompareFileStamps
	[   9] CountSourceFolderTwins
	[  10] CreateFolderTwinList
	[  11] CreateRecList
	[  12] CreateTwinList
	[  13] DeleteBriefcase
	[  14] DeleteTwin
	[  15] DestroyFolderTwinList
	[  16] DestroyRecList
	[  17] DestroyTwinList
	[  18] EndReconciliation
