
atmlib.dll:     file format pei-i386
atmlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b7647d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006600
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000647d
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		73b70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000e081
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006d90 000007de Export Directory [.edata (or where ever we found it)]
Entry 1 000066b0 00000078 Import Directory [parts of .idata]
Entry 2 00009000 00000498 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000458 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017e0 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 00000144 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b766b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000066b0	00006814 ffffffff ffffffff 00006952 000010ec

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6922	  689  free	77bbce33
	6918	  788  strncpy	77bd8970
	690e	  822  wcscpy	77bd8dba
	6904	  830  wcsrchr	77bd901f
	68fa	  827  wcsncmp	77bd8f55
	68f0	  747  memmove	77bd8140
	692a	  515  _stricmp	77bd70c6
	68dc	  656  atoi	77bac352
	68d2	  740  malloc	77bbd020
	68c6	  564  _wcsicmp	77bd762d
	68bc	  819  wcschr	77bd8dde
	68b2	  659  calloc	77bbccdb
	6936	  322  _initterm	77bcae06
	6942	  189  _adjust_fdiv	77bf467c
	68e4	  722  iswctype	77bad4a1
	68a8	  762  realloc	77bbd0c0
	689e	  818  wcscat	77bd8d87
	6894	  825  wcslen	77bd8ef2
	688a	  773  sprintf	77bd0888
	6880	  828  wcsncpy	77bd8f91
	686c	  244  _except_handler3	77bc6c74

 000066c4	00006760 ffffffff ffffffff 00006c40 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6c38	  855  Sleep	77e424de
	6c1a	  843  SetUnhandledExceptionFilter	77e82060
	6bfe	  879  UnhandledExceptionFilter	77e7690d
	6bea	  322  GetCurrentProcess	77e62f9d
	6bd6	  863  TerminateProcess	77e42004
	6bbc	  458  GetSystemTimeAsFileTime	77e41fba
	6ba6	  323  GetCurrentProcessId	77e63c78
	6b90	  326  GetCurrentThreadId	77e62fc7
	6b80	  479  GetTickCount	77e619d1
	6b66	  675  QueryPerformanceCounter	77e69577
	695e	  974  lstrlenW	77e622c9
	696a	  629  MultiByteToWideChar	77e62fd6
	6980	  956  _lwrite	77ea1c2b
	698a	  933  WriteFile	77e65529
	6996	  369  GetLastError	7c829e08
	69a6	   86  CreateFileW	77e64841
	69b4	  470  GetTempPathW	77e5ad81
	69c4	  917  WideCharToMultiByte	77e63143
	69da	  911  WaitForMultipleObjects	77e62fa6
	69f4	  706  ReleaseMutex	77e619ad
	6a04	  719  ResetEvent	77e5b0a0
	6a12	  707  ReleaseSemaphore	77e5bf51
	6a26	  913  WaitForSingleObject	77e61c7b
	6a3c	  790  SetEvent	77e62311
	6a48	   52  CloseHandle	77e63e6f
	6a56	  693  ReadFile	77e4184b
	6a62	  959  lstrcatW	77e5c36f
	6a6e	  500  GetWindowsDirectoryW	77e5ab82
	6a86	  796  SetFilePointer	77e6568b
	6a98	  355  GetFileSize	77e5e1a3
	6aa6	  447  GetSystemDefaultLangID	77e4bf85
	6ac0	  108  CreateSemaphoreW	77e657ae
	6ad4	   80  CreateEventW	77e69b31
	6ae4	   97  CreateMutexW	77e6933c
	6af4	  139  DisableThreadLibraryCalls	77e69316
	6b10	  882  UnmapViewOfFile	77e63f41
	6b22	  616  MapViewOfFile	77e643f1
	6b32	   85  CreateFileMappingW	77e61e77
	6b48	  354  GetFileInformationByHandle	77e6c059

 000066d8	00006740 ffffffff ffffffff 00006cda 00001018

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6cc6	  386  GetGlyphOutlineW	77c27fff
	6cae	  507  RemoveFontResourceExW	77c2a4ca
	6c98	    5  AddFontResourceExW	77c2a49b
	6c80	  380  GetFontResourceInfoW	77c2a54a
	6c6a	  203  EnumFontFamiliesExW	77c0b798
	6c5c	  378  GetFontData	77c0eb87
	6c4e	  467  NamedEscape	77c30994

 000066ec	00006800 ffffffff ffffffff 00006d14 000010d8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d00	  554  ReleaseDC	7739c635
	6cf4	  728  wsprintfW	7738b1f6
	6ce4	  515  PostMessageW	7739c7d8
	6d0c	  268  GetDC	7739c621

 00006700	00006728 ffffffff ffffffff 00006d76 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6d64	  473  RegDeleteValueW	77f6dad9
	6d50	  504  RegQueryValueExW	77f76a81
	6d40	  493  RegOpenKeyExW	77f77a9c
	6d2e	  517  RegSetValueExW	77f77739
	6d20	  459  RegCloseKey	77f76cce

 00006714	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73b76d90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67e51
Major/Minor 			0/0
Name 				000070b0 ATMLIB.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000004c
	[Name Pointer/Ordinal] Table	0000004c
Table Addresses
	Export Address Table 		00006db8
	Name Pointer Table 		00006ee8
	Ordinal Table 			00007018

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 51e7 Export RVA
	[   1] +base[   2] 514d Export RVA
	[   2] +base[   3] 50aa Export RVA
	[   3] +base[   4] 4f66 Export RVA
	[   4] +base[   5] 481b Export RVA
	[   5] +base[   6] 50ba Export RVA
	[   6] +base[   7] 1ee6 Export RVA
	[   7] +base[   8] 1ee6 Export RVA
	[   8] +base[   9] 1ee6 Export RVA
	[   9] +base[  10] 196c Export RVA
	[  10] +base[  11] 2469 Export RVA
	[  11] +base[  12] 19ff Export RVA
	[  12] +base[  13] 5708 Export RVA
	[  13] +base[  14] 5708 Export RVA
	[  14] +base[  15] 56e3 Export RVA
	[  15] +base[  16] 57ad Export RVA
	[  16] +base[  17] 5750 Export RVA
	[  17] +base[  18] 572d Export RVA
	[  18] +base[  19] 39b2 Export RVA
	[  19] +base[  20] 1bb0 Export RVA
	[  20] +base[  21] 1b38 Export RVA
	[  21] +base[  22] 1a6b Export RVA
	[  22] +base[  23] 3c4a Export RVA
	[  23] +base[  24] 2298 Export RVA
