
devmgr.dll:     file format pei-i386
devmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72ae1e2e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028200
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001e2e
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		72ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004a000
SizeOfHeaders		00000400
CheckSum		00054484
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000271b0 000002f3 Export Directory [.edata (or where ever we found it)]
Entry 1 000275f0 00000118 Import Directory [parts of .idata]
Entry 2 0002b000 0001b280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 0000203c Base Relocation Directory [.reloc]
Entry 6 00029078 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c48 00000040 Load Configuration Directory
Entry b 00000280 00000108 Bound Import Directory
Entry c 00001000 0000044c Import Address Table Directory
Entry d 000274a4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72b075f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000275f0	0002779c ffffffff ffffffff 00027708 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	27be8	  689  free	77bbce33
	27bf0	  740  malloc	77bbd020
	27bfa	  322  _initterm	77bcae06
	27c06	  189  _adjust_fdiv	77bf467c
	27c16	  825  wcslen	77bd8ef2
	27c20	  555  _vsnwprintf	77bd0f3e
	27c2e	  820  wcscmp	77bd8e09
	27c38	   72  _CxxThrowException	77bb3223
	27c4e	  564  _wcsicmp	77bd762d
	27c5a	   85  __CxxFrameHandler	77bb3326
	27c6e	  445  _onexit	77bc5d9f
	27c78	  111  __dllonexit	77bc5df8
	27c86	   53  ?terminate@@YAXXZ	77bb319a
	27c9a	  244  _except_handler3	77bc6c74
	27cae	   17  ??1type_info@@UAE@XZ	77bb2046

 00027604	000277dc ffffffff ffffffff 00027714 00001040

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	27cc6	  304  NtQuerySystemInformation	7c8276bf

 00027618	000277e4 ffffffff ffffffff 0002771e 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27ce2	  809  SetLastError	7c82a136
	27cf2	   52  CloseHandle	77e63e6f
	27d00	  105  CreateProcessW	77e42474
	27d12	  369  GetLastError	7c829e08
	27d22	  516  GlobalMemoryStatus	77e63871
	27d38	  279  GetComputerNameW	77e5c3ff
	27d4c	  335  GetDiskFreeSpaceExW	77e7350b
	27d62	  138  DeviceIoControl	77e41689
	27d74	   86  CreateFileW	77e64841
	27d82	  340  GetDriveTypeW	77e653b8
	27d92	  355  GetFileSize	77e5e1a3
	27da0	  382  GetModuleFileNameW	77e63c87
	27db6	  461  GetSystemWindowsDirectoryW	77e5b9df
	27dd4	  450  GetSystemDirectoryW	77e5c256
	27dea	  373  GetLocaleInfoW	77e66023
	27dfc	  244  FormatMessageW	77e4f821
	27e0e	  511  GlobalFree	77e5cbda
	27e1c	  248  FreeLibrary	77e6b1a1
	27e2a	  416  GetProcAddress	77e63d7a
	27e3c	  917  WideCharToMultiByte	77e63143
	27e52	  597  LoadLibraryW	77e5c6fa
	27e62	  399  GetNumberFormatW	77e5b170
	27e76	  328  GetDateFormatW	77e60254
	27e88	  197  FileTimeToSystemTime	77e662bf
	27ea0	  386  GetModuleHandleW	77e65136
	27eb4	  152  EnterCriticalSection	7c81a360
	27ecc	  593  LeaveCriticalSection	7c81a3ab
	27ee4	  962  lstrcmpW	77e6efab
	27ef0	  345  GetEnvironmentVariableW	77e69c5c
	27f0a	  552  InterlockedDecrement	77e61680
	27f22	  129  DeleteCriticalSection	7c82c988
	27f3a	  855  Sleep	77e424de
	27f42	  522  GlobalUnlock	77e52111
	27f52	  515  GlobalLock	77e521a9
	27f60	  504  GlobalAlloc	77e5ba9b
	27f6e	  779  SetCurrentDirectoryW	77e70d67
	27f86	  321  GetCurrentDirectoryW	77e70531
	27f9e	  362  GetFullPathNameW	77e65789
	27fb2	  353  GetFileAttributesW	77e64415
	27fc8	  572  IsProcessorFeaturePresent	77e6c4ae
	27fe4	  206  FindClose	77e6bfb3
	27ff0	  213  FindFirstFileW	77e6bb49
	28002	  789  SetErrorMode	77e6c2dc
	28012	  629  MultiByteToWideChar	77e62fd6
	28028	  732  SearchPathW	77e69a21
	28036	  913  WaitForSingleObject	77e61c7b
	2804c	  550  InterlockedCompareExchange	77e616a8
	2806a	  594  LoadLibraryA	77e41dc6
	2807a	  675  QueryPerformanceCounter	77e69577
	28094	  479  GetTickCount	77e619d1
	280a4	  326  GetCurrentThreadId	77e62fc7
	280ba	  323  GetCurrentProcessId	77e63c78
	280d0	  458  GetSystemTimeAsFileTime	77e41fba
	280ea	  863  TerminateProcess	77e42004
	280fe	  322  GetCurrentProcess	77e62f9d
	28112	  879  UnhandledExceptionFilter	77e7690d
	2812e	  127  DelayLoadFailureHook	77ebe05d
	28146	  971  lstrcpynW	77e5bda9
	28152	  500  GetWindowsDirectoryW	77e5ab82
	2816a	  556  InterlockedIncrement	77e6166c
	28182	  139  DisableThreadLibraryCalls	77e69316
	2819e	  273  GetCommandLineW	77e6b756
	281b0	  965  lstrcmpiW	77e5b06a
	281bc	  974  lstrlenW	77e622c9
	281c8	  604  LocalFree	77e62419
	281d4	  600  LocalAlloc	77e6239c
	281e2	  547  InitializeCriticalSection	77e67861
	281fe	  843  SetUnhandledExceptionFilter	77e82060

 0002762c	000278f8 ffffffff ffffffff 0002772c 0000115c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2821c	  316  GetMessagePos	77395bb4
	2822c	  255  GetClientRect	7739c97c
	2823c	  643  SetWindowPos	77392676
	2824c	   12  BeginDeferWindowPos	7739174e
	28262	  372  GetWindowRect	773951ed
	28272	  474  MapWindowPoints	7739d1f4
	28284	  144  DeferWindowPos	77391770
	28296	  197  EndDeferWindowPos	77391736
	282aa	  289  GetKeyState	7739cee8
	282b8	  502  OpenClipboard	773b04ea
	282c8	  193  EmptyClipboard	773b0883
	282da	  586  SetClipboardData	773b079d
	282ee	   66  CloseClipboard	773b04d8
	28300	  346  GetSysColor	7739dc7d
	2830e	  198  EndDialog	773897e2
	2831a	  279  GetForegroundWindow	7739641e
	28330	  378  GetWindowTextW	7739562c
	28342	  377  GetWindowTextLengthW	77391055
	2835a	  349  GetSystemMetrics	7739d36a
	2836e	  539  RegisterClipboardFormatW	773901f5
	2838a	  249  GetClassInfoW	77392f8f
	2839a	  537  RegisterClassW	7739017a
	283ac	  552  RegisterWindowMessageW	773901f5
	283c6	  437  KillTimer	7739c341
	283d2	  143  DefWindowProcW	7739c6b7
	283e4	  429  IsWindow	7739c18b
	283f0	  445  LoadCursorW	773969ee
	283fe	  229  FindWindowExW	7738eaa9
	2840e	  403  InvalidateRect	7739cbc7
	28420	  599  SetForegroundWindow	7738b765
	28436	  367  GetWindowLongW	7739b8be
	28448	  513  PeekMessageW	7739be68
	28458	  418  IsDialogMessageW	77395ca1
	2846c	  682  TranslateMessage	7739bdac
	28480	  162  DispatchMessageW	7739bac1
	28494	  153  DestroyWindow	7738b9c6
	284a4	   56  CheckDlgButton	77386b1b
	284b6	  267  GetCursorPos	7739c751
	284c6	  561  ScreenToClient	773918cc
	284d8	   60  ChildWindowFromPoint	773ae294
	284f0	  272  GetDlgCtrlID	7739cecb
	28500	  430  IsWindowEnabled	773910ca
	28512	  722  WinHelpW	773a5b34
	2851e	  278  GetFocus	7739cbba
	2852a	  598  SetFocus	7738b6b3
