
samsrv.dll:     file format pei-i386
samsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x741d1657

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005bc00
SizeOfInitializedData	00015800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001657
BaseOfCode		00001000
BaseOfData		00060000
ImageBase		741d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00074000
SizeOfHeaders		00000400
CheckSum		00077175
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000170c 00001659 Export Directory [.edata (or where ever we found it)]
Entry 1 0005a4b4 000000c8 Import Directory [parts of .idata]
Entry 2 00063000 0000cc70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00070000 0000346c Base Relocation Directory [.reloc]
Entry 6 0005cac8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00019ac0 00000040 Load Configuration Directory
Entry b 00000290 000000c8 Bound Import Directory
Entry c 00001000 000005e8 Import Address Table Directory
Entry d 00059c44 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7422a4b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005a4b4	0005a5ec ffffffff ffffffff 0005a57c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5abd4	  829  wcspbrk	77bd8fd6
	5abde	  575  _wcsupr	77bd7b42
	5abe8	  832  wcsstr	77bd90a6
	5abf2	  834  wcstok	77bd910c
	5abfc	  788  strncpy	77bd8970
	5ac06	  773  sprintf	77bd0888
	5ac10	  564  _wcsicmp	77bd762d
	5ac1c	  822  wcscpy	77bd8dba
	5ac26	  458  _purecall	77bc6f6b
	5ac32	  827  wcsncmp	77bd8f55
	5ac3c	  747  memmove	77bd8140
	5ac46	  493  _snprintf	77bd09cd
	5ac52	  554  _vsnprintf	77bd0ee1
	5ac60	  825  wcslen	77bd8ef2
	5ac6a	  818  wcscat	77bd8d87
	5ac74	  828  wcsncpy	77bd8f91
	5ac7e	  823  wcscspn	77bd8ea7
	5ac88	  826  wcsncat	77bd8f11
	5ac92	  798  swprintf	77bd091f
	5ac9e	  360  _itow	77bac7de
	5aca6	  638  _wtoi	77bad34e
	5acae	  820  wcscmp	77bd8e09
	5acb8	  689  free	77bbce33
	5acc0	  322  _initterm	77bcae06
	5accc	  189  _adjust_fdiv	77bf467c
	5acdc	  740  malloc	77bbd020
	5ace6	  244  _except_handler3	77bc6c74

 0005a4c8	0005a65c ffffffff ffffffff 0005a588 00001070

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5acfa	  424  RtlAcquireResourceExclusive	7c82fa6f
	5ad18	  594  RtlEqualPrefixSid	7c809afe
	5ad2c	  953  RtlpNtEnumerateSubKey	7c8058a6
	5ad44	  462  RtlApplyRXact	7c801d89
	5ad54	  420  RtlAbortRXact	7c81014c
	5ad64	  526  RtlCreateUnicodeStringFromAsciiz	7c8196ba
	5ad88	  257  NtOpenThreadToken	7c8273df
	5ad9c	  285  NtQueryInformationToken	7c82759f
	5adb6	  751  RtlLengthSecurityDescriptor	7c817444
	5add4	  635  RtlFreeUnicodeString	7c82b0be
	5adec	  674  RtlIdentifierAuthoritySid	7c810c16
	5ae08	  464  RtlAreAllAccessesGranted	7c817414
	5ae24	  145  NtCloseObjectAuditAlarm	7c826d2f
	5ae3e	  691  RtlInitializeBitMap	7c83589b
	5ae54	  694  RtlInitializeCriticalSectionAndSpinCount	7c82d62f
	5ae80	  964  VerSetConditionMask	7c81379f
	5ae96	  202  NtFlushKey	7c82709f
