
scarddlg.dll:     file format pei-i386
scarddlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cad5d91

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:38 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006a00
SizeOfInitializedData	0000b800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005d91
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		5cad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		00012b9a
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007830 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 00006fec 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 00008278 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000094c Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cf8 00000040 Load Configuration Directory
Entry b 00000290 00000094 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cad6fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00006fec	00007080 ffffffff ffffffff 0000751a 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7414	  143  EnterCriticalSection	77f42000
	742c	  583  LeaveCriticalSection	77f420c6
	7444	  960  lstrlenW	77e423c1
	7450	  901  WaitForSingleObject	77e41680
	7466	  361  GetLastError	77f45ba5
	7476	  905  WideCharToMultiByte	77e4683d
	748c	  619  MultiByteToWideChar	77e45595
	73fc	  122  DeleteCriticalSection	77f48bb7
	74be	  524  HeapFree	77f466e5
	74ca	  518  HeapAlloc	77f472dc
	74d6	  411  GetProcessHeap	77e41e29
	74e8	  245  GetACP	77e41d78
	74f2	  959  lstrlenA	77e4241f
	74fe	  537  InitializeCriticalSection	77e42d03
	74a2	  132  DisableThreadLibraryCalls	77e4cc1e
	780e	  594  LocalFree	77e4282c
	781a	  590  LocalAlloc	77e42950
	7828	  841  Sleep	77e416e3
	73ec	  711  ResumeThread	77e592db

 00007000	000070d0 ffffffff ffffffff 00007528 00001058

	DLL Name: MFC42u.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000a2e	 2606  <none>	72884624
	80000451	 1105  <none>	72894f67
	800015c0	 5568  <none>	72881a00
	80000b5e	 2910  <none>	728826ee
	800010ad	 4269  <none>	72922d58
	800018e3	 6371  <none>	728d6fa9
	80001180	 4480  <none>	728e18e6
	800009f2	 2546  <none>	72886d4a
	800009c8	 2504  <none>	728e1935
	8000165f	 5727  <none>	72889973
	80000f4d	 3917  <none>	72910580
	80000441	 1089  <none>	72894ea5
	80001449	 5193  <none>	728944bc
	80000954	 2388  <none>	72895282
	80000d0d	 3341  <none>	72881203
	800014b0	 5296  <none>	728846bb
	800014b2	 5298  <none>	728d6fe0
	80000a9d	 2717  <none>	7290f00f
	80000fea	 4074  <none>	728812e2
	80001254	 4692  <none>	72882fd8
	800014b7	 5303  <none>	728812a2
	800014a5	 5285  <none>	7288135e
	8000164e	 5710  <none>	7288ea01
	80000ba1	 2977  <none>	72906cb9
	80000c46	 3142  <none>	72906cb9
	80000cb6	 3254  <none>	72906cb9
	8000116b	 4459  <none>	728979c6
	80000c3b	 3131  <none>	7289c3dd
	80000cb9	 3257  <none>	72907886
	80000ba4	 2980  <none>	728d6d4c
	80000c04	 3076  <none>	728d6d18
	80000b9b	 2971  <none>	728d6d52
	80000ef1	 3825  <none>	728d6cfb
	80000ef2	 3826  <none>	7290698b
	80000eec	 3820  <none>	7290698b
	80000c02	 3074  <none>	72906cb9
	80000feb	 4075  <none>	728d94aa
	80001208	 4616  <none>	728d6d1e
	80001142	 4418  <none>	728823d1
	80000e95	 3733  <none>	72912433
	80000231	  561  <none>	7291007f
	8000032f	  815  <none>	7290f07a
	80001942	 6466  <none>	7290e2ee
	80000281	  641  <none>	7288d934
	800003ae	  942  <none>	7288ac63
	800003ac	  940  <none>	7288dc4f
	80000219	  537  <none>	7288dde9
	80000332	  818  <none>	72882b70
	80000997	 2455  <none>	72884adb
	800009ca	 2506  <none>	7288d1a7
	8000066c	 1644  <none>	7288da14
	80000237	  567  <none>	7288231f
	80000af9	 2809  <none>	728ce3f7
	8000048d	 1165  <none>	7290e1b9
	80000c3d	 3133  <none>	7288e7ae
	8000081e	 2078  <none>	7288e6e0
	80000a07	 2567  <none>	7290809f
	800017a3	 6051  <none>	72906cb9
	80000fe9	 4073  <none>	7290698b
	800006e8	 1768  <none>	728979c6
	80001126	 4390  <none>	72906726
	80001475	 5237  <none>	728f4434
	80000949	 2377  <none>	72882147
	80001425	 5157  <none>	72881be7
	800018e2	 6370  <none>	72881ba3
	80000337	  823  <none>	72883ff5
	800014a6	 5286  <none>	72881402
	80000ed1	 3793  <none>	72884032
	800012df	 4831  <none>	72883aed
	80001153	 4435  <none>	7288314d
	80000a50	 2640  <none>	7288d0da
	800007ff	 2047  <none>	7288d097
	800018e4	 6372  <none>	728d5ab1
	80000ea0	 3744  <none>	72906cb9
	800013c3	 5059  <none>	728d58e0
	800006b8	 1720  <none>	7288ef04
	80001489	 5257  <none>	728920cb
	80000986	 2438  <none>	72884b08
	80000844	 2116  <none>	7289207f
	80001499	 5273  <none>	728f4434
	80000d45	 3397  <none>	72908099
	8000120d	 4621  <none>	7288d0ff
	80000df1	 3569  <none>	72913440
	80000261	  609  <none>	72895201
	80000477	 1143  <none>	7288df04
	80000a0e	 2574  <none>	7290809f
	8000112c	 4396  <none>	72906726
	80000d25	 3365  <none>	728d113c
	80000e33	 3635  <none>	72911cf5
	800002b5	  693  <none>	728d1173
	8000021f	  543  <none>	728913ab
	80000e70	 3696  <none>	72911663
	800001f4	  500  <none>	7288613a
	80000a4a	 2634  <none>	728966a8
	800008f6	 2294  <none>	7288c055
	80001085	 4229  <none>	7291f3fc
	8000035c	  860  <none>	72889292
	80001833	 6195  <none>	72884642
	8000035a	  858  <none>	7288dff0
	8000103b	 4155  <none>	7288de67
	80000c0f	 3087  <none>	7288da5a
	8000107b	 4219  <none>	728d5c63
	80001831	 6193  <none>	72884361
	80001843	 6211  <none>	7288439d
	800012ef	 4847  <none>	7288d09e
	8000148d	 5261  <none>	728f4434
	80001112	 4370  <none>	728d634c
	80001380	 4992  <none>	7290809f
	800017a0	 6048  <none>	728d626c
	800006e7	 1767  <none>	7289616c
	80001131	 4401  <none>	72882cd4
	8000149c	 5276  <none>	72889d43
	80001143	 4419  <none>	728e66d0
	80000e08	 3592  <none>	72913907
	80000144	  324  <none>	72895704
	80001260	 4704  <none>	728954a2
	80000b2b	 2859  <none>	728810d5
	80000e15	 3605  <none>	72911cad
	80000290	  656  <none>	7288d12a
	800010ae	 4270  <none>	7291b33c
	80001933	 6451  <none>	7288491c
	80000960	 2400  <none>	728d1ed7
	80001886	 6278  <none>	728ce6ce
	80000b29	 2857  <none>	728d1eed
	80000180	  384  <none>	728d1ea1
	800002ae	  686  <none>	728ede61
	8000098d	 2445  <none>	728d1eae
	80000828	 2088  <none>	728d1f12
	80001759	 5977  <none>	7288dad6
	80001af0	 6896  <none>	728d1380
	8000185e	 6238  <none>	72891657
	80000cd1	 3281  <none>	728d14c0
	80000258	  600  <none>	7290f208
	800004d8	 1240  <none>	7290ebf4
	80000495	 1173  <none>	7290e2de
	80000623	 1571  <none>	72881a64
	800004e2	 1250  <none>	72895290
	800004e0	 1248  <none>	72888c41
	8000061b	 1563  <none>	72883259
	800004aa	 1194  <none>	72883250
	80000156	  342  <none>	7291046f
	8000049b	 1179  <none>	7291018a
	80000622	 1570  <none>	72888958
	80000620	 1568  <none>	729101d3
	8000045b	 1115  <none>	729130bf
	8000010d	  269  <none>	72910511
	8000033a	  826  <none>	7290ed6f
	80000304	  772  <none>	728869a3
	8000021c	  540  <none>	728819e8
