
apcups.dll:     file format pei-i386
apcups.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x70f172dd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017000
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000172dd
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		70f00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00029dfd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017e80 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 00017830 00000050 Import Directory [parts of .idata]
Entry 2 0001a000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000048 Bound Import Directory
Entry c 00001000 00000150 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x70f17830

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017830	00017920 ffffffff ffffffff 00017b90 000010a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17b9c	  111  __dllonexit	77bc5df8
	17baa	  445  _onexit	77bc5d9f
	17b80	  189  _adjust_fdiv	77bf467c
	17b74	  322  _initterm	77bcae06
	17b68	  535  _timezone	77bf2000
	17b5c	  233  _daylight	77bf2004
	17b50	  234  _dstbias	77bf2008
	17b44	  836  wcstombs	77bae2bb
	17b3a	  538  _tzname	77bf2090
	17b30	  796  strtoul	77badbd7
	17b26	  710  isdigit	77babfc1
	17b1c	  807  toupper	77bacf44
	17b12	  527  _strupr	77bd74d6
	17b08	  782  strcspn	77bd8710
	17afe	  787  strncmp	77bd8930
	17af4	  789  strpbrk	77bd8aa0
	17aea	  786  strncat	77bd87f0
	17ad8	  203  _beginthreadex	77bcb55b
	17ac8	  239  _endthreadex	77bcb48d
	17abc	  515  _stricmp	77bd70c6
	17ab2	  794  strtok	77bd8c0b
	17aa8	  740  malloc	77bbd020
	17a9e	  792  strstr	77bd8b80
	17a94	  749  mktime	77bdacf7
	17a88	  666  difftime	77bdbbe0
	17a7e	  776  sscanf	77bd2ac9
	17a74	  788  strncpy	77bd8970
	17a68	  511  _strcmpi	77bd70c6
	17a60	  359  _itoa	77bac63f
	17a58	  803  time	77bdbea4
	17a50	  378  _ltoa	77bac66e
	17a48	  689  free	77bbce33
	17a3e	  513  _strdup	77bd6f8d
	17a32	  798  swprintf	77bd091f
	17a26	  458  _purecall	77bc6f6b
	17a16	   19  ??3@YAXPAX@Z	77bba9a7
	17a06	   18  ??2@YAPAXI@Z	77bba971
	179fe	  655  atof	77bad3fb
	179f6	  656  atoi	77bac352
	179ee	  657  atol	77bac2ae
	179e4	  773  sprintf	77bd0888
	179da	  825  wcslen	77bd8ef2
	179d0	  822  wcscpy	77bd8dba

 00017844	00017880 ffffffff ffffffff 00017bf8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17bb4	  459  RegCloseKey	77f76cce
	17bd6	  493  RegOpenKeyExW	77f77a9c
	17be6	  517  RegSetValueExW	77f77739
	17bc2	  504  RegQueryValueExW	77f76a81

 00017858	00017894 ffffffff ffffffff 00017e70 00001014

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17db0	  417  GetProcessAffinityMask	77e5fbad
