
label.exe:     file format pei-i386
label.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100201e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:11:55 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00001e00
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000201e
BaseOfCode		00001000
BaseOfData		00003000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00005000
SizeOfHeaders		00000400
CheckSum		0000baa2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00002220 00000078 Import Directory [parts of .idata]
Entry 2 00004000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000011e0 00000040 Load Configuration Directory
Entry b 00000258 00000068 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1002220

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00002220	00002298 ffffffff ffffffff 000024d8 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23e4	  482  GetVolumeInformationW	77e4c89d
	23fc	  408  GetProcAddress	77e42dfb
	240e	  375  GetModuleHandleA	77e42cd1
	2422	  665  QueryPerformanceCounter	77e425d8
	243c	  469  GetTickCount	77e4193e
	244c	  318  GetCurrentThreadId	77e419f7
	2462	  315  GetCurrentProcessId	77e41d40
	2478	  448  GetSystemTimeAsFileTime	77e41e46
	2492	  849  TerminateProcess	77e6ccc7
	24a6	  314  GetCurrentProcess	77e41d1a
	24ba	  829  SetUnhandledExceptionFilter	77e42d45

 00002234	000022d0 ffffffff ffffffff 000025be 00001038

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	24fc	  202  _c_exit	77bc8cac
	2506	  251  _exit	77bc8c8c
	250e	   78  _XcptFilter	77bc20be
	251c	  205  _cexit	77bc8c9d
	2526	  666  exit	77bc8c7b
	252e	  113  __initenv	77bed9d8
	24f2	  817  wcschr	77bd4d44
	254a	  320  _initterm	77bc8b58
	2556	  158  __setusermatherr	77bda0a0
	256a	  187  _adjust_fdiv	77bee654
	257a	  131  __p__commode	77baefda
	258a	  136  __p__fmode	77baeff8
	2598	  156  __set_app_type	77bc44b8
	25aa	  242  _except_handler3	77bc4d50
	25ca	  219  _controlfp	77bdb7a1
	24e6	  562  _wcsicmp	77bd36c8
	253a	  112  __getmainargs	77baed5c

 00002248	00002330 ffffffff ffffffff 00002c26 00001098

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	26e6	   67  ??1STREAM_MESSAGE@@UAE@XZ	71f8b2ff
	2702	   43  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	71f826de
	26d2	   60  ??1OBJECT@@UAE@XZ	71f88f2b
	2736	   68  ??1STRING_ARGUMENT@@UAE@XZ	71f8241c
	2754	   61  ??1PATH@@UAE@XZ	71f89740
	2766	  231  ?IsYesResponse@STREAM_MESSAGE@@UAEEE@Z	71f8b566
	2790	   95  ?AnalyzePath@PATH@@QAE?AW4PATH_ANALYZE_CODE@@PAVWSTRING@@PAV1@0@Z	71f8a443
	27d4	  266  ?QueryCurrentDosDriveName@SYSTEM@@SGEPAVWSTRING@@@Z	71f8c853
	280a	  123  ?DeleteChAt@WSTRING@@QAEXKK@Z	71f8e65b
	282a	  217  ?IsGuidVolName@PATH@@QAEEXZ	71f88fb4
	2848	  193  ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z	71f89715
	2870	  228  ?IsValueSet@ARGUMENT@@QAEEXZ	71f823fd
	2890	  210  ?Initialize@WSTRING@@QAEEXZ	71f83ff7
