
msident.dll:     file format pei-i386
msident.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x60bf96f7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000096f7
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		60bf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00010f8d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a810 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00009cb4 000000b4 Import Directory [parts of .idata]
Entry 2 0000c000 00000cc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000844 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001978 00000040 Load Configuration Directory
Entry b 00000278 000000d0 Bound Import Directory
Entry c 00001000 0000020c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x60bf9cb4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009cb4	00009f34 ffffffff ffffffff 00009fb4 000011cc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9f7e	  759  qsort	77bc7ff0
	9f86	  788  strncpy	77bd8970
	a794	  244  _except_handler3	77bc6c74
	9f90	  689  free	77bbce33
	9f98	  322  _initterm	77bcae06
	9fa4	  189  _adjust_fdiv	77bf467c
	9fc0	  740  malloc	77bbd020
	9f74	  747  memmove	77bd8140

 00009cc8	00009db4 ffffffff ffffffff 0000a2a0 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a02c	  917  WideCharToMultiByte	77e63143
	a042	  961  lstrcmpA	77e5c7a8
	a04e	  593  LeaveCriticalSection	7c81a3ab
	a066	  152  EnterCriticalSection	7c81a360
	a07e	  129  DeleteCriticalSection	7c82c988
	a096	  706  ReleaseMutex	77e619ad
	a0a6	  547  InitializeCriticalSection	77e67861
	a0c2	  913  WaitForSingleObject	77e61c7b
	a0d8	  970  lstrcpynA	77e5c0e3
	a0e4	  973  lstrlenA	77e5be30
	a0f0	  381  GetModuleFileNameA	77e645ff
	a106	  604  LocalFree	77e62419
	a112	  600  LocalAlloc	77e6239c
	a120	   52  CloseHandle	77e63e6f
	a12e	  139  DisableThreadLibraryCalls	77e69316
	a020	  967  lstrcpyA	77e5da94
	a158	   96  CreateMutexA	77e693a7
	a168	  964  lstrcmpiA	77e5f2ed
	a174	   75  CreateDirectoryA	77e498dc
	a188	  974  lstrlenW	77e622c9
	a194	  968  lstrcpyW	77e63f02
	a1a0	  458  GetSystemTimeAsFileTime	77e41fba
	a7e0	  382  GetModuleFileNameW	77e63c87
	a1ba	  443  GetStringTypeExA	77e74a0c
	a1ce	  567  IsDBCSLeadByte	77e5ba38
	a1e0	  326  GetCurrentThreadId	77e62fc7
	a1f6	  675  QueryPerformanceCounter	77e69577
	a210	  479  GetTickCount	77e619d1
	a220	  323  GetCurrentProcessId	77e63c78
	a236	  863  TerminateProcess	77e42004
	a24a	  322  GetCurrentProcess	77e62f9d
	a25e	  879  UnhandledExceptionFilter	77e7690d
	a27a	  843  SetUnhandledExceptionFilter	77e82060
	a298	  855  Sleep	77e424de
	a00a	  629  MultiByteToWideChar	77e62fd6
	9ffa	  369  GetLastError	7c829e08
	9fec	  248  FreeLibrary	77e6b1a1
	9fdc	  594  LoadLibraryA	77e41dc6
	9fca	  416  GetProcAddress	77e63d7a
	a7f6	  597  LoadLibraryW	77e5c6fa
	a7a8	  386  GetModuleHandleW	77e65136
	a7bc	  500  GetWindowsDirectoryW	77e5ab82
	a7d4	  971  lstrcpynW	77e5bda9
	a14a	  644  OpenMutexA	77e70607

 00009cdc	00009e9c ffffffff ffffffff 0000a4ca 00001134

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a454	  275  GetDlgItemTextA	773dc4fe
	a466	  595  SetDlgItemTextA	773dc537
	a478	  446  LoadIconA	773a0aff
	a484	  419  IsDlgButtonChecked	77386d0c
	a49a	  196  EnableWindow	77388443
	a4aa	   56  CheckDlgButton	77386b1b
	a4bc	  658  ShowWindow	7738f35c
	a446	  273  GetDlgItem	7738b556
	a43a	  598  SetFocus	7738b6b3
	a424	  566  SendDlgItemMessageA	773ad6b8
	a418	   42  CharNextA	7738ba2d
	a406	   96  CreateWindowExA	7738c341
	a3fa	  721  WinHelpA	773a5bb0
	a3da	  727  wsprintfA	7739405d
	a3ce	   45  CharPrevA	7738dee4
	a3b4	  551  RegisterWindowMessageA	77390e2e
	a3a8	  198  EndDialog	773897e2
	a39a	  459  LoadStringA	7738bc15
	a38c	  479  MessageBoxA	773c425f
	a376	  599  SetForegroundWindow	7738b765
	a364	  534  RegisterClassA	7738ba87
	a352	  142  DefWindowProcA	77393c30
	a340	  640  SetWindowLongA	77392fe3
	a32e	  366  GetWindowLongA	7739c355
	a308	  355  GetTopWindow	773a17d5
	a2fc	  362  GetWindow	7739ce9e
	a2ea	  433  IsWindowVisible	7739c58e
