
txflog.dll:     file format pei-i386
txflog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5ac612a8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:59 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016400
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012a8
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		5ac60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		00024d6f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000160fc 0000008c Export Directory [.edata (or where ever we found it)]
Entry 1 000162f4 000000a0 Import Directory [parts of .idata]
Entry 2 0001c000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 00000ee4 Base Relocation Directory [.reloc]
Entry 6 000171cc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002418 00000040 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 00000288 Import Address Table Directory
Entry d 00016188 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ac762f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000162f4	000163e8 ffffffff ffffffff 00016394 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16670	  152  EnterCriticalSection	7c81a360
	16688	  593  LeaveCriticalSection	7c81a3ab
	166a0	  719  ResetEvent	77e5b0a0
	166ae	  322  GetCurrentProcess	77e62f9d
	166c2	  554  InterlockedExchangeAdd	77e616bc
	166dc	  790  SetEvent	77e62311
	166e8	  913  WaitForSingleObject	77e61c7b
	166fe	   52  CloseHandle	77e63e6f
	1670c	  679  RaiseException	77e4beab
	1671e	   79  CreateEventA	77e5bd7d
	1672e	  129  DeleteCriticalSection	7c82c988
	16746	  547  InitializeCriticalSection	77e67861
	16762	  552  InterlockedDecrement	77e61680
	1677a	  556  InterlockedIncrement	77e6166c
	16792	  594  LoadLibraryA	77e41dc6
	167a2	  550  InterlockedCompareExchange	77e616a8
	167c0	  248  FreeLibrary	77e6b1a1
	167ce	  863  TerminateProcess	77e42004
	167e2	  416  GetProcAddress	77e63d7a
	167f4	  653  OutputDebugStringA	77e46c99
	1680a	  113  CreateTimerQueueTimer	77e5acbb
	16822	  837  SetThreadPriority	77e724d7
	16836	  436  GetQueuedCompletionStatus	77e5be79
	16852	  111  CreateThread	77e6510f
	16862	  249  FreeLibraryAndExitThread	77e52846
	1687e	  553  InterlockedExchange	77e61694
	16894	   89  CreateIoCompletionPort	77e5bedd
	168ae	  676  QueryPerformanceFrequency	77e5fb79
	168ca	  135  DeleteTimerQueueTimer	77e5ad35
	168e2	  658  PostQueuedCompletionStatus	77e5ac8a
	16900	   45  ChangeTimerQueueTimer	77e4721c
	16918	  489  GetVersionExA	77e69d74
	16928	  870  TlsGetValue	77e620e0
	16936	  127  DelayLoadFailureHook	77ebe05d
	1694e	  855  Sleep	77e424de
	16956	  974  lstrlenW	77e622c9
	16962	  369  GetLastError	7c829e08
	16972	  382  GetModuleFileNameW	77e63c87
	16988	  971  lstrcpynW	77e5bda9
	16994	  326  GetCurrentThreadId	77e62fc7
	169aa	  597  LoadLibraryW	77e5c6fa
	169ba	  244  FormatMessageW	77e4f821
	169cc	  613  LockResource	77e6b11b
	169dc	  599  LoadResource	77e69bf9
	169ec	  230  FindResourceW	77e70491
	169fc	  386  GetModuleHandleW	77e65136
	16a10	  346  GetExitCodeProcess	77e66b4d
	16a26	  105  CreateProcessW	77e42474
	16a38	  654  OutputDebugStringW	77e9c41e
	16a4e	  323  GetCurrentProcessId	77e63c78
	16a64	  206  FindClose	77e6bfb3
	16a70	  132  DeleteFileW	77e4ea51
	16a7e	  794  SetFileAttributesW	77e515c6
	16a94	  221  FindNextFileW	77e5d7bf
	16aa4	  965  lstrcmpiW	77e5b06a
	16ab0	  213  FindFirstFileW	77e6bb49
	16ac2	   78  CreateDirectoryW	77e5bf79
	16ad6	  371  GetLocalTime	77e72609
	16ae6	  189  ExpandEnvironmentStringsW	77e5c714
	16b02	  120  DebugBreak	77e9c0eb
	16b10	  471  GetThreadContext	77e77ae3
	16b24	  325  GetCurrentThread	77e63868
	16b38	  569  IsDebuggerPresent	77e5da00
	16b4c	  596  LoadLibraryExW	77e41b0c
	16b5e	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	16b86	  453  GetSystemInfo	77e6952e
	16b96	  107  CreateSemaphoreA	77e5fbf4
	16baa	  707  ReleaseSemaphore	77e5bf51
	16bbe	  868  TlsAlloc	77e678d7
	16bca	  869  TlsFree	77e4eb6d
	16bd4	  843  SetUnhandledExceptionFilter	77e82060
	16bf2	  879  UnhandledExceptionFilter	77e7690d
	16c0e	  458  GetSystemTimeAsFileTime	77e41fba
	16c28	  479  GetTickCount	77e619d1
	16c38	  675  QueryPerformanceCounter	77e69577
	16c52	  871  TlsSetValue	77e5ba69

 00016308	0001651c ffffffff ffffffff 000163a2 00001134

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16c60	  100  CoTaskMemAlloc	776bcf28
	16c72	  101  CoTaskMemFree	776bcf69
	16c82	   15  CoCreateGuid	776a5616
	16c92	   60  CoInitializeEx	776bc826
	16ca4	  105  CoUninitialize	776bcc89
	16cb6	   46  CoGetMalloc	7769df21
	16cc4	   50  CoGetObjectContext	776bd19d
	16cda	  309  StringFromGUID2	776bb548
	16cec	   16  CoCreateInstance	776a692a

 0001631c	00016544 ffffffff ffffffff 000163ac 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16d00	  554  _vsnprintf	77bd0ee1
	16d0e	  818  wcscat	77bd8d87
	16d18	  632  _wstrdate	77bdb8a1
	16d24	  633  _wstrtime	77bdb925
	16d30	  556  _waccess	77bb0a7a
	16d3c	   62  _CIexp	77bdde7c
	16d46	   85  __CxxFrameHandler	77bb3326
	16d5a	  825  wcslen	77bd8ef2
	16d64	  555  _vsnwprintf	77bd0f3e
	16d72	  830  wcsrchr	77bd901f
	16d7c	  322  _initterm	77bcae06
	16d88	  458  _purecall	77bc6f6b
	16d94	  244  _except_handler3	77bc6c74
	16da8	  740  malloc	77bbd020
	16db2	  445  _onexit	77bc5d9f
	16dbc	  111  __dllonexit	77bc5df8
	16dca	  189  _adjust_fdiv	77bf467c
	16dda	  203  _beginthreadex	77bcb55b
