
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5dd4c289

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00063000
SizeOfInitializedData	0001aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c289
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		5dd40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		00086cd0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00063ed0 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 00062b6c 000000f0 Import Directory [parts of .idata]
Entry 2 00066000 00013ae8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007a000 000045c0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008640 00000040 Load Configuration Directory
Entry b 00000288 000000f4 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5dda2b6c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062b6c	00062f68 ffffffff ffffffff 0006306e 0000130c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	63064	  828  wcsncpy	77bd8f91
	63058	  458  _purecall	77bc6f6b
	63048	   18  ??2@YAPAXI@Z	77bba971
	6303e	  762  realloc	77bbd0c0
	6302e	   19  ??3@YAXPAX@Z	77bba9a7
	63026	  689  free	77bbce33
	6301c	  740  malloc	77bbd020
	63e74	  829  wcspbrk	77bd8fd6
	63e6a	  837  wcstoul	77bae0ef
	63e60	  827  wcsncmp	77bd8f55
	63e56	  818  wcscat	77bd8d87
	63e4e	  775  srand	77bc825c
	63e46	  761  rand	77bc8273
	63e38	  555  _vsnwprintf	77bd0f3e
	63e2a	  628  _wsplitpath	77bc7af4
	63e20	  820  wcscmp	77bd8e09
	63e16	  825  wcslen	77bd8ef2
	63df6	  655  atof	77bad3fb
	63dfe	  495  _snwprintf	77bd0a63
	63008	  244  _except_handler3	77bc6c74
	63e0c	  822  wcscpy	77bd8dba
	63ec4	  638  _wtoi	77bad34e

 00062b80	00062cc8 ffffffff ffffffff 0006366e 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6341c	  458  GetSystemTimeAsFileTime	77e41fba
	63436	  863  TerminateProcess	77e42004
	6344a	  879  UnhandledExceptionFilter	77e7690d
	63466	  843  SetUnhandledExceptionFilter	77e82060
	63484	  534  HeapFree	7c829e17
	63490	  419  GetProcessHeap	77e63ec7
	634a2	  528  HeapAlloc	7c829fd6
	634ae	  416  GetProcAddress	77e63d7a
	634c0	  594  LoadLibraryA	77e41dc6
	634d0	  900  VirtualFree	77e63fbe
	634de	  597  LoadLibraryW	77e5c6fa
	634ee	  790  SetEvent	77e62311
	634fa	  719  ResetEvent	77e5b0a0
	63508	  911  WaitForMultipleObjects	77e62fa6
	63522	  707  ReleaseSemaphore	77e5bf51
	63536	  962  lstrcmpW	77e6efab
	63542	  108  CreateSemaphoreW	77e657ae
	63556	  553  InterlockedExchange	77e61694
	6356c	  837  SetThreadPriority	77e724d7
	63580	  475  GetThreadPriority	77e725c8
	63594	  111  CreateThread	77e6510f
	635a4	   59  CompareStringW	77e6210b
	635b6	  855  Sleep	77e424de
	635be	  693  ReadFile	77e4184b
	63406	  323  GetCurrentProcessId	77e63c78
	635dc	  511  GlobalFree	77e5cbda
	635ea	  970  lstrcpynA	77e5c0e3
	635f6	  933  WriteFile	77e65529
	63602	  362  GetFullPathNameW	77e65789
	63616	  132  DeleteFileW	77e4ea51
	63624	  450  GetSystemDirectoryW	77e5c256
	6363a	  357  GetFileTime	77e51131
	63648	  358  GetFileType	77e6b397
	63656	  321  GetCurrentDirectoryW	77e70531
	633f6	  479  GetTickCount	77e619d1
	633dc	  675  QueryPerformanceCounter	77e69577
	633d2	  628  MulDiv	77e616cc
	633c2	  613  LockResource	77e6b11b
	633ac	  381  GetModuleFileNameA	77e645ff
	6339c	  809  SetLastError	7c82a136
	63388	  386  GetModuleHandleW	77e65136
	6337a	   86  CreateFileW	77e64841
	6336c	  355  GetFileSize	77e5e1a3
