
npptools.dll:     file format pei-i386
npptools.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f2f9ce7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:52 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a000
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009ce7
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5f2f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	1
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		00017dad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a850 00000743 Export Directory [.edata (or where ever we found it)]
Entry 1 00009ff8 0000008c Import Directory [parts of .idata]
Entry 2 0000d000 00000b70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000e000 00000868 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a80 00000040 Load Configuration Directory
Entry b 000002b0 00000090 Bound Import Directory
Entry c 00001000 00000198 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f2f9ff8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009ff8	0000a0bc ffffffff ffffffff 0000a52e 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a2fa	   79  CreateFileMappingW	77e41e76
	a310	  528  HeapReAlloc	77f4f6bb
	a31e	  509  GlobalSize	77e59882
	a32c	  583  LeaveCriticalSection	77f420c6
	a344	  143  EnterCriticalSection	77f42000
	a35c	  543  InterlockedExchange	77e41d4f
	a372	  537  InitializeCriticalSection	77e42d03
	a38e	  122  DeleteCriticalSection	77f48bb7
	a3a6	  530  HeapSize	77f4920e
	a3b2	  239  FreeLibrary	77e42e72
	a3c0	  490  GetWindowsDirectoryW	77e4326b
	a3d8	  408  GetProcAddress	77e42dfb
	a3ea	  587  LoadLibraryW	77e5836b
	a3fa	  442  GetSystemDirectoryW	77e5abad
	a2ea	  606  MapViewOfFile	77e46631
	a426	  441  GetSystemDirectoryA	77e61cfc
	a43c	  584  LoadLibraryA	77e4850d
	a44c	  197  FindClose	77e47635
	a458	  211  FindNextFileA	77e4e3f6
	a468	  201  FindFirstFileA	77e4e329
	a47a	  375  GetModuleHandleA	77e42cd1
	a48e	  665  QueryPerformanceCounter	77e425d8
	a4a8	  469  GetTickCount	77e4193e
	a4b8	  318  GetCurrentThreadId	77e419f7
	a4ce	  448  GetSystemTimeAsFileTime	77e41e46
	a4e8	  849  TerminateProcess	77e6ccc7
	a4fc	  314  GetCurrentProcess	77e41d1a
	a510	  829  SetUnhandledExceptionFilter	77e42d45
	a2dc	  347  GetFileSize	77e46549
	a2ca	  869  UnmapViewOfFile	77e4667c
	a2bc	   77  CreateFileA	77e49a48
	a2b0	  919  WriteFile	77e492aa
	a2a2	   46  CloseHandle	77e41c83
	a292	  361  GetLastError	77f45ba5
	a27c	  901  WaitForSingleObject	77e41680
	a26c	  696  ReleaseMutex	77e4186b
	a25a	  411  GetProcessHeap	77e41e29
	a24e	  518  HeapAlloc	77f472dc
	a83e	  841  Sleep	77e416e3
	a23e	   91  CreateMutexW	77e4cc88
	a232	  524  HeapFree	77f466e5
	a410	  373  GetModuleFileNameA	77e4a14a
	a21c	  315  GetCurrentProcessId	77e41d40

 0000a00c	0000a16c ffffffff ffffffff 0000a53c 000010e8

	DLL Name: MFC42u.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000339	  825  <none>	728848d3
	80000337	  823  <none>	72883ff5

 0000a020	0000a1b0 ffffffff ffffffff 0000a64a 0000112c

	DLL Name: msvcrt.dll
