
sigverif.exe:     file format pei-i386
sigverif.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01007034

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:12:19 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007600
SizeOfInitializedData	0000aa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007034
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		00016d94
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000072f4 0000012c Import Directory [parts of .idata]
Entry 2 0000a000 00009858 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001558 00000040 Load Configuration Directory
Entry b 00000250 00000134 Bound Import Directory
Entry c 00001000 000002d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10072f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000072f4	0000747c ffffffff ffffffff 00007a84 0000105c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	78b4	   80  CreateFileW	77e4964f
	78c2	  594  LocalFree	77e4282c
	78ce	  235  FormatMessageW	77e54f0d
	78e0	  919  WriteFile	77e492aa
	78ec	  443  GetSystemInfo	77e4e069
	78fc	  480  GetVersionExW	77e4261b
	790c	  471  GetTimeFormatW	77e57865
	791e	  347  GetFileSize	77e46549
	792c	  773  SetEndOfFile	77e5e3b2
	793c	  784  SetFilePointer	77e49195
	794e	  618  MulDiv	77e58acc
	7958	  265  GetCommandLineW	77e54953
	796a	  105  CreateThread	77e4af20
	78a6	   46  CloseHandle	77e41c83
	7986	  212  FindNextFileW	77e48d39
	7996	  204  FindFirstFileW	77e475c9
	79a8	  408  GetProcAddress	77e42dfb
	79ba	  375  GetModuleHandleA	77e42cd1
	79ce	  665  QueryPerformanceCounter	77e425d8
	79e8	  469  GetTickCount	77e4193e
	79f8	  318  GetCurrentThreadId	77e419f7
	7a0e	  315  GetCurrentProcessId	77e41d40
	7a24	  448  GetSystemTimeAsFileTime	77e41e46
	7a3e	  849  TerminateProcess	77e6ccc7
	7a52	  314  GetCurrentProcess	77e41d1a
	7a66	  829  SetUnhandledExceptionFilter	77e42d45
	7898	  125  DeleteFileW	77e5e216
	7880	  490  GetWindowsDirectoryW	77e4326b
	786e	  320  GetDateFormatW	77e56cac
	7856	  846  SystemTimeToFileTime	77e42f38
	7844	   51  CompareFileTime	77e46583
	7832	   53  CompareStringW	77e435b6
	841e	  431  GetStartupInfoA	77e4e861
	781a	  344  GetFileAttributesExW	77e5acc0
	7800	  187  FileTimeToLocalFileTime	77e43037
	77e8	  188  FileTimeToSystemTime	77e42fc3
	77dc	  948  lstrcmpW	77e43f4d
	77c6	  442  GetSystemDirectoryW	77e5abad
	77a8	  518  HeapAlloc	77f472dc
	77b4	  411  GetProcessHeap	77e41e29
	779c	  524  HeapFree	77f466e5
	778c	  361  GetLastError	77f45ba5
	777c	  797  SetLastError	77f45bb4
	7766	  345  GetFileAttributesW	77e42671
	7752	  354  GetFullPathNameW	77e42d22
	7746	  960  lstrlenW	77e423c1
	7728	  451  GetSystemWindowsDirectoryW	77e43216
	7710	  313  GetCurrentDirectoryW	77e42dc0
	797a	  197  FindClose	77e47635
	76f8	  768  SetCurrentDirectoryW	77e49da2

 00007308	000076a4 ffffffff ffffffff 00007b76 00001284

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7b82	  219  _controlfp	77bdb7a1
	7b62	  242  _except_handler3	77bc4d50
	7b50	  156  __set_app_type	77bc44b8
	7aac	  714  isspace	77babece
	7b42	  136  __p__fmode	77baeff8
	7b32	  131  __p__commode	77baefda
	7b22	  187  _adjust_fdiv	77bee654
	7b0e	  158  __setusermatherr	77bda0a0
	7b02	  320  _initterm	77bc8b58
	7af2	  112  __getmainargs	77baed5c
	7ae8	  173  _acmdln	77bed7c8
	7ae0	  666  exit	77bc8c7b
	7ad6	  205  _cexit	77bc8c9d
	7ac8	   78  _XcptFilter	77bc20be
	7ac0	  251  _exit	77bc8c8c
	7ab6	  202  _c_exit	77bc8cac
	7a9e	  553  _vsnwprintf	77bcdebd
	7a92	  562  _wcsicmp	77bd36c8

 0000731c	00007420 ffffffff ffffffff 00007c34 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7bbc	  430  OpenServiceW	77dbd14f
	7b90	   62  CloseServiceHandle	77dbd00e
	7bcc	  483  RegOpenKeyExW	77da1875
	7bdc	  457  RegCloseKey	77da2d0c
	7bea	  493  RegQueryValueExW	77da2faa
	7bfe	  428  OpenSCManagerW	77dbd0ba
	7c10	  506  RegSetValueExW	77da3478
	7c22	  462  RegCreateKeyExW	77da3394
	7ba6	  445  QueryServiceConfigW	77dbc2df

 00007330	00007460 ffffffff ffffffff 00007ca6 00001040

	DLL Name: GDI32.dll
