
licwmi.dll:     file format pei-i386
licwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62f7b38a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c800
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b38a
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		62f70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001ddd1
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c058 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c478 000000c8 Import Directory [parts of .idata]
Entry 2 0000f000 00000538 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000e6c Base Relocation Directory [.reloc]
Entry 6 0000d764 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006130 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62f7c478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c478	0000c5b4 ffffffff ffffffff 0000c540 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7d8	  517  RegSetValueExW	77f77739
	c7ea	  471  RegDeleteKeyW	77f5cba3
	c7fa	  494  RegOpenKeyW	77f78613
	c808	  467  RegCreateKeyW	77f5a66c

 0000c48c	0000c5c8 ffffffff ffffffff 0000c54e 00001014

	DLL Name: framedyn.dll
	vma:  Hint/Ord Member-Name Bound-To
	c818	  375  ?GetValuesForProp@CFrameworkQuery@@QAEJPBGAAVCHStringArray@@@Z	69396dd0
	c85a	  407  ?IsDerivedFrom@CWbemProviderGlue@@SG_NPBG0PAVMethodContext@@0@Z	6939f2a5
	c89c	  339  ?GetMethodContext@CInstance@@QBEPAVMethodContext@@XZ	69398af1
	c8d4	  329  ?GetLocalInstancePath@Provider@@IAE_NPBVCInstance@@AAVCHString@@@Z	6939b5e5
	c91a	   60  ??1CObjectPathParser@@QAE@XZ	693a2e51
	c93a	  325  ?GetInstancesByQueryAsynch@CWbemProviderGlue@@SGJPBGPAVProvider@@P6GJ1PAVCInstance@@PAVMethodContext@@PAX@Z034@Z	6939f82f
	c9ae	  453  ?Parse@CObjectPathParser@@QAEHPBGPAPAUParsedObjectPath@@@Z	693a3f5b
	c9ec	  118  ??ACHStringArray@@QBE?AVCHString@@H@Z	69394db8
	ca14	   16  ??0CObjectPathParser@@QAE@W4ObjectParserFlags@@@Z	693a2bc1
	ca48	  378  ?GetVariant@CInstance@@QBE_NPBGAAUtagVARIANT@@@Z	6939a207
	ca7c	  323  ?GetInstancePropertiesByPath@CWbemProviderGlue@@SGJPBGPAPAVCInstance@@PAVMethodContext@@AAVCHStringArray@@@Z	693a23f1
	caec	  491  ?SetAtGrow@CHStringArray@@QAEXHPBG@Z	693a83db
	cb14	  114  ??ACHPtrArray@@QAEAAPAXH@Z	69394dd9
	cb32	  263  ?Free@CObjectPathParser@@QAEXPAUParsedObjectPath@@@Z	693a375b
	cb6a	  475  ?RemoveAll@CHPtrArray@@QAEXXZ	693a9715
	cb8a	  361  ?GetSize@CHPtrArray@@QBEHXZ	69395754
	cba8	  273  ?GetAt@CHPtrArray@@QBEPAXH@Z	693a9724
	cbc8	  158  ?Add@CHPtrArray@@QAEHPAX@Z	693a9753
	cbe6	   64  ??1CWbemGlueFactory@@QAE@XZ	69396308
	cc04	  261  ?FrameworkLogoffDLL@CWbemProviderGlue@@SGHPBG@Z	6939caef
	cc36	  258  ?FrameworkLoginDLL@CWbemProviderGlue@@SGHPBG@Z	6939cad7
	cc68	   25  ??0CWbemGlueFactory@@QAE@XZ	693965ea
	cc86	  551  ?ValidatePutInstanceFlags@Provider@@MAEJJ@Z	6939b408
	ccb4	  545  ?ValidateDeletionFlags@Provider@@MAEJJ@Z	6939b3e9
	cce0	  552  ?ValidateQueryFlags@Provider@@MAEJJ@Z	6939b3ca
	cd08	  550  ?ValidateMethodFlags@Provider@@MAEJJ@Z	6939b3e9
	cd32	  548  ?ValidateGetObjFlags@Provider@@MAEJJ@Z	6939b3ca
	cd5c	  546  ?ValidateEnumerationFlags@Provider@@MAEJJ@Z	6939b3ca
	cd8a	  250  ?Flush@Provider@@MAEXXZ	6939b51e
	cda4	  348  ?GetObject@Provider@@MAEJPAVCInstance@@J@Z	6939b434
	cdd2	  446  ?OnFinalRelease@CThreadBase@@MAEXXZ	6939c0e8
	cdf8	   71  ??1Provider@@UAE@XZ	6939b4b8
	ce0e	   38  ??0Provider@@QAE@PBG0@Z	6939b8a9
	ce28	  307  ?GetDWORD@CInstance@@QBE_NPBGAAK@Z	69399823
	ce4e	  281  ?GetCHString@CInstance@@QBE_NPBGAAVCHString@@@Z	69399192
	ce80	  511  ?SetDWORD@CInstance@@QAE_NPBGK@Z	69399760
	cea4	  493  ?SetCHString@CInstance@@QAE_NPBG0@Z	6939ab26
	ceca	  494  ?SetCHString@CInstance@@QAE_NPBGABVCHString@@@Z	6939ab0b
	cefc	   57  ??1CHString@@QAE@XZ	693a7071
	cf12	  310  ?GetData@CHString@@IBEPAUCHStringData@@XZ	693a6e1c
	cf3e	  253  ?Format@CHString@@QAAXPBGZZ	693a7b4c
	cf5c	  229  ?Empty@CHString@@QAEXXZ	693a7bba
	cf76	   12  ??0CHString@@QAE@XZ	693a6f9c
	cf8c	  138  ??YCHString@@QAEABV0@ABV0@@Z	693a7564
	cfac	  141  ??YCHString@@QAEABV0@PBG@Z	693a751e
	cfca	   84  ??4CHString@@QAEABV0@PBG@Z	693a7aab
	cfe8	  440  ?Mid@CHString@@QBE?AV1@HH@Z	693a7e11
	d006	   78  ??4CHString@@QAEABV0@ABV0@@Z	693a7a3c
	d026	  423  ?Left@CHString@@QBE?AV1@H@Z	693a7f29
	d044	  481  ?ReverseFind@CHString@@QBEHG@Z	693a7262
	d066	  469  ?Release@CInstance@@QAEJXZ	69398b92
	d084	  193  ?Commit@CInstance@@QAEJXZ	69398ac8
	d0a0	    6  ??0CHString@@QAE@ABV0@@Z	693a7b75
	d0bc	  210  ?CreateNewInstance@Provider@@IAEPAVCInstance@@PAVMethodContext@@@Z	6939bb33
	d102	  419  ?IsPropertyRequired@CFrameworkQuery@@QAE_NPBG@Z	69396d68
	d134	   58  ??1CHStringArray@@QAE@XZ	693a820a
	d150	   13  ??0CHStringArray@@QAE@XZ	693a93d8
	d16c	  237  ?ExecMethod@Provider@@MAEJABVCInstance@@QAGPAV2@2J@Z	6939b2e9
	d1a4	  222  ?DeleteInstance@Provider@@MAEJABVCInstance@@J@Z	6939b434
	d1d6	  460  ?PutInstance@Provider@@MAEJABVCInstance@@J@Z	6939b434
	d206	  324  ?GetInstancesByQuery@CWbemProviderGlue@@SGJPBGPAV?$TRefPointerCollection@VCInstance@@@@PAVMethodContext@@0@Z	6939ef59
	d276	  322  ?GetInstanceKeysByPath@CWbemProviderGlue@@SGJPBGPAPAVCInstance@@PAVMethodContext@@@Z	693a22a6
	d2ce	  166  ?AddRef@CInstance@@QAEJXZ	69398ab8
	d2ea	   56  ??1CHPtrArray@@QAE@XZ	69395cfd
	d302	   63  ??1CThreadBase@@UAE@XZ	6939c0d2
	d31c	    5  ??0CHPtrArray@@QAE@XZ	693a93d8
	d334	   22  ??0CThreadBase@@QAE@W4THREAD_SAFETY_MECHANISM@0@@Z	6939c0a1

 0000c4a0	0000c6d8 ffffffff ffffffff 0000c55c 00001124

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d36a	  323  GetCurrentProcessId	77e63c78
	d380	  326  GetCurrentThreadId	77e62fc7
	d396	  458  GetSystemTimeAsFileTime	77e41fba
	d3b0	  675  QueryPerformanceCounter	77e69577
	d3ca	  278  GetComputerNameExW	77e5cf88
	d3e0	  863  TerminateProcess	77e42004
	d3f4	  322  GetCurrentProcess	77e62f9d
	d408	  879  UnhandledExceptionFilter	77e7690d
	d424	  843  SetUnhandledExceptionFilter	77e82060
	d442	  604  LocalFree	77e62419
	d44e	  479  GetTickCount	77e619d1
	d45e	  511  GlobalFree	77e5cbda
	d46c	   52  CloseHandle	77e63e6f
	d47a	  974  lstrlenW	77e622c9
	d486	  959  lstrcatW	77e5c36f
	d492	  968  lstrcpyW	77e63f02
	d49e	  382  GetModuleFileNameW	77e63c87
	d4b4	  593  LeaveCriticalSection	7c81a3ab
	d4cc	  152  EnterCriticalSection	7c81a360
	d4e4	  129  DeleteCriticalSection	7c82c988
	d4fc	  547  InitializeCriticalSection	77e67861
	d518	  139  DisableThreadLibraryCalls	77e69316
	d534	  446  GetSystemDefaultLCID	77e5fb28
	d54c	  971  lstrcpynW	77e5bda9
	d558	  855  Sleep	77e424de
	d560	    0  InitializeCriticalSectionAndSpinCount	77e63ed9
	d588	    0  VirtualProtect	77e41fe3
	d59a	    0  SetLastError	7c82a136
	d5aa	    0  GetLastError	7c829e08
	d5ba	    0  GetVersion	77e697cb

 0000c4b4	0000c754 ffffffff ffffffff 0000c56a 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d5c8	  189  _adjust_fdiv	77bf467c
	d5d8	  244  _except_handler3	77bc6c74
	d5ec	   18  ??2@YAPAXI@Z	77bba971
	d5fc	   53  ?terminate@@YAXXZ	77bb319a
	d610	  740  malloc	77bbd020
	d61a	  445  _onexit	77bc5d9f
	d624	  111  __dllonexit	77bc5df8
	d632	   17  ??1type_info@@UAE@XZ	77bb2046
	d64a	   19  ??3@YAXPAX@Z	77bba9a7
	d65a	  322  _initterm	77bcae06
	d666	  689  free	77bbce33
	d66e	   72  _CxxThrowException	77bb3223
	d684	  638  _wtoi	77bad34e
	d68c	  564  _wcsicmp	77bd762d
	d698	  822  wcscpy	77bd8dba
	d6a2	   85  __CxxFrameHandler	77bb3326

 0000c4c8	0000c798 ffffffff ffffffff 0000c576 000011e4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d6b6	   34  CoGetClassObject	776a1821
	d6ca	  309  StringFromGUID2	776bb548

 0000c4dc	0000c7a4 ffffffff ffffffff 0000c580 000011f0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	80000006	    6  <none>	77d03f50

 0000c4f0	0000c7b4 ffffffff ffffffff 0000c58e 00001200

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	d6dc	  446  SetupInstallFromInfSectionW	770fa35c
	d6fa	  461  SetupOpenInfFileW	770f28b9
	d70e	  232  SetupCloseInfFile	770f35cc

 0000c504	0000c7c4 ffffffff ffffffff 0000c59c 00001210

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d722	  349  GetSystemMetrics	7739d36a

 0000c518	0000c7cc ffffffff ffffffff 0000c5a8 00001218

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	d736	  170  InternetSetOptionW	77218bda
	d74c	  153  InternetQueryOptionW	7723ed7a

 0000c52c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x62f7c058

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6c2ba
Major/Minor 			0/0
Name 				0000c0a8 LicWmi.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000c080
	Name Pointer Table 		0000c090
	Ordinal Table 			0000c0a0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6617 Export RVA
	[   1] +base[   2] 826b Export RVA
	[   2] +base[   3] 66b1 Export RVA
	[   3] +base[   4] 66e1 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  8f0 [28f0] HIGHLOW
	reloc    1 offset  912 [2912] HIGHLOW
	reloc    2 offset  92c [292c] HIGHLOW
	reloc    3 offset  937 [2937] HIGHLOW
	reloc    4 offset  93e [293e] HIGHLOW
	reloc    5 offset  949 [2949] HIGHLOW
	reloc    6 offset  951 [2951] HIGHLOW
	reloc    7 offset  961 [2961] HIGHLOW
	reloc    8 offset  968 [2968] HIGHLOW
	reloc    9 offset  975 [2975] HIGHLOW
	reloc   10 offset  986 [2986] HIGHLOW
	reloc   11 offset  98e [298e] HIGHLOW
	reloc   12 offset  99a [299a] HIGHLOW
	reloc   13 offset  9a4 [29a4] HIGHLOW
	reloc   14 offset  9b7 [29b7] HIGHLOW
	reloc   15 offset  9d0 [29d0] HIGHLOW
	reloc   16 offset  9da [29da] HIGHLOW
	reloc   17 offset  9ed [29ed] HIGHLOW
	reloc   18 offset  9f7 [29f7] HIGHLOW
	reloc   19 offset  9fe [29fe] HIGHLOW
