
dsprop.dll:     file format pei-i386
dsprop.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c41211e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:39 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00011800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001211e
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6c400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00032475
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014ba0 000002b0 Export Directory [.edata (or where ever we found it)]
Entry 1 00013b58 0000012c Import Directory [parts of .idata]
Entry 2 00016000 0000ee98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000e04 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002c68 00000040 Load Configuration Directory
Entry b 00000280 00000144 Bound Import Directory
Entry c 00001000 0000033c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c413b58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013b58	00013f00 ffffffff ffffffff 00014126 0000127c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13fd0	  822  wcscpy	77bd8dba
	13fda	   18  ??2@YAPAXI@Z	77bba971
	13fea	  825  wcslen	77bd8ef2
	13ff4	  818  wcscat	77bd8d87
	13ffe	  244  _except_handler3	77bc6c74
	14012	  761  rand	77bc8273
	1401a	  775  srand	77bc825c
	14022	  803  time	77bdbea4
	1402a	  728  iswspace	77bad5a7
	14036	  819  wcschr	77bd8dde
	14140	  445  _onexit	77bc5d9f
	14116	  189  _adjust_fdiv	77bf467c
	1410a	  322  _initterm	77bcae06
	14102	  689  free	77bbce33
	140f6	  798  swprintf	77bd091f
	140ec	  834  wcstok	77bd910c
	140e4	  640  _wtol	77bad2e2
	140da	  740  malloc	77bbd020
	140d2	  638  _wtoi	77bad34e
	140c6	  723  iswdigit	77bad574
	14132	  111  __dllonexit	77bc5df8
	140ba	  816  vswprintf	77bd0e35
	140b0	  747  memmove	77bd8140
	14ada	  826  wcsncat	77bd8f11
	14ae4	  828  wcsncpy	77bd8f91
	14aee	   85  __CxxFrameHandler	77bb3326
	140a6	  829  wcspbrk	77bd8fd6
	1409a	  458  _purecall	77bc6f6b
	1408a	  202  _beginthread	77bcb3f5
	1407c	  238  _endthread	77bcb31f
	14074	  360  _itow	77bac7de
	1406a	  820  wcscmp	77bd8e09
	14060	  837  wcstoul	77bae0ef
	14054	  564  _wcsicmp	77bd762d
	1404a	  830  wcsrchr	77bd901f
	14040	  799  swscanf	77bd2b0a
	13fc0	   19  ??3@YAXPAX@Z	77bba9a7

 00013b6c	00013cd8 ffffffff ffffffff 0001414a 00001054

	DLL Name: ATL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000001e	   30  <none>	4a40110c

 00013b80	00013d00 ffffffff ffffffff 00014412 0000107c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b4e	  597  LoadLibraryW	77e5c6fa
	14b38	  382  GetModuleFileNameW	77e63c87
	14b2c	  971  lstrcpynW	77e5bda9
	14b14	  500  GetWindowsDirectoryW	77e5ab82
	14b02	  416  GetProcAddress	77e63d7a
	14152	  152  EnterCriticalSection	7c81a360
	1416a	  593  LeaveCriticalSection	7c81a3ab
	14182	  604  LocalFree	77e62419
	1418e	  968  lstrcpyW	77e63f02
