
ipmontr.dll:     file format pei-i386
ipmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6426cc51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:13 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ce00
SizeOfInitializedData	0001a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc51
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		64260000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000400
CheckSum		0002e091
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000dae0 0000023f Export Directory [.edata (or where ever we found it)]
Entry 1 0000cfdc 000000a0 Import Directory [parts of .idata]
Entry 2 0000f000 00018910 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00000a34 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6426cfdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cfdc	0000d1e0 ffffffff ffffffff 0000d302 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d30e	  740  malloc	77bbd020
	d2f2	  189  _adjust_fdiv	77bf467c
	d2e6	  322  _initterm	77bcae06
	d2de	  689  free	77bbce33
	d2d4	  773  sprintf	77bd0888
	d2ca	  831  wcsspn	77bd9058
	d2c0	  778  strchr	77bd8510
	d2b8	  656  atoi	77bac352
	d2ac	  568  _wcsnicmp	77bd7929
	d244	  820  wcscmp	77bd8e09
	d24e	  825  wcslen	77bd8ef2
	d258	  722  iswctype	77bad4a1
	d264	  822  wcscpy	77bd8dba
	d26e	  747  memmove	77bd8140
	d2a4	  803  time	77bdbea4
	d29a	  837  wcstoul	77bae0ef
	d290	  840  wprintf	77bd31ca
	d284	  564  _wcsicmp	77bd762d
	d278	  798  swprintf	77bd091f

 0000cff0	0000d07c ffffffff ffffffff 0000d4d0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d4aa	  843  SetUnhandledExceptionFilter	77e82060
	d4c8	  855  Sleep	77e424de
	d48e	  879  UnhandledExceptionFilter	77e7690d
	d47a	  322  GetCurrentProcess	77e62f9d
	d466	  863  TerminateProcess	77e42004
	d44c	  458  GetSystemTimeAsFileTime	77e41fba
	d436	  323  GetCurrentProcessId	77e63c78
	d420	  326  GetCurrentThreadId	77e62fc7
	d410	  479  GetTickCount	77e619d1
	d3f6	  675  QueryPerformanceCounter	77e69577
	d3e0	  917  WideCharToMultiByte	77e63143
	d3c8	  556  InterlockedIncrement	77e6166c
	d3ac	  139  DisableThreadLibraryCalls	77e69316
	d394	  552  InterlockedDecrement	77e61680
	d37e	  309  GetConsoleOutputCP	77e66aec
	d368	  629  MultiByteToWideChar	77e62fd6
	d35a	  538  HeapReAlloc	7c82b0dc
	d342	  484  GetUserDefaultLangID	77e6152e
	d336	  534  HeapFree	7c829e17
	d324	  419  GetProcessHeap	77e63ec7
	d318	  528  HeapAlloc	7c829fd6

 0000d004	0000d0d4 ffffffff ffffffff 0000d8d2 00001058

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	d698	   28  MprAdminInterfaceTransportRemove	76cd4b31
	d6bc	   83  MprConfigInterfaceTransportRemove	76cda706
	d6e0	   29  MprAdminInterfaceTransportSetInfo	76cd4e2d
