
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c5be1cd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:35 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010e00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e1cd
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		6c5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0002552f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011ce0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00011170 000000dc Import Directory [parts of .idata]
Entry 2 00013000 000041c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00000f30 Base Relocation Directory [.reloc]
Entry 6 00001210 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cd8 00000040 Load Configuration Directory
Entry b 00000288 000000d8 Bound Import Directory
Entry c 00001000 000001f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c5c1170

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011170	000113e0 ffffffff ffffffff 000114bc 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11508	  740  malloc	77bbd020
	11454	  458  _purecall	77bc6f6b
	11460	   72  _CxxThrowException	77bb3223
	11476	  747  memmove	77bd8140
	11480	  689  free	77bbce33
	11488	  322  _initterm	77bcae06
	11494	  189  _adjust_fdiv	77bf467c
	114a4	   17  ??1type_info@@UAE@XZ	77bb2046
	114c8	   53  ?terminate@@YAXXZ	77bb319a
	114dc	  244  _except_handler3	77bc6c74
	11440	   85  __CxxFrameHandler	77bb3326
	114fe	  445  _onexit	77bc5d9f
	114f0	  111  __dllonexit	77bc5df8

 00011184	00011418 ffffffff ffffffff 0001158a 000011cc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	11532	  381  NtSetVolumeInformationFile	7c827b7f
	11550	  297  NtQueryQuotaInformationFile	7c82764f
	1156e	  369  NtSetQuotaInformationFile	7c827abf
	11512	  310  NtQueryVolumeInformationFile	7c82771f

 00011198	00011290 ffffffff ffffffff 000119a4 00001044

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1199c	  855  Sleep	77e424de
	11594	  913  WaitForSingleObject	77e61c7b
	115aa	  706  ReleaseMutex	77e619ad
	115ba	  556  InterlockedIncrement	77e6166c
	115d2	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	115fa	  129  DeleteCriticalSection	7c82c988
	11612	  152  EnterCriticalSection	7c81a360
	1162a	  593  LeaveCriticalSection	7c81a3ab
	11642	  552  InterlockedDecrement	77e61680
	1165a	   97  CreateMutexW	77e6933c
	1166a	   52  CloseHandle	77e63e6f
	11678	  604  LocalFree	77e62419
	11684	  369  GetLastError	7c829e08
	11694	  474  GetThreadLocale	77e622b7
	116a6	  139  DisableThreadLibraryCalls	77e69316
	116c2	  492  GetVolumeInformationW	77e66615
	116da	  971  lstrcpynW	77e5bda9
	116e6	   86  CreateFileW	77e64841
	116f4	  616  MapViewOfFile	77e643f1
	11704	   85  CreateFileMappingW	77e61e77
	1171a	  882  UnmapViewOfFile	77e63f41
	1172c	  974  lstrlenW	77e622c9
	11738	  860  SystemTimeToFileTime	77e636b3
	11750	  456  GetSystemTime	77e41f40
	11760	  794  SetFileAttributesW	77e515c6
	11776	   78  CreateDirectoryW	77e5bf79
	1178a	  353  GetFileAttributesW	77e64415
	117a0	  965  lstrcmpiW	77e5b06a
	117ac	  790  SetEvent	77e62311
	117b8	  111  CreateThread	77e6510f
	117c8	   80  CreateEventW	77e69b31
	117d8	  108  CreateSemaphoreW	77e657ae
	117ec	  707  ReleaseSemaphore	77e5bf51
	11800	  600  LocalAlloc	77e6239c
	1180e	  675  QueryPerformanceCounter	77e69577
	11828	  479  GetTickCount	77e619d1
	11838	  326  GetCurrentThreadId	77e62fc7
	1184e	  323  GetCurrentProcessId	77e63c78
	11864	  458  GetSystemTimeAsFileTime	77e41fba
	1187e	  863  TerminateProcess	77e42004
	11892	  322  GetCurrentProcess	77e62f9d
	118a6	  879  UnhandledExceptionFilter	77e7690d
	118c2	  843  SetUnhandledExceptionFilter	77e82060
	118e0	  340  GetDriveTypeW	77e653b8
	118f0	  375  GetLogicalDriveStringsW	77ea307b
	1190a	  373  GetLocaleInfoW	77e66023
	1191c	  962  lstrcmpW	77e6efab
	1198c	  597  LoadLibraryW	77e5c6fa
	11928	  629  MultiByteToWideChar	77e62fd6
	1193e	  244  FormatMessageW	77e4f821
	11950	  189  ExpandEnvironmentStringsW	77e5c714
	1196c	  248  FreeLibrary	77e6b1a1
	1197a	  416  GetProcAddress	77e63d7a

 000111ac	000113c0 ffffffff ffffffff 00011a38 00001174

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a08	  682  TranslateMessage	7739bdac
	119b2	  460  LoadStringW	773947a5
	11a1c	  513  PeekMessageW	7739be68
	11a2c	   44  CharNextW	77393bbc
	119d6	  494  MsgWaitForMultipleObjectsEx	7739bafa
	119f4	  162  DispatchMessageW	7739bac1
	119c0	  518  PostThreadMessageW	7738af53

 000111c0	0001124c ffffffff ffffffff 00011b6c 00001000

	DLL Name: ADVAPI32.dll
