
efsadu.dll:     file format pei-i386
efsadu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6bd24be9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:07 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005200
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004be9
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		6bd20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00008e1f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006130 0000007f Export Directory [.edata (or where ever we found it)]
Entry 1 00005744 000000a0 Import Directory [parts of .idata]
Entry 2 0000a000 000012f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000678 Base Relocation Directory [.reloc]
Entry 6 00001340 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018f8 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bd25744

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005744	00005878 ffffffff ffffffff 00005c48 00001094

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6110	  590  LocalAlloc	77e42950
	5c2a	  829  SetUnhandledExceptionFilter	77e42d45
	5c16	  314  GetCurrentProcess	77e41d1a
	5c02	  849  TerminateProcess	77e6ccc7
	5be8	  448  GetSystemTimeAsFileTime	77e41e46
	5bd2	  315  GetCurrentProcessId	77e41d40
	5bbc	  318  GetCurrentThreadId	77e419f7
	5bac	  469  GetTickCount	77e4193e
	5b92	  665  QueryPerformanceCounter	77e425d8
	5b7e	  375  GetModuleHandleA	77e42cd1
	5b6c	  408  GetProcAddress	77e42dfb
	5b56	  345  GetFileAttributesW	77e42671
	5b44	  235  FormatMessageW	77e54f0d
	5b38	  594  LocalFree	77e4282c
	5b28	  361  GetLastError	77f45ba5
	5b18	  797  SetLastError	77f45bb4
	611e	  841  Sleep	77e416e3

 00005758	000058c0 ffffffff ffffffff 00005c56 000010dc

	DLL Name: MFC42u.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000339	  825  <none>	728848d3
	80000281	  641  <none>	7288d934
	800002b5	  693  <none>	728d1173
	80000261	  609  <none>	72895201
	80000320	  800  <none>	72881978
	80001085	 4229  <none>	7291f3fc
	80001112	 4370  <none>	728d634c
	80000337	  823  <none>	72883ff5
	80000a07	 2567  <none>	7290809f
	800017a3	 6051  <none>	72906cb9
	80000fe9	 4073  <none>	7290698b
	800006e8	 1768  <none>	728979c6
	80001126	 4390  <none>	72906726
	80001475	 5237  <none>	728f4434
	80000949	 2377  <none>	72882147
	80001425	 5157  <none>	72881be7
	800018e2	 6370  <none>	72881ba3
	800010fb	 4347  <none>	728d6a1f
	800014a6	 5286  <none>	72881402
	80000ed1	 3793  <none>	72884032
	800012df	 4831  <none>	72883aed
	80001153	 4435  <none>	7288314d
	80000a50	 2640  <none>	7288d0da
	800007ff	 2047  <none>	7288d097
	800018e4	 6372  <none>	728d5ab1
	80000ea0	 3744  <none>	72906cb9
	800013c3	 5059  <none>	728d58e0
	800006b8	 1720  <none>	7288ef04
	80001489	 5257  <none>	728920cb
	80000986	 2438  <none>	72884b08
	80000844	 2116  <none>	7289207f
	80001499	 5273  <none>	728f4434
	80000d45	 3397  <none>	72908099
	8000120d	 4621  <none>	7288d0ff
	80000df1	 3569  <none>	72913440
	80000237	  567  <none>	7288231f
