
upg351db.exe:     file format pei-i386
upg351db.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0104a039

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:57:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004a000
SizeOfInitializedData	00074e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004a039
BaseOfCode		00001000
BaseOfData		0004b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000c1000
SizeOfHeaders		00000400
CheckSum		00057ec0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004a37c 00000064 Import Directory [parts of .idata]
Entry 2 000be000 00002a58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002e80 00000040 Load Configuration Directory
Entry b 00000240 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104a37c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004a37c	0004a56c ffffffff ffffffff 0004a7b8 0000118c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a7c4	  221  _controlfp	77be0067
	4a7a6	  158  __set_app_type	77bc632c
	4a798	  138  __p__fmode	77baf6c5
	4a788	  133  __p__commode	77baf68e
	4a778	  189  _adjust_fdiv	77bf467c
	4a764	  160  __setusermatherr	77bde695
	4a758	  322  _initterm	77bcae06
	4a748	  114  __getmainargs	77baf398
	4a73c	  115  __initenv	77bf3a00
	4a732	  207  _cexit	77bcaf77
	4a724	   79  _XcptFilter	77bc3cfc
	4a71c	  253  _exit	77bcaf5c
	4a712	  204  _c_exit	77bcaf8b
	4a6fe	  244  _except_handler3	77bc6c74
	4a6f4	  778  strchr	77bd8510
	4a6ec	  656  atoi	77bac352
	4a6e2	  700  getchar	77bcfaa0
	4a6d8	  790  strrchr	77bd8af0
	4a6d0	  668  exit	77bcaf41
	4a6c4	  519  _strnicmp	77bd7336
	4a6bc	  761  rand	77bc8273
	4a6b2	  753  printf	77bd27c2
	4a6aa	  682  fopen	77bcff75
	4a6a0	  671  fclose	77bd19ef
	4a696	  683  fprintf	77bd1d51
	4a68c	  674  fflush	77bcfe5b
	4a682	  787  strncmp	77bd8930
	4a678	  747  memmove	77bd8140
	4a66e	  825  wcslen	77bd8ef2
	4a662	  798  swprintf	77bd091f
	4a658	  773  sprintf	77bd0888
	4a64e	  788  strncpy	77bd8970
	4a644	  527  _strupr	77bd74d6
	4a63a	  807  toupper	77bacf44
	4a62c	  506  _splitpath	77bc7288
	4a620	  515  _stricmp	77bd70c6
	4a614	  380  _makepath	77bc6ed4
	4a608	  288  _fullpath	77bafbaa

 0004a390	0004a3e0 ffffffff ffffffff 0004a910 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a84a	  532  ReportEventA	77f5f9d8
	4a902	  491  RegOpenKeyA	77f670e9
	4a8ea	  521  RegisterEventSourceA	77f5b857
	4a8d2	  176  DeregisterEventSource	77f5f160
	4a8b6	  570  SetSecurityDescriptorDacl	77f6e033
	4a89a	   29  AllocateAndInitializeSid	77f76ed2
	4a88a	  247  GetLengthSid	77f76eb9
	4a87a	  307  InitializeAcl	77f6e05e
	4a864	   16  AddAccessAllowedAce	77f6b0d5
	4a85a	  226  FreeSid	77f76f12
	4a836	  503  RegQueryValueExA	77f6f4fa
