
tsecimp.exe:     file format pei-i386
tsecimp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01004cb2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:00:09 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004800
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004cb2
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		00008afb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00004f68 000000a0 Import Directory [parts of .idata]
Entry 2 00007000 000018c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001660 00000040 Load Configuration Directory
Entry b 00000250 000000a4 Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1004f68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004f68	000050e8 ffffffff ffffffff 000052b8 000010e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	52c4	  221  _controlfp	77be0067
	52a4	  244  _except_handler3	77bc6c74
	5292	  158  __set_app_type	77bc632c
	5284	  138  __p__fmode	77baf6c5
	5274	  133  __p__commode	77baf68e
	5178	  822  wcscpy	77bd8dba
	5182	  825  wcslen	77bd8ef2
	518c	   18  ??2@YAPAXI@Z	77bba971
	519c	  828  wcsncpy	77bd8f91
	5264	  189  _adjust_fdiv	77bf467c
	5250	  160  __setusermatherr	77bde695
	5244	  322  _initterm	77bcae06
	5232	  170  __wgetmainargs	77baf32f
	5224	  171  __winitenv	77bf3a08
	521c	  668  exit	77bcaf41
	5212	  207  _cexit	77bcaf77
	5204	   79  _XcptFilter	77bc3cfc
	51fc	  253  _exit	77bcaf5c
	51f2	  204  _c_exit	77bcaf8b
	51e8	  747  memmove	77bd8140
	51dc	  564  _wcsicmp	77bd762d
	51d2	  818  wcscat	77bd8d87
	51c8	  819  wcschr	77bd8dde
	51bc	  798  swprintf	77bd091f
	51b0	  768  setlocale	77bc4beb
	51a6	  840  wprintf	77bd31ca
	5168	   19  ??3@YAXPAX@Z	77bba9a7

 00004f7c	00005010 ffffffff ffffffff 0000551c 00001008

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5438	  273  GetCommandLineW	77e6b756
	5424	  279  GetComputerNameW	77e5c3ff
	5418	  958  lstrcatA	77e60f41
	544a	  675  QueryPerformanceCounter	77e69577
	5464	  479  GetTickCount	77e619d1
	53c4	  132  DeleteFileW	77e4ea51
	5402	  309  GetConsoleOutputCP	77e66aec
	53f2	  597  LoadLibraryW	77e5c6fa
	53e0	  416  GetProcAddress	77e63d7a
	53d2	  248  FreeLibrary	77e6b1a1
	53b4	  470  GetTempPathW	77e5ad81
	53a0	  468  GetTempFileNameW	77e4f4d4
	538c	  386  GetModuleHandleW	77e65136
	537c	  230  FindResourceW	77e70491
	536c	  599  LoadResource	77e69bf9
	535c	  613  LockResource	77e6b11b
	534a	  854  SizeofResource	77e70550
	533e	  933  WriteFile	77e65529
	5332	  973  lstrlenA	77e5be30
	552a	  840  SetThreadUILanguage	77e669e7
	54fe	  843  SetUnhandledExceptionFilter	77e82060
	54e2	  879  UnhandledExceptionFilter	77e7690d
	54ce	  322  GetCurrentProcess	77e62f9d
	54ba	  863  TerminateProcess	77e42004
	54a0	  458  GetSystemTimeAsFileTime	77e41fba
	548a	  323  GetCurrentProcessId	77e63c78
	52d2	  244  FormatMessageW	77e4f821
	52e4	   52  CloseHandle	77e63e6f
	52f2	   86  CreateFileW	77e64841
	5300	  369  GetLastError	7c829e08
	5310	  693  ReadFile	77e4184b
	531c	  917  WideCharToMultiByte	77e63143
	5474	  326  GetCurrentThreadId	77e62fc7

 00004f90	00005158 ffffffff ffffffff 00005578 00001150

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5554	   60  CoInitializeEx	776bc826
	5540	   16  CoCreateInstance	776a692a
	5566	  105  CoUninitialize	776bcc89

 00004fa4	00005098 ffffffff ffffffff 00005582 00001090

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	80000006	    6  <none>	77d03f50

 00004fb8	000050ac ffffffff ffffffff 00005630 000010a4

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	559e	   18  MMCSetServerConfig	76e719d0
	55b4	   13  MMCGetServerConfig	76e710f0
	55ca	   16  MMCSetLineInfo	76e71870
	5590	   19  MMCShutdown	76e71b75
	55f8	   12  MMCGetProviderList	76e71087
	560e	    8  MMCGetLineInfo	76e70da5
	5620	   14  MMCInitialize	76e71340
	55dc	    6  MMCGetAvailableProviders	76e70cf5

 00004fcc	00005008 ffffffff ffffffff 0000563c 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	76df51ee

 00004fe0	000050d0 ffffffff ffffffff 00005692 000010c8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5658	  727  wsprintfA	7739405d
	5664	  728  wsprintfW	7738b1f6
	5670	  153  DestroyWindow	7738b9c6
	5680	   97  CreateWindowExW	77392470
	564a	  460  LoadStringW	773947a5

 00004ff4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001180

Type                Size     Rva      Offset
  2        CodeView 00000024 000016a8 00000aa8
(format RSDS signature 288d0078a8604baab983ba590414eb75 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000005, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000064, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8       Entry: ID: 0x000409, Value: 0x000148
148        Leaf: Addr: 0x008188, Size: 0x0000c6, Codepage: 0
018   Entry: ID: 0x000006, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
060     Entry: ID: 0x00003f, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x008250, Size: 0x0003b6, Codepage: 0
068     Entry: ID: 0x000040, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000168
168        Leaf: Addr: 0x008608, Size: 0x0002b6, Codepage: 0
020   Entry: ID: 0x00000b, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000178
178        Leaf: Addr: 0x0071b0, Size: 0x000198, Codepage: 0
028   Entry: ID: 0x000010, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
098     Entry: ID: 0x000001, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x000188
188        Leaf: Addr: 0x007348, Size: 0x0003c4, Codepage: 0
030   Entry: ID: 0x00012c, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b0     Entry: ID: 0x0003e9, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x000198
198        Leaf: Addr: 0x007710, Size: 0x000a77, Codepage: 0
 Resources start at offset: 0x1188

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000469e  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01006000  01006000  00004c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000018c0  01007000  01007000  00004e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


