
asr_pfu.exe:     file format pei-i386
asr_pfu.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002884

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:54 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002884
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00016a67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007a14 00000050 Import Directory [parts of .idata]
Entry 2 0000c000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f60 00000040 Load Configuration Directory
Entry b 00000250 00000058 Bound Import Directory
Entry c 00001000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007a14

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007a14	00007a64 ffffffff ffffffff 00007bee 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7ba0	  336  LookupPrivilegeValueW	77f65dc7
	7bb8	  428  OpenProcessToken	77f6e19f
	7bcc	  517  RegSetValueExW	77f77739
	7bde	  493  RegOpenKeyExW	77f77a9c
	7b88	   28  AdjustTokenPrivileges	77f6b069

 00007a28	00007a7c ffffffff ffffffff 00008070 00001018

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7bfc	   52  CloseHandle	77e63e6f
	7c0a	  369  GetLastError	7c829e08
	7c1a	  809  SetLastError	7c82a136
	7c2a	  322  GetCurrentProcess	77e62f9d
	7c3e	  534  HeapFree	7c829e17
	7c4a	  189  ExpandEnvironmentStringsW	77e5c714
	7c66	  528  HeapAlloc	7c829fd6
	7c72	  419  GetProcessHeap	77e63ec7
	7c84	  796  SetFilePointer	77e6568b
	7c96	   86  CreateFileW	77e64841
	7ca4	  933  WriteFile	77e65529
	7cb0	   17  BackupWrite	77e99aa1
	7cbe	   15  BackupRead	77e99482
	7ccc	  248  FreeLibrary	77e6b1a1
	7cda	  416  GetProcAddress	77e63d7a
	7cec	  597  LoadLibraryW	77e5c6fa
	7cfc	   70  CopyFileW	77e48e81
	7d08	  624  MoveFileExW	77e5ceb2
	7d16	  675  QueryPerformanceCounter	77e69577
	7d30	  479  GetTickCount	77e619d1
	7d40	  326  GetCurrentThreadId	77e62fc7
	7d56	  323  GetCurrentProcessId	77e63c78
	7d6c	  458  GetSystemTimeAsFileTime	77e41fba
	7d86	  863  TerminateProcess	77e42004
	7d9a	  879  UnhandledExceptionFilter	77e7690d
	7db6	  843  SetUnhandledExceptionFilter	77e82060
	7dd4	  489  GetVersionExA	77e69d74
	7de4	  185  ExitProcess	77e668f1
	7df2	  383  GetModuleHandleA	77e6474a
	7e06	  441  GetStdHandle	77e6b437
	7e16	  381  GetModuleFileNameA	77e645ff
	7e2c	  382  GetModuleFileNameW	77e63c87
	7e42	  246  FreeEnvironmentStringsA	77e66454
	7e5c	  629  MultiByteToWideChar	77e62fd6
	7e72	  341  GetEnvironmentStrings	77e7213c
	7e8a	  247  FreeEnvironmentStringsW	77e66454
	7ea4	  343  GetEnvironmentStringsW	77e6647c
	7ebe	  272  GetCommandLineA	77e6b487
	7ed0	  273  GetCommandLineW	77e6b756
	7ee2	  805  SetHandleCount	77e6b11b
	7ef4	  358  GetFileType	77e6b397
	7f02	  439  GetStartupInfoA	77e420dc
	7f14	  532  HeapDestroy	77e4ec39
	7f22	  530  HeapCreate	77e6b1de
	7f30	  900  VirtualFree	77e63fbe
	7f3e	  594  LoadLibraryA	77e41dc6
	7f4e	  855  Sleep	77e424de
	7f56	  898  VirtualAlloc	77e645a9
	7f66	  538  HeapReAlloc	7c82b0dc
	7f74	  727  RtlUnwind	7c831701
	7f80	  553  InterlockedExchange	77e61694
	7f96	  905  VirtualQuery	77e66ed1
	7fa6	  917  WideCharToMultiByte	77e63143
	7fbc	  580  LCMapStringA	77e72825
	7fcc	  581  LCMapStringW	77e63241
	7fdc	  824  SetStdHandle	77e712cb
	7fec	  442  GetStringTypeA	77e74a17
	7ffe	  445  GetStringTypeW	77e6b24b
	8010	  903  VirtualProtect	77e41fe3
	8022	  453  GetSystemInfo	77e6952e
	8032	  372  GetLocaleInfoA	77e6f3cf
	8044	  260  GetCPInfo	77e66339
	8050	  238  FlushFileBuffers	77e5f897
	8064	  693  ReadFile	77e4184b

 00007a3c	00007b80 ffffffff ffffffff 0000808a 0000111c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	807e	  728  wsprintfW	7738b1f6

 00007a50	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001150

Type                Size     Rva      Offset
  2        CodeView 00000024 00001fa8 000013a8
(format RSDS signature 1a48379bf8174e839ef8380f14062622 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00c060, Size: 0x0003cc, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007096  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000600  01009000  01009000  00007600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000430  0100c000  0100c000  00007c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


